PREDICTED	GOLD
1	0
8	8
2	1
13	13
1	0
16	4
6	11
8	0
8	0
8	0
12	0
16	3
8	0
8	0
9	16
13	13
5	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
13	0
16	0
13	0
16	0
13	0
16	0
13	0
16	0
16	0
1	0
5	5
8	6
16	0
16	12
8	4
1	2
9	0
1	0
8	0
8	0
9	0
8	0
1	8
8	2
8	0
1	0
8	8
8	0
12	0
17	0
12	0
12	16
5	5
1	0
16	4
11	11
8	6
12	13
12	0
9	8
12	0
12	0
8	0
8	16
8	0
8	5
1	1
13	13
17	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
16	0
8	0
16	0
16	0
1	0
8	0
12	3
12	0
12	4
12	0
12	11
5	3
3	2
9	0
17	8
17	0
12	3
17	0
17	0
17	0
12	0
12	16
13	13
12	11
17	0
12	0
12	3
8	10
12	13
9	0
9	16
13	13
17	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
13	0
13	0
16	0
13	0
16	0
13	0
16	0
13	0
16	0
16	0
17	0
2	2
2	0
17	0
17	8
16	0
16	4
1	3
17	2
6	6
8	0
17	8
8	2
17	13
17	0
16	12
17	2
13	0
1	0
12	0
2	0
12	8
17	6
17	0
17	0
12	8
12	0
12	8
8	0
17	0
12	0
12	0
12	0
12	16
13	13
17	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
13	0
13	0
13	0
16	0
13	0
16	0
13	0
16	0
16	0
1	0
12	0
8	6
12	0
12	12
12	4
1	6
2	0
8	0
1	0
12	0
8	0
1	1
12	0
8	8
12	12
5	5
1	0
1	11
8	0
8	0
1	1
8	0
8	0
1	0
8	8
4	4
1	0
12	6
16	0
1	8
13	13
5	0
1	0
16	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
6	11
16	0
12	16
8	0
17	11
8	0
1	6
12	0
12	0
12	8
12	0
9	6
1	1
1	0
8	1
8	0
12	0
8	8
13	13
11	0
12	14
8	0
17	0
1	0
1	0
8	2
1	0
9	1
12	0
1	0
9	8
8	2
12	13
12	0
12	12
2	3
5	0
12	2
12	0
8	11
4	4
13	13
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
5	5
16	0
12	0
12	3
1	0
8	4
17	0
1	10
17	0
16	1
1	0
1	0
8	0
9	16
13	13
8	0
8	0
1	0
8	0
8	0
8	0
8	0
8	0
1	0
1	0
16	0
8	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
12	2
11	0
6	0
8	0
8	8
1	0
8	4
8	6
12	0
12	1
16	0
12	0
8	8
2	2
12	12
2	2
8	6
9	0
8	8
8	2
12	0
12	12
12	0
12	0
12	12
8	0
16	16
5	5
8	6
1	0
12	8
2	2
12	12
13	13
17	0
12	0
12	0
16	0
16	0
16	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
5	5
12	0
8	3
13	13
16	0
1	0
8	2
12	6
12	0
16	0
9	1
6	0
8	0
8	0
8	0
12	0
1	8
8	0
1	2
8	6
9	9
17	0
12	0
13	0
8	0
8	8
13	13
12	0
12	4
12	11
12	0
17	3
17	0
1	3
17	0
8	1
12	0
1	0
9	4
12	3
16	0
8	0
1	0
9	16
13	13
5	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
5	5
5	3
16	0
1	4
2	0
9	3
13	13
5	5
8	6
1	0
12	12
16	0
1	0
8	12
12	4
3	0
12	3
17	0
1	1
1	0
1	4
2	2
9	6
1	8
9	0
9	0
2	2
12	0
17	0
12	0
12	0
12	0
13	0
1	0
8	0
8	8
13	13
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
12	11
12	0
12	0
1	2
8	8
8	2
16	0
12	0
8	12
12	0
16	1
12	0
12	0
12	8
5	5
8	0
17	0
12	2
3	0
8	6
9	0
1	8
16	16
3	4
13	13
9	0
8	16
3	3
8	0
17	3
8	6
12	0
12	12
13	13
17	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
2	0
2	0
2	0
16	0
2	0
16	0
13	0
2	0
16	0
2	0
16	0
2	0
16	0
13	0
2	0
16	0
1	0
3	0
16	3
12	0
8	4
3	2
12	0
12	12
12	0
12	16
13	13
16	11
1	0
12	4
17	0
17	0
12	3
12	0
12	0
12	0
8	0
1	1
1	0
9	16
13	13
6	11
8	0
16	0
1	16
5	3
8	0
1	3
16	0
1	3
16	0
1	10
13	13
14	14
16	11
3	3
1	0
12	16
13	13
16	0
8	0
1	14
1	0
12	16
13	13
14	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
5	3
9	0
12	3
1	0
17	4
8	6
12	0
12	12
12	0
8	11
12	0
16	0
12	3
17	0
12	3
12	0
12	0
17	0
12	0
8	0
17	16
8	0
12	0
12	4
13	13
17	0
12	0
12	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
5	5
12	2
1	0
1	6
8	0
8	0
9	8
8	0
1	4
8	0
1	3
12	3
8	2
17	6
12	0
8	0
12	8
17	0
17	0
17	0
17	0
9	2
1	0
9	1
9	0
8	8
2	2
8	0
12	6
12	0
12	0
12	8
13	13
17	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	2
1	6
6	0
9	6
8	8
8	0
12	4
12	0
12	3
12	0
16	11
12	0
1	0
8	4
1	0
8	0
9	16
13	13
13	0
12	0
8	0
8	0
8	0
1	0
1	0
1	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
8	0
12	3
12	0
12	4
12	0
16	3
8	0
12	0
12	0
8	0
12	1
12	0
12	4
5	5
6	11
1	0
8	0
1	1
1	0
16	3
1	0
9	0
8	0
8	16
13	13
5	0
8	0
8	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
8	3
8	0
1	0
16	0
3	2
1	2
13	0
1	0
12	0
2	0
12	8
1	0
17	4
12	6
17	0
17	0
8	0
12	0
13	0
12	0
8	0
12	8
8	0
12	4
13	13
17	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	14
12	6
12	0
1	8
12	6
16	0
12	8
16	0
12	2
12	0
12	0
1	12
8	2
1	0
1	0
1	12
1	4
2	0
8	16
13	13
8	0
9	0
9	0
9	0
1	0
9	0
12	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
5	5
8	0
12	2
12	0
12	11
8	4
12	11
1	0
12	1
8	8
8	0
12	0
16	16
13	13
8	0
12	0
8	0
1	0
8	0
8	0
1	0
8	0
1	0
1	0
16	0
16	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
12	11
8	4
12	0
12	0
12	16
2	2
16	6
1	0
12	1
8	0
12	0
12	0
8	0
8	8
13	13
9	0
8	3
1	11
16	10
13	13
8	0
1	0
1	0
1	0
1	0
1	0
12	0
12	0
12	0
12	0
12	0
12	0
8	0
2	0
8	0
12	0
12	0
12	0
2	0
12	0
12	0
12	0
8	0
12	0
12	0
8	0
8	0
12	0
12	0
13	0
12	0
13	0
13	0
8	0
13	0
13	0
13	0
2	0
16	0
1	0
11	11
1	0
12	4
3	3
16	3
9	0
8	11
6	0
3	3
1	0
8	16
13	13
14	14
8	6
12	0
12	8
12	0
16	0
8	0
8	3
1	0
16	16
1	0
9	0
9	0
8	16
13	13
5	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	11
8	4
12	0
12	16
13	13
11	11
8	0
17	0
17	16
17	3
17	10
17	0
17	0
17	8
17	0
17	0
17	16
13	13
17	0
17	0
17	0
17	0
17	0
1	0
16	0
16	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
11	11
1	4
12	11
3	3
16	10
3	0
1	16
13	13
12	6
12	0
17	0
16	8
17	0
12	4
12	2
12	6
8	8
8	2
17	6
12	1
1	0
17	0
1	16
1	0
1	0
1	8
8	0
8	16
13	13
5	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
12	0
12	4
6	11
8	6
12	8
12	0
12	4
13	13
2	14
17	11
17	11
8	0
17	0
17	16
17	4
12	0
12	4
13	13
13	0
12	0
12	0
12	0
12	0
12	0
16	0
16	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
17	11
12	4
3	3
17	0
16	1
2	2
6	6
8	0
1	1
8	8
8	2
1	6
2	0
1	0
1	8
8	0
12	0
12	16
13	13
14	14
8	0
1	3
12	6
12	0
12	8
8	4
12	0
12	16
2	0
12	0
16	16
13	13
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	0
12	4
12	0
17	3
17	0
17	16
13	13
14	14
9	11
8	6
8	0
12	0
8	8
5	5
8	6
12	0
1	0
1	8
8	0
16	0
16	16
13	13
5	5
1	0
1	3
3	3
3	0
16	16
13	13
5	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
3	2
12	12
1	0
1	4
12	0
1	0
16	0
8	3
17	8
17	16
13	13
14	14
11	11
9	2
12	6
12	0
1	0
12	0
12	0
16	8
1	4
1	0
12	0
8	16
13	13
5	0
8	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
17	11
17	4
17	2
17	0
13	0
8	0
8	12
12	0
8	16
13	13
11	11
16	4
17	11
17	0
12	3
17	0
16	1
5	5
9	11
3	4
1	3
8	0
1	10
1	0
16	16
13	13
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
3	2
1	6
17	0
1	8
17	2
8	8
5	5
8	0
1	3
8	2
6	6
8	0
8	8
8	4
9	11
12	11
8	0
1	1
8	8
8	0
1	0
1	0
16	16
13	13
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
11	6
8	0
12	8
13	13
14	14
9	11
16	10
8	0
1	3
17	4
16	0
17	16
2	0
17	0
17	16
13	13
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
17	11
16	4
9	2
12	6
8	0
12	0
12	12
17	10
12	0
12	16
13	13
14	14
1	0
16	3
8	0
12	3
9	0
8	11
2	0
9	0
1	16
13	13
1	0
1	0
8	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
3	4
6	11
3	0
8	3
12	0
1	0
8	16
5	5
8	0
1	16
6	11
3	3
17	10
17	0
16	16
13	13
13	0
1	0
1	0
8	0
1	0
16	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	2
12	6
1	0
8	8
8	4
16	11
2	2
9	6
1	0
1	0
8	8
5	5
17	6
8	8
17	3
17	10
12	0
12	8
12	16
13	13
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
8	0
1	0
16	0
1	3
1	4
8	3
8	6
12	0
8	12
12	0
9	3
8	0
16	16
13	13
14	14
11	11
16	0
12	0
1	3
8	0
1	1
8	4
2	2
11	11
13	13
5	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	2
1	0
1	6
8	0
8	8
8	2
12	8
12	4
8	11
8	6
12	0
1	8
8	0
1	0
8	3
1	3
1	0
1	1
1	0
16	16
8	0
12	4
13	13
5	0
16	0
8	0
12	0
12	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
17	11
17	4
17	6
12	0
8	8
8	0
12	0
12	0
16	16
13	13
3	11
3	2
1	0
8	0
8	0
8	8
2	2
12	0
12	8
8	4
3	0
1	0
8	0
8	16
1	0
12	4
13	13
5	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
2	0
2	0
16	0
16	0
2	0
16	0
16	0
2	0
16	0
16	0
16	0
2	0
16	0
16	0
16	0
16	0
12	0
12	14
12	11
12	0
12	3
12	4
13	13
12	4
11	11
3	0
3	3
6	0
16	3
3	8
3	2
9	0
1	9
12	0
12	4
13	13
17	0
12	0
12	0
12	0
12	0
16	0
16	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
1	0
11	11
16	0
12	0
1	16
16	10
13	13
8	5
14	14
17	11
17	0
12	3
17	3
1	0
17	0
1	4
8	6
16	8
2	0
8	16
13	13
13	0
9	0
9	0
9	0
1	0
12	0
12	0
12	0
8	0
9	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
17	0
6	6
8	0
1	8
8	4
3	3
1	0
12	4
13	13
14	14
9	11
16	0
1	0
8	3
17	0
12	3
8	0
12	1
8	4
12	0
12	4
13	13
14	14
9	11
12	0
12	0
12	3
17	4
12	0
17	4
17	10
17	0
17	0
17	16
13	13
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
9	11
4	4
6	11
11	0
8	6
8	0
8	0
6	0
8	0
8	8
8	0
16	16
13	13
17	3
12	0
1	16
12	0
12	3
16	0
9	0
9	0
1	1
1	0
8	8
8	0
2	10
13	13
5	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
17	11
16	16
8	10
17	0
12	3
13	13
5	5
9	11
12	0
12	16
12	0
12	3
12	0
1	0
12	1
9	2
8	0
9	0
12	8
2	0
16	10
13	13
8	0
1	0
1	0
1	0
8	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	0
1	2
8	0
12	0
8	1
8	0
8	8
8	2
17	0
1	4
17	0
17	3
17	0
1	10
1	0
16	16
13	13
5	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
