PREDICTED	GOLD
13	13
11	0
4	4
6	0
6	11
8	3
11	0
2	0
1	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
8	0
13	0
13	0
13	0
16	0
1	0
12	0
3	0
11	0
1	0
1	0
1	0
16	0
16	0
1	0
13	0
3	0
8	0
8	0
1	0
8	0
8	0
8	0
1	0
3	0
3	0
3	0
3	0
8	0
8	0
13	0
5	0
5	5
11	0
12	6
8	12
17	0
11	4
3	2
3	8
2	0
2	2
8	0
8	0
8	8
16	16
3	0
5	5
16	0
4	4
11	0
11	11
11	6
12	13
12	0
12	0
8	8
2	0
2	0
16	0
1	0
1	0
16	16
2	0
5	5
2	0
2	1
13	13
13	0
13	0
13	0
13	0
13	0
2	0
3	0
8	0
2	0
13	0
8	0
3	0
8	0
12	0
16	0
16	0
16	0
3	0
1	0
1	0
1	0
1	0
13	0
12	0
12	3
17	0
12	4
16	0
16	11
11	0
5	3
3	2
8	0
8	8
9	0
9	0
9	3
8	16
13	13
3	11
17	0
1	0
17	3
8	10
12	13
12	0
17	16
13	13
13	0
13	0
13	0
13	0
12	0
13	0
13	0
12	0
11	0
3	0
3	0
17	0
12	0
12	0
12	0
17	0
12	0
12	0
13	0
13	0
17	0
1	0
12	0
12	0
16	0
16	0
16	0
16	0
11	0
11	0
3	0
1	0
8	0
8	0
8	0
2	2
8	0
8	0
8	0
8	0
8	8
11	0
4	4
3	0
1	0
1	3
17	2
6	6
8	0
8	8
9	2
12	13
8	0
8	12
2	2
8	0
8	0
8	0
8	8
2	6
12	0
12	0
12	8
12	0
12	8
3	0
16	0
16	0
1	0
16	0
16	16
13	13
13	0
13	0
8	0
8	0
13	0
8	0
12	0
1	0
8	0
13	0
1	0
8	0
8	0
8	0
8	0
3	0
3	0
16	0
3	0
3	0
1	0
1	0
8	0
17	0
12	6
12	12
17	0
17	4
17	0
17	6
3	0
3	0
3	0
1	0
1	0
1	0
1	1
12	0
8	8
12	12
3	0
5	5
16	0
16	11
8	0
12	0
8	0
12	1
8	0
8	0
8	0
8	0
8	8
4	0
4	4
1	0
2	6
12	0
12	0
8	0
12	8
13	13
13	0
13	0
13	0
8	0
1	0
8	0
8	0
3	0
8	0
1	0
12	0
12	0
12	0
3	0
1	0
1	0
1	0
3	0
13	0
3	0
13	0
11	0
11	11
2	0
16	16
2	0
2	0
2	11
6	0
11	0
6	6
8	8
3	0
3	6
3	0
1	0
1	1
1	0
1	0
1	1
8	0
8	0
8	0
8	0
8	8
13	13
3	0
3	0
3	14
1	2
1	0
1	1
8	0
8	0
8	8
8	2
12	13
12	0
8	12
13	0
1	0
2	3
3	0
5	2
3	0
1	0
1	11
4	0
4	4
13	13
13	0
13	0
8	0
13	0
13	0
3	0
3	0
11	0
1	0
13	0
13	0
3	0
5	5
3	0
3	0
3	0
3	3
4	0
3	4
1	0
4	10
3	0
1	0
1	0
1	1
8	0
1	0
16	0
16	0
16	16
13	13
13	0
13	0
13	0
8	0
13	0
8	0
3	0
13	0
3	0
13	0
13	0
3	0
8	0
8	0
8	0
8	0
1	0
13	0
13	0
8	0
13	0
13	0
8	0
8	0
8	0
16	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
1	0
3	0
8	0
2	2
8	0
8	0
8	0
8	0
8	8
16	0
3	4
2	6
12	0
12	0
12	1
8	0
8	0
8	0
8	8
2	0
2	2
12	0
12	12
2	2
8	0
17	6
8	0
8	0
8	8
2	0
2	2
12	0
8	12
12	0
12	0
12	12
16	0
16	16
13	0
5	5
9	6
8	0
8	8
12	0
2	2
12	12
13	13
13	0
13	0
12	0
13	0
8	0
12	0
8	0
12	0
8	0
16	0
16	0
3	0
3	0
8	0
12	0
13	0
3	0
5	5
3	3
13	13
14	2
11	0
3	6
3	0
3	0
16	0
16	1
8	0
8	0
8	0
8	0
8	0
8	0
8	8
13	0
5	0
16	2
11	0
17	6
9	9
8	0
12	0
13	0
8	0
8	8
13	13
2	0
2	4
12	11
12	3
17	0
3	3
1	0
1	1
17	0
12	4
2	3
3	0
1	0
1	16
13	13
13	0
13	0
13	0
3	0
3	0
3	0
16	0
12	0
12	0
3	0
12	0
1	0
1	0
1	0
13	0
5	0
5	5
11	0
5	3
1	0
1	4
2	0
3	3
13	13
3	0
5	5
11	0
3	6
12	0
12	12
12	0
12	0
12	12
17	0
17	4
3	0
16	3
1	0
1	1
16	0
16	4
2	2
1	6
8	0
8	0
8	8
2	0
2	0
2	0
2	2
8	0
12	0
12	0
12	0
13	0
8	0
8	0
8	8
13	13
13	0
13	0
13	0
8	0
8	0
13	0
3	0
3	0
1	0
1	0
1	0
1	0
11	0
3	0
3	0
13	0
3	11
1	2
8	0
8	0
8	8
2	0
2	2
12	0
12	0
12	12
3	0
1	0
16	1
8	0
8	0
8	8
3	0
5	5
3	2
2	0
1	0
6	6
8	8
8	0
16	0
16	16
13	0
12	4
13	13
11	0
16	16
3	3
8	3
8	0
12	6
12	12
13	13
13	0
13	0
13	0
13	0
13	0
12	0
8	0
13	0
12	0
13	0
12	0
1	0
3	0
1	0
3	0
11	0
6	0
6	0
6	0
8	0
3	0
3	0
13	0
8	0
2	0
16	3
2	0
16	4
3	2
12	12
17	0
1	0
1	16
13	13
11	11
3	0
16	4
1	3
8	0
8	0
8	0
8	0
8	0
8	1
2	0
16	16
13	13
11	0
11	11
2	0
16	0
16	16
11	0
3	3
3	0
1	3
1	0
1	3
2	0
16	10
13	13
13	0
14	14
11	11
3	3
1	0
1	16
13	13
13	0
14	0
11	14
3	0
16	16
13	13
13	0
13	0
13	0
3	0
16	0
16	0
13	0
16	0
13	0
2	0
5	3
1	0
2	0
1	3
11	0
4	4
11	0
12	6
12	12
2	0
2	0
2	11
2	0
3	0
3	3
9	0
9	0
9	3
8	16
8	0
16	4
13	13
13	0
13	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
17	0
3	0
3	0
2	0
1	0
3	0
8	0
3	0
8	0
8	0
1	0
1	0
3	0
8	0
13	0
8	0
3	0
3	0
1	0
1	0
16	0
3	0
3	0
12	0
12	0
12	0
11	0
8	0
3	0
5	5
3	0
16	2
11	0
4	0
16	6
8	0
8	0
8	8
2	0
1	4
3	0
3	3
2	3
2	2
11	0
17	6
8	0
8	0
8	8
1	2
3	0
1	0
1	1
8	8
2	0
2	2
3	0
1	6
8	0
8	0
8	0
8	0
8	0
8	8
13	13
13	0
8	0
13	0
13	0
13	0
1	0
1	0
1	0
8	0
13	0
8	0
3	0
3	0
16	0
8	0
8	0
1	0
1	0
1	0
8	0
8	0
3	0
13	0
2	2
1	6
11	0
3	6
8	0
8	0
8	8
2	0
12	4
3	0
2	0
1	3
3	0
2	0
1	11
1	0
1	4
3	0
16	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
16	0
16	0
3	0
8	0
13	0
13	0
3	0
3	0
1	0
1	0
3	0
1	0
1	0
13	0
16	0
13	0
1	0
1	0
1	0
16	0
13	0
3	0
1	0
1	0
13	0
1	0
1	0
8	0
8	0
12	0
12	0
1	0
1	0
13	0
12	0
12	3
4	0
3	4
3	0
16	3
2	0
2	0
2	0
1	0
1	1
12	0
16	4
3	0
5	5
11	11
3	0
2	0
3	0
3	0
1	0
1	1
1	0
1	3
1	0
3	0
16	0
16	0
16	16
13	13
13	0
13	0
8	0
13	0
13	0
8	0
13	0
13	0
8	0
13	0
8	0
3	0
3	0
3	0
3	0
13	0
13	0
16	0
8	0
13	0
3	0
11	0
3	0
1	0
3	0
3	0
1	0
8	0
8	0
8	0
8	0
8	3
8	0
3	0
16	0
16	0
1	0
1	2
2	0
2	2
8	0
8	0
8	0
8	8
16	0
3	4
2	6
12	0
12	0
12	0
12	0
13	0
8	0
8	8
17	0
1	4
13	13
13	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
3	0
17	0
12	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
1	0
2	0
6	0
6	0
13	0
2	14
3	6
8	0
8	8
12	6
12	0
12	0
12	8
16	0
16	2
12	0
12	0
12	12
9	2
8	0
8	0
8	12
11	4
2	0
2	0
2	16
13	13
13	0
13	0
11	0
8	0
8	0
3	0
13	0
3	0
13	0
13	0
8	0
11	0
12	0
12	0
3	0
11	0
11	0
8	0
13	0
3	0
11	0
11	0
8	0
8	0
13	0
3	0
1	0
1	0
13	0
8	0
12	0
8	0
8	0
12	0
16	0
8	0
11	0
13	0
3	0
5	5
3	0
3	0
16	2
12	0
12	0
12	11
12	4
11	11
3	0
1	0
1	1
8	0
8	8
8	0
16	0
16	16
13	13
13	0
13	0
8	0
8	0
13	0
8	0
16	0
16	0
13	0
13	0
11	0
11	0
1	0
8	0
11	0
1	0
16	0
13	0
8	0
1	0
1	0
8	0
8	0
8	0
16	0
16	0
13	0
13	0
8	0
3	0
3	0
3	0
1	0
1	0
12	0
12	0
12	0
1	0
3	0
1	0
13	0
12	0
12	11
12	4
16	0
16	0
16	16
2	0
2	2
6	6
3	0
1	0
1	1
8	0
8	0
8	0
8	8
13	13
5	0
16	3
12	0
11	11
2	0
3	10
13	13
13	0
2	0
3	0
3	0
11	0
12	0
12	0
3	0
3	0
13	0
13	0
3	0
3	0
12	0
12	0
12	0
3	0
3	0
3	0
3	0
3	0
11	0
12	0
16	0
12	0
12	0
16	0
16	0
13	0
3	0
3	0
3	0
1	0
1	0
1	0
13	0
11	11
3	0
1	4
17	0
3	3
7	0
7	3
1	0
1	11
11	0
2	0
3	3
1	0
16	16
13	13
14	0
14	14
8	6
12	0
12	0
8	8
3	0
3	0
3	0
3	0
3	0
1	0
1	3
3	0
1	0
1	16
16	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
8	0
8	0
13	0
13	0
16	0
13	0
13	0
12	0
12	0
3	0
1	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
8	0
13	0
11	11
12	4
16	0
16	0
16	16
13	13
11	11
17	0
17	0
16	16
17	0
17	3
17	10
12	0
8	0
8	8
17	0
17	0
17	16
13	13
13	0
13	0
13	0
13	0
13	0
13	0
17	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	0
16	0
16	0
16	0
14	0
14	0
3	0
17	0
17	0
17	0
17	0
13	0
6	0
6	11
3	0
1	0
1	4
17	11
2	0
3	3
3	0
3	10
3	0
3	0
16	0
16	16
13	13
6	6
8	0
8	0
8	0
8	8
12	0
16	4
2	2
6	0
6	6
8	0
8	8
2	2
17	6
3	0
1	1
1	0
3	0
1	0
1	16
8	0
8	0
8	8
2	0
16	16
13	13
13	0
13	0
8	0
13	0
13	0
13	0
8	0
3	0
11	0
1	0
1	0
1	0
17	0
11	0
3	0
3	0
3	0
3	0
13	0
11	0
4	4
6	0
6	11
17	6
17	0
12	8
1	0
16	4
13	13
2	14
17	11
17	11
12	0
17	0
16	16
11	4
2	0
1	4
13	13
13	0
13	0
13	0
13	0
13	0
8	0
12	0
13	0
13	0
13	0
12	0
12	0
17	0
12	0
12	0
2	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
3	0
12	0
13	0
8	0
16	0
17	0
17	0
1	0
17	0
12	0
12	0
16	0
16	0
3	0
3	0
13	0
17	11
4	4
3	3
1	0
1	0
1	1
2	2
6	6
1	0
1	1
8	8
2	2
11	0
17	6
8	0
8	0
8	0
8	8
17	0
16	0
16	16
13	13
14	0
14	14
3	0
3	3
8	6
8	0
8	0
8	8
11	4
3	0
1	16
16	0
16	0
16	16
13	13
13	0
13	0
3	0
13	0
16	0
13	0
3	0
17	0
16	0
13	0
3	0
3	0
4	0
4	0
3	0
1	0
1	0
3	0
11	0
1	0
1	0
1	0
13	0
3	0
11	0
3	4
12	0
17	3
17	0
16	16
13	13
14	0
14	14
9	0
9	11
8	6
8	0
8	0
8	8
13	0
5	5
8	6
8	0
8	0
8	0
8	8
2	0
2	0
16	16
13	13
3	0
5	5
3	0
1	0
1	3
3	3
1	0
1	0
16	16
13	13
13	0
13	0
13	0
3	0
13	0
8	0
16	0
16	0
16	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
16	0
16	0
3	0
3	0
3	0
3	0
13	0
3	2
12	12
11	0
11	4
1	0
1	0
1	0
1	0
1	3
17	0
17	8
17	16
13	13
14	0
14	14
11	11
17	2
17	6
8	0
8	0
8	0
8	0
8	0
8	8
11	4
2	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
14	0
3	0
13	0
16	0
13	0
17	0
12	0
13	0
3	0
12	0
12	0
12	0
16	0
16	0
1	0
13	0
8	0
12	0
17	0
3	0
3	0
17	0
17	0
17	0
17	0
17	0
13	0
17	11
4	4
4	2
12	0
13	0
12	0
12	12
2	0
16	0
16	16
13	13
11	11
11	0
11	4
12	11
17	0
1	3
2	0
1	0
16	0
16	1
3	0
5	5
12	11
4	0
4	4
11	0
11	3
3	0
2	0
1	10
2	0
16	16
13	13
13	0
13	0
13	0
17	0
13	0
3	0
16	0
16	0
16	0
13	0
3	0
3	0
3	0
3	0
17	0
1	0
1	0
1	0
16	0
12	0
8	0
8	0
16	0
16	0
3	0
8	0
17	0
2	2
1	6
8	0
8	0
8	8
17	2
8	0
8	0
8	0
8	8
3	0
5	5
3	0
3	0
1	3
2	2
6	6
8	0
8	0
8	0
8	0
8	8
17	4
17	11
17	11
17	0
1	1
1	0
8	0
8	8
2	0
16	0
16	0
16	16
13	13
13	0
13	0
8	0
8	0
8	0
8	0
8	0
17	0
17	0
13	0
1	0
1	0
8	0
8	0
17	0
17	0
17	0
17	0
1	0
17	0
8	0
8	0
8	0
13	0
11	6
8	0
8	0
8	8
13	13
14	0
14	14
9	11
3	0
3	10
17	0
17	3
4	4
3	0
3	16
2	0
16	0
16	16
13	13
13	0
13	0
3	0
3	0
16	0
16	0
3	0
3	0
13	0
13	0
17	0
3	0
3	0
3	0
3	0
1	0
16	0
13	0
3	0
3	0
3	0
3	0
3	0
1	0
16	0
16	0
16	0
13	0
1	0
8	0
8	0
16	0
16	0
3	0
3	0
3	0
3	0
17	0
17	0
17	0
13	0
17	11
17	4
17	2
17	0
17	6
12	0
12	0
12	12
17	10
17	0
17	16
13	13
14	14
11	0
3	0
1	3
11	0
3	3
1	0
1	11
2	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
13	0
3	0
3	0
1	0
12	0
1	0
3	0
8	0
16	0
1	0
1	0
3	0
13	0
1	0
1	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
17	0
17	0
17	0
17	0
13	0
8	0
16	4
11	11
3	0
3	3
17	0
1	0
1	0
1	0
16	16
3	0
5	5
16	0
16	16
6	11
11	0
1	3
17	10
17	0
17	0
17	16
13	13
13	0
13	0
13	0
13	0
13	0
13	0
17	0
17	0
13	0
13	0
3	0
3	0
3	0
1	0
1	0
17	0
17	0
13	0
12	0
13	0
3	0
8	0
1	0
1	0
13	0
17	0
16	0
16	0
13	0
3	0
1	0
1	0
1	0
1	0
1	0
13	0
13	0
8	0
2	0
2	2
2	6
8	0
8	8
11	4
17	11
2	2
1	6
8	0
8	0
8	0
8	8
13	0
5	5
12	6
8	0
8	8
17	3
17	10
8	0
8	0
8	8
16	16
13	13
13	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
12	0
8	0
12	0
8	0
8	0
8	0
8	0
17	0
17	0
17	0
16	0
13	0
8	0
13	0
8	0
2	0
1	0
1	0
8	0
8	0
12	0
12	0
3	0
1	0
8	0
8	0
13	0
8	0
2	0
3	0
3	0
1	3
11	4
12	3
8	6
12	0
12	12
3	0
12	0
16	3
2	0
16	0
16	16
13	13
14	0
14	14
11	11
3	0
3	0
3	0
3	3
3	0
1	0
1	1
17	0
11	4
2	2
11	11
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
11	0
11	0
13	0
1	0
1	0
1	0
1	0
1	0
11	0
11	0
3	0
11	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
2	2
11	0
17	0
1	6
8	0
8	0
8	8
2	0
2	2
8	0
8	8
17	4
9	11
12	6
8	0
8	0
8	8
2	0
1	3
1	0
1	0
1	0
1	3
17	0
17	0
1	1
17	0
17	0
16	16
17	0
1	4
13	13
13	0
13	0
13	0
17	0
13	0
13	0
17	0
17	0
12	0
13	0
17	0
3	0
3	0
1	0
12	0
12	0
12	0
17	0
12	0
13	0
8	0
8	0
8	0
8	0
8	0
12	0
12	0
13	0
9	11
4	4
4	6
8	0
8	8
3	0
3	0
16	0
16	0
16	16
13	13
3	0
3	11
3	2
8	0
8	0
8	0
8	0
8	0
8	8
2	2
8	0
8	8
11	4
11	0
2	0
2	0
2	0
1	16
16	0
16	4
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
16	0
13	0
13	0
13	0
3	0
13	0
13	0
3	0
17	0
16	0
16	0
13	0
8	0
8	0
8	0
16	0
16	0
16	0
3	0
13	0
3	0
3	14
12	11
17	0
17	0
12	0
3	3
17	4
13	13
17	0
11	4
11	11
3	0
3	3
3	0
11	3
3	0
3	8
3	2
9	0
1	9
16	0
16	4
13	13
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
13	0
3	0
3	0
3	0
3	0
16	0
1	0
1	0
1	0
16	0
1	0
3	0
3	0
1	0
1	0
1	0
3	0
3	0
16	0
3	0
16	0
17	0
1	0
16	0
3	0
11	0
3	0
13	0
11	11
16	0
16	0
16	0
1	16
11	10
13	13
13	0
3	5
17	0
14	14
17	11
17	0
17	3
17	3
3	0
3	0
1	4
8	6
17	0
16	0
16	8
2	0
2	0
2	16
13	13
13	0
13	0
13	0
13	0
13	0
3	0
13	0
3	0
8	0
13	0
11	0
8	0
17	0
11	0
1	0
1	0
3	0
2	0
1	0
13	0
13	0
3	0
8	0
3	0
16	0
13	0
16	0
1	0
1	0
8	0
3	0
3	0
17	0
13	0
17	0
5	6
8	0
8	8
17	0
11	4
2	0
3	0
3	3
16	0
16	4
13	13
14	0
14	14
17	11
11	0
3	0
17	0
3	3
17	0
17	3
17	0
2	0
17	1
17	4
17	0
16	4
13	13
14	0
14	14
17	11
3	0
1	0
1	0
1	3
17	4
17	0
17	0
17	4
17	10
17	0
17	0
17	0
17	16
13	13
13	0
13	0
8	0
17	0
17	0
8	0
3	0
17	0
3	0
3	0
3	0
17	0
17	0
17	0
8	0
17	11
17	4
11	11
11	0
11	6
8	0
8	0
8	0
8	0
8	8
16	0
16	16
13	13
12	3
11	0
16	0
3	16
3	0
3	3
1	0
1	0
1	0
1	0
1	0
1	1
8	0
8	0
8	8
8	0
2	10
13	13
13	0
13	0
13	0
3	0
8	0
8	0
13	0
16	0
2	0
13	0
1	0
1	0
1	0
1	0
13	0
1	0
8	0
17	0
16	0
13	0
1	0
1	0
1	0
8	0
8	0
8	0
8	0
1	0
13	0
17	11
17	0
17	0
16	16
3	0
5	10
11	0
3	3
13	13
2	0
5	5
17	11
17	0
17	16
3	0
3	0
1	3
16	0
16	0
16	1
9	2
8	0
8	0
8	0
8	8
2	0
2	10
13	13
13	0
13	0
13	0
13	0
13	0
11	0
3	0
13	0
13	0
3	0
3	0
3	0
17	0
3	0
3	0
17	0
17	0
2	0
3	0
16	0
8	0
17	0
16	0
16	0
3	0
3	0
3	0
2	0
5	0
5	0
5	0
13	0
2	0
2	2
9	0
9	0
9	0
1	1
8	0
8	0
8	0
8	8
2	2
17	0
17	4
12	0
17	3
9	0
2	0
1	10
2	0
16	16
13	13
13	0
13	0
13	0
13	0
8	0
8	0
16	0
2	0
13	0
13	0
12	0
17	0
11	0
3	0
3	0
12	0
3	0
13	0
17	0
13	0
3	0
3	0
11	0
11	0
1	0
13	0
16	0
3	0
3	0
3	0
11	0
1	0
8	0
8	0
8	0
8	0
12	0
12	0
