PREDICTED	GOLD
17	0
8	0
13	0
13	0
8	0
8	0
13	0
13	0
17	0
17	0
8	0
16	0
13	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
13	0
13	0
8	0
8	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
16	0
13	0
1	0
8	0
8	0
13	0
8	0
17	0
2	0
3	11
13	0
17	16
17	11
17	3
17	0
3	3
17	0
17	1
12	2
17	0
16	11
13	13
17	0
17	11
17	16
12	11
13	13
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
17	0
17	0
16	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
3	0
16	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	11
4	4
11	11
17	1
13	13
17	0
17	3
2	2
17	6
17	0
17	0
17	1
17	0
17	0
17	8
17	10
12	0
17	0
16	16
17	5
17	11
17	0
17	3
17	6
17	0
17	0
17	8
17	2
17	6
17	0
17	8
17	0
17	1
17	10
17	0
17	0
17	16
13	0
13	0
13	13
13	0
13	0
13	0
13	0
17	0
17	0
17	0
13	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
12	0
12	11
4	0
4	16
13	13
14	0
14	14
11	11
2	2
12	6
17	0
17	8
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
17	0
17	0
16	0
13	0
13	0
11	0
17	0
17	0
17	0
17	0
17	0
16	0
13	0
11	0
11	0
16	0
17	0
17	0
17	0
16	0
16	0
13	0
13	0
11	0
16	0
16	0
13	0
11	0
12	0
17	0
16	0
16	0
11	0
11	0
11	0
17	0
17	0
17	0
17	0
13	0
13	13
13	0
17	7
17	0
1	8
13	13
13	0
2	7
13	13
13	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
11	0
11	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
11	0
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
12	0
16	0
4	0
16	0
16	0
1	0
16	0
11	0
11	0
11	0
13	0
13	0
13	0
3	0
3	11
4	4
17	11
17	0
17	3
3	0
3	3
17	0
4	1
3	0
11	10
2	0
16	0
16	16
13	13
13	13
13	0
13	0
11	0
11	0
11	0
16	0
16	0
13	0
13	0
17	0
13	0
3	0
11	0
11	0
1	0
11	0
3	0
13	0
1	0
3	0
3	0
11	0
11	0
16	0
16	0
16	0
13	0
13	0
13	0
13	0
11	0
3	0
3	0
3	0
17	0
17	0
17	0
17	0
17	0
3	0
1	0
11	0
13	0
13	13
17	0
17	7
13	13
17	0
17	3
17	0
17	0
17	16
17	11
17	0
17	11
13	13
14	0
17	14
17	0
17	11
11	3
17	3
17	0
2	0
16	16
13	13
14	0
17	11
17	0
17	0
17	16
11	11
13	13
13	0
13	0
13	0
13	0
17	0
17	0
13	0
13	0
16	0
13	0
13	0
13	0
11	0
17	0
17	0
3	0
16	0
16	0
16	0
13	0
13	0
16	0
3	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
3	1
3	0
4	0
16	16
11	5
3	0
3	3
3	0
3	3
3	1
1	0
1	0
1	0
1	16
13	13
17	0
2	3
1	0
16	0
16	16
11	11
2	0
2	0
1	2
13	13
14	0
14	11
2	16
11	11
13	13
13	0
13	0
11	0
16	0
11	0
11	0
16	0
2	0
16	0
13	0
16	0
16	0
16	0
11	0
11	0
16	0
16	0
2	0
16	0
13	0
16	0
16	0
11	0
11	0
11	0
3	0
3	0
3	0
1	0
13	0
2	14
4	11
11	3
11	3
17	0
12	11
4	0
2	0
16	16
13	13
11	11
11	0
11	6
2	0
2	0
1	8
4	0
4	4
1	0
16	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
11	0
2	0
16	0
16	0
13	0
13	0
16	0
16	0
3	0
13	0
16	0
16	0
16	0
16	0
17	0
3	0
16	0
16	0
16	0
16	0
16	0
11	0
13	0
2	0
2	0
2	2
2	0
4	1
16	0
16	8
17	3
3	0
17	0
17	0
1	16
17	2
1	6
17	0
8	0
13	0
11	0
12	12
3	0
3	3
2	6
1	0
1	1
1	0
16	0
1	8
13	13
11	0
11	11
17	0
17	0
16	16
2	0
3	11
17	10
2	0
17	16
3	0
3	5
17	10
17	0
1	0
16	16
13	13
13	0
13	0
3	0
11	0
12	0
17	0
16	0
16	0
16	0
16	0
17	0
17	0
17	0
17	0
13	0
17	0
12	11
17	0
17	0
17	16
17	0
12	6
17	0
17	0
17	8
17	0
17	2
17	0
17	9
16	0
2	8
13	13
11	0
11	11
17	0
3	3
11	11
1	0
2	0
2	0
16	16
13	13
11	14
4	0
17	14
17	0
17	11
17	0
1	8
2	0
17	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
13	0
2	0
11	0
11	0
13	0
13	0
3	0
17	0
16	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
14	0
3	11
11	0
12	16
6	6
1	0
1	1
17	0
16	0
1	8
17	0
17	1
17	0
17	0
17	1
17	0
17	8
13	13
11	5
11	0
11	16
16	11
2	2
17	0
17	6
2	0
2	0
2	0
3	0
3	8
3	0
11	10
17	10
2	0
2	0
16	16
3	0
3	5
3	10
2	0
16	16
13	13
13	0
13	0
13	0
3	0
11	0
11	0
3	0
11	0
16	0
13	0
11	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	8
11	5
11	0
16	0
16	8
3	0
11	0
3	0
11	16
17	0
3	2
17	0
1	11
2	3
13	13
13	0
13	0
13	0
13	0
13	0
8	0
1	0
13	0
13	0
13	0
3	0
16	0
8	0
3	0
3	0
3	0
13	0
13	0
3	0
13	0
3	0
8	0
3	0
3	0
17	0
3	0
13	0
13	0
13	0
13	0
6	0
11	0
16	0
8	0
16	0
16	0
16	0
3	0
3	0
3	0
3	0
8	0
3	0
13	0
2	3
16	16
11	11
17	0
17	0
3	3
17	0
17	0
17	0
17	0
1	3
13	13
14	0
14	14
11	0
3	11
6	6
2	0
10	0
3	8
17	0
3	3
3	0
11	10
2	0
2	0
16	16
4	4
13	13
11	0
12	3
6	6
2	0
17	0
1	8
17	0
2	0
17	0
1	3
17	0
17	0
17	4
17	0
17	6
17	0
17	0
17	8
17	0
17	2
17	0
17	0
17	0
1	1
17	0
17	0
17	8
17	0
17	0
13	0
13	0
13	13
12	3
17	0
17	16
17	11
12	6
17	0
17	0
17	1
17	0
17	0
17	8
17	0
17	6
2	0
10	8
17	6
17	0
17	0
17	8
2	2
17	0
17	11
17	0
17	16
13	13
13	0
13	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
11	0
11	11
11	0
11	4
3	0
3	0
3	1
3	0
3	3
1	6
2	0
2	0
2	0
1	1
2	0
16	0
16	0
16	8
13	13
12	6
17	0
17	8
17	0
2	0
16	0
1	0
16	16
13	13
14	0
17	14
12	6
12	0
16	0
16	8
2	0
16	0
16	16
13	13
12	6
17	0
17	8
17	0
17	0
16	16
2	0
17	0
12	2
12	6
2	0
2	0
2	8
13	13
11	5
16	0
16	6
2	0
2	0
16	8
4	0
13	0
13	0
13	13
12	6
17	0
1	8
17	0
17	0
16	16
2	11
17	2
17	6
17	0
17	9
17	0
17	8
17	2
17	6
17	0
17	1
13	13
11	11
11	0
11	4
12	11
11	0
11	10
17	0
2	0
2	0
16	0
16	1
13	13
14	0
14	14
11	0
3	11
2	0
2	0
16	16
4	4
13	13
13	0
13	0
11	0
11	0
3	0
16	0
16	0
16	0
4	0
4	0
16	0
16	0
16	0
16	0
16	0
3	0
16	0
16	0
17	0
13	0
12	2
17	0
17	0
3	0
17	0
12	3
1	0
16	16
11	0
3	11
3	0
3	3
2	6
2	0
3	0
1	0
1	8
13	13
11	5
4	0
17	14
11	11
17	2
12	6
17	0
17	0
17	0
17	8
17	0
17	16
13	13
13	0
13	0
13	0
16	0
16	0
16	0
16	0
17	0
16	0
13	0
17	0
17	0
16	0
16	0
17	0
17	0
17	0
17	0
16	0
13	0
17	0
16	0
16	0
16	0
16	0
3	0
3	0
3	0
13	0
6	6
3	0
1	0
1	0
1	0
1	8
2	0
2	0
1	2
11	0
11	6
2	0
2	0
16	0
16	8
13	13
12	0
12	12
12	2
12	0
12	0
12	0
12	12
13	13
2	6
1	8
13	13
1	0
16	0
1	8
13	13
16	0
16	8
11	5
17	0
17	8
2	2
12	0
12	0
12	0
8	0
8	12
13	13
13	0
8	0
8	0
6	0
13	0
8	0
8	0
3	0
8	0
13	0
16	0
2	0
16	0
16	0
3	0
11	0
12	0
2	0
2	0
16	0
16	16
3	5
17	2
17	13
17	6
9	0
1	1
17	0
17	0
17	12
17	0
17	3
9	0
9	9
2	0
17	0
17	0
17	0
16	16
12	2
12	0
12	12
12	0
12	12
17	0
17	0
17	0
17	0
12	8
2	2
12	6
12	0
12	12
12	0
12	0
12	0
8	12
2	2
12	12
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
17	0
17	0
12	0
12	0
17	0
17	0
13	0
12	12
13	13
2	2
12	6
12	0
17	0
17	0
17	1
17	0
17	0
17	0
17	0
1	8
17	0
2	0
16	0
1	0
1	16
13	13
13	0
12	0
12	0
8	0
13	0
16	0
16	0
1	0
13	0
12	0
12	0
17	0
17	0
17	0
16	0
1	0
16	0
13	0
12	0
12	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
13	0
12	0
8	0
8	0
17	0
17	0
17	0
17	0
1	0
1	0
17	0
17	0
17	0
12	0
11	6
12	0
17	0
17	0
17	0
12	8
13	13
13	0
17	0
17	0
17	0
17	0
12	0
17	0
17	0
17	0
8	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
8	0
13	0
17	0
17	0
12	0
12	0
17	0
12	0
8	0
13	0
17	0
12	0
17	0
17	0
17	0
17	0
16	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
8	0
8	0
8	0
12	0
17	0
12	0
17	0
13	0
2	14
11	11
2	0
17	0
16	16
11	4
17	2
2	0
17	6
17	0
17	0
17	0
1	0
1	0
1	1
17	0
17	0
17	8
17	0
17	0
17	2
17	6
17	0
17	0
17	0
17	8
17	10
17	0
17	0
17	16
13	13
17	4
4	11
17	11
17	0
1	0
17	0
17	0
17	3
2	0
2	0
16	0
17	16
13	13
13	13
11	5
11	0
3	3
2	0
2	0
2	1
12	6
12	0
17	8
16	0
16	16
13	13
14	0
13	0
17	0
17	0
8	5
17	6
11	0
3	0
1	0
1	0
17	8
17	2
12	6
17	8
17	4
3	0
3	3
17	0
17	0
17	1
2	0
2	0
2	2
17	0
1	0
1	0
1	0
1	1
17	0
17	0
16	8
2	5
2	0
2	0
2	2
6	6
1	0
1	0
1	1
11	8
13	13
17	0
17	3
17	0
17	16
17	6
17	0
16	1
17	0
17	3
17	6
17	0
17	8
17	10
17	0
17	0
16	16
13	13
2	0
2	5
12	2
13	0
12	0
2	0
12	16
12	13
17	0
17	9
17	4
3	0
17	11
17	2
17	6
17	0
17	1
2	0
2	0
17	0
16	0
16	8
13	13
11	0
11	11
11	0
12	0
16	3
2	0
2	0
16	0
16	16
2	4
13	13
11	0
3	14
11	11
2	0
4	2
3	0
17	0
1	9
17	0
17	0
17	0
1	9
3	0
2	8
11	0
11	0
12	6
2	0
2	0
2	0
16	0
1	0
16	8
13	13
3	0
16	0
16	3
11	11
12	0
13	0
