PREDICTED	GOLD
17	0
17	0
17	0
13	0
13	0
13	0
13	0
17	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
13	0
13	0
13	0
13	0
17	0
17	0
13	0
17	0
13	0
17	11
17	0
17	16
17	11
17	3
17	0
17	3
17	1
17	2
17	0
17	0
17	11
13	13
17	11
17	16
17	11
13	13
13	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
13	0
17	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
13	0
17	0
17	0
13	0
17	0
13	0
17	0
17	0
13	0
13	0
13	0
17	0
17	11
4	4
17	11
17	1
13	13
17	0
17	3
17	2
17	6
17	0
17	1
17	0
17	0
17	8
17	10
17	0
17	0
4	16
6	5
17	11
17	3
6	6
17	8
17	2
17	6
17	0
17	0
17	8
17	0
17	1
17	10
17	0
17	0
16	16
13	0
13	0
13	13
13	0
13	0
17	0
17	0
17	0
13	0
5	0
16	0
17	0
17	0
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	11
17	0
17	16
13	13
17	14
17	0
17	11
17	2
17	6
17	0
17	8
17	16
13	13
13	13
13	0
13	0
13	0
17	0
17	0
13	0
13	0
13	0
17	0
13	0
17	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
13	0
13	0
13	0
17	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
13	0
13	0
13	0
13	0
13	13
7	0
7	7
7	0
7	8
13	13
7	0
7	7
13	13
13	0
13	0
13	0
7	0
7	0
7	0
7	0
7	0
13	0
7	0
7	0
13	0
13	0
13	0
7	0
13	0
7	0
7	0
13	0
13	0
13	0
13	0
13	0
7	0
7	0
13	0
7	0
13	0
7	0
7	0
13	0
13	0
13	0
13	0
13	0
13	0
7	0
7	0
7	0
7	0
7	0
13	0
13	0
13	0
13	0
13	0
13	0
7	0
13	0
7	0
13	0
17	11
17	4
17	11
17	0
17	3
17	0
17	3
1	0
1	1
17	0
10	10
2	0
16	0
16	16
13	13
13	13
13	0
13	0
3	0
13	0
3	0
13	0
3	0
3	0
8	0
17	0
13	0
13	0
13	0
3	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
3	0
3	0
17	0
3	0
3	0
10	0
16	0
16	0
13	0
13	0
13	0
16	0
13	0
13	0
13	0
17	0
3	0
8	0
8	0
17	0
17	0
17	0
13	0
13	13
17	7
13	13
17	3
17	0
17	16
17	0
17	11
17	11
13	13
17	14
17	0
17	11
6	3
8	3
17	0
17	0
17	16
13	13
17	11
17	0
17	16
17	0
17	11
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
17	0
17	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
8	0
17	0
17	0
13	0
13	0
13	0
17	0
17	0
13	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
3	1
4	0
4	16
11	5
3	3
3	3
3	0
1	1
1	0
3	0
16	0
16	16
13	13
5	0
5	0
5	3
13	0
16	16
11	0
11	11
2	0
3	2
13	13
17	11
17	16
17	0
17	11
13	13
13	0
13	0
13	0
8	0
4	0
17	0
17	0
17	0
17	0
13	0
13	0
13	0
2	0
16	0
16	0
13	0
3	0
5	0
13	0
17	0
17	0
17	0
3	0
13	0
3	0
3	0
17	0
17	0
17	0
13	0
13	0
13	0
11	14
4	0
4	11
3	3
3	3
17	0
6	0
11	11
17	16
13	13
11	11
11	0
11	6
3	0
1	0
1	8
3	0
3	4
10	0
16	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
4	0
13	0
11	0
13	0
13	0
13	0
3	0
8	0
8	0
8	0
11	0
11	0
11	0
8	0
8	0
3	0
13	0
3	0
10	0
16	0
16	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
5	0
3	2
4	0
4	1
17	0
17	0
17	8
17	3
17	0
17	16
17	2
17	6
6	0
8	0
13	0
13	0
12	12
3	0
3	3
6	6
1	1
9	0
9	0
8	8
13	13
11	0
11	11
4	0
4	16
17	0
11	11
6	10
6	0
16	16
3	5
3	10
1	0
16	0
16	16
13	13
13	0
13	0
13	0
3	0
3	0
13	0
3	0
3	0
16	0
16	0
13	0
13	0
13	0
16	0
2	0
5	0
3	0
4	0
3	0
13	0
17	0
17	11
17	0
17	16
17	0
17	0
17	6
17	0
17	0
17	8
17	0
17	2
17	0
17	0
9	9
17	8
13	13
11	0
11	11
3	0
3	3
11	11
3	0
8	0
3	0
16	16
13	13
13	0
11	14
17	0
17	14
17	11
17	0
17	8
2	0
17	0
17	16
13	13
13	0
13	0
3	0
13	0
17	0
13	0
3	0
17	0
2	0
17	0
13	0
13	0
3	0
3	0
3	0
3	0
2	0
3	0
16	0
13	0
3	0
13	0
17	11
4	16
6	6
1	1
9	0
8	0
8	8
3	0
11	1
17	0
1	0
1	1
17	0
1	8
13	13
3	5
4	16
11	0
11	11
2	2
6	0
12	6
6	0
3	0
8	0
8	8
3	0
10	10
10	10
3	0
2	0
1	16
3	5
3	10
6	0
16	16
13	13
13	0
13	0
3	0
13	0
16	0
13	0
3	0
3	0
3	0
3	0
13	0
13	0
13	0
3	0
3	0
8	0
2	0
13	0
3	0
3	0
10	0
3	0
13	0
8	0
16	8
5	5
2	0
16	0
16	8
3	0
3	0
3	16
3	0
5	2
6	0
3	11
2	3
13	13
13	0
13	0
3	0
3	0
3	0
3	0
3	0
13	0
13	0
3	0
13	0
13	0
13	0
13	0
13	0
2	0
2	0
3	0
5	0
2	0
16	0
3	0
11	0
3	0
3	0
3	0
6	0
3	0
3	0
13	0
13	0
13	0
13	0
2	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
13	0
13	0
13	0
13	0
3	3
16	16
11	11
11	0
11	0
11	3
17	0
6	0
11	0
3	0
3	3
13	13
14	14
11	0
3	11
11	6
3	8
3	0
3	3
3	0
10	10
3	0
3	0
16	16
4	4
13	13
17	3
6	6
17	8
17	0
17	0
17	0
17	0
17	3
17	0
17	4
17	0
17	6
17	0
17	0
17	8
2	0
2	2
1	0
16	0
1	1
2	0
8	8
17	0
17	0
17	0
17	16
17	5
17	0
17	6
17	8
17	0
17	0
13	0
13	0
13	13
3	3
1	0
16	16
11	11
6	6
6	0
17	0
17	0
8	1
9	0
2	0
5	8
6	0
6	6
8	8
3	0
17	6
3	0
1	8
2	2
6	0
3	11
17	0
3	16
13	13
13	0
13	0
13	0
2	0
3	0
13	0
3	0
6	0
3	0
3	0
3	0
13	0
8	0
8	0
8	0
8	0
8	0
5	0
12	0
8	0
3	0
3	0
13	0
13	0
3	0
3	0
6	0
17	0
3	0
13	0
13	0
13	0
13	0
13	0
5	11
11	4
3	1
3	0
3	3
6	6
8	0
1	0
1	1
6	0
8	0
16	8
13	13
11	6
4	8
16	0
16	0
4	16
13	13
14	14
6	6
17	0
17	0
17	0
8	8
17	0
16	0
16	0
16	16
13	13
11	6
16	0
16	8
3	0
1	0
1	16
2	0
2	2
6	6
17	0
17	0
8	8
13	13
5	5
10	0
4	0
4	6
16	0
16	8
5	0
5	0
11	4
2	2
6	6
6	0
3	0
12	8
17	10
13	0
13	0
13	13
17	6
17	0
17	8
17	0
17	0
17	16
17	0
11	11
17	2
17	6
17	0
17	0
17	9
17	0
17	8
17	2
17	6
1	1
13	13
3	11
11	4
11	11
3	0
10	10
13	0
1	0
1	0
1	1
13	13
11	14
17	0
3	11
17	0
3	0
16	16
4	4
13	13
13	0
13	0
17	0
17	0
17	0
13	0
11	0
16	0
16	0
4	0
13	0
13	0
13	0
5	0
5	0
17	0
3	0
3	0
3	0
4	0
4	0
13	0
17	2
17	0
6	0
6	0
3	0
12	3
17	0
4	0
4	16
17	0
3	11
3	0
3	3
3	6
13	0
8	0
16	8
13	13
13	0
11	5
4	0
4	14
3	11
3	0
2	2
6	6
6	0
6	0
17	0
8	8
3	0
16	16
13	13
13	0
13	0
13	0
13	0
8	0
13	0
13	0
13	0
3	0
3	0
13	0
13	0
8	0
8	0
8	0
13	0
13	0
3	0
4	0
4	0
3	0
3	0
3	0
13	0
6	0
6	0
13	0
6	6
6	0
8	0
16	0
16	8
2	0
2	2
11	0
11	6
1	0
16	0
16	8
13	13
12	0
12	12
2	2
12	0
12	0
12	12
13	13
17	6
17	0
17	8
13	13
16	0
16	8
13	13
17	0
16	0
16	8
5	5
3	0
3	8
2	2
6	0
12	0
12	0
12	12
13	13
13	0
13	0
13	0
13	0
16	0
5	0
13	0
9	0
12	0
12	0
13	0
13	0
13	0
17	0
16	0
16	0
16	0
16	0
17	0
16	0
13	0
12	0
1	0
12	16
5	5
2	2
4	13
2	6
9	0
1	1
6	0
8	0
8	12
2	0
2	0
2	3
9	9
2	0
2	0
2	0
17	0
16	16
2	2
12	12
12	0
12	12
13	0
1	0
1	0
12	0
8	8
2	2
6	6
12	0
1	12
12	0
12	0
8	0
8	12
2	2
12	12
13	13
13	0
13	0
13	0
2	0
2	0
12	0
13	0
12	0
2	0
12	0
13	0
13	0
13	0
5	0
5	0
1	0
5	0
1	0
13	0
12	12
13	13
2	2
6	6
1	0
1	0
1	1
17	0
17	0
17	8
2	0
1	0
1	16
13	13
13	0
13	0
8	0
8	0
8	0
13	0
8	0
13	0
12	0
3	0
13	0
13	0
13	0
2	0
8	0
5	0
5	0
5	0
5	0
2	0
6	0
6	0
1	0
8	0
17	0
17	0
17	0
1	0
1	0
13	0
1	0
13	0
1	0
13	0
1	0
13	0
13	0
13	0
13	0
2	0
13	0
13	0
13	0
12	0
8	0
13	0
17	6
17	0
17	0
17	0
17	8
13	13
13	0
13	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
13	0
17	0
13	0
17	0
8	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
13	0
13	0
17	0
12	0
13	0
13	0
17	0
17	0
17	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
13	0
13	0
17	14
17	11
17	0
17	0
17	0
17	16
17	0
17	4
17	2
17	6
17	0
17	0
17	0
9	0
17	0
17	1
17	0
17	0
17	0
17	8
17	0
17	0
17	2
17	6
17	0
17	0
17	8
17	10
17	0
17	0
17	16
13	13
17	0
17	4
17	0
17	11
17	11
1	0
1	0
17	0
1	0
17	3
17	0
17	0
17	0
17	16
13	13
13	13
5	5
3	3
2	0
1	0
2	1
6	6
17	0
17	8
17	0
16	16
13	0
13	0
17	5
6	6
17	0
17	0
17	0
17	8
17	2
17	6
17	0
17	8
17	4
3	0
3	3
1	0
17	1
17	0
17	2
17	0
17	0
17	0
17	1
17	0
17	0
17	8
17	5
2	0
2	2
6	6
6	0
1	0
1	1
17	8
13	13
17	0
17	3
17	0
17	16
17	6
17	0
1	0
1	1
17	0
17	3
17	6
17	8
17	10
17	0
17	0
17	16
13	13
17	5
17	2
17	0
17	0
17	9
17	0
6	0
17	6
13	0
13	0
2	16
2	13
1	0
11	9
4	4
11	11
2	2
6	6
6	0
1	1
17	0
17	0
6	0
1	0
1	8
13	13
11	0
11	11
3	0
3	0
3	0
1	3
10	0
16	0
16	16
4	4
13	13
5	0
14	14
11	11
3	0
3	2
6	0
1	0
1	9
6	0
3	0
1	9
3	0
3	0
3	8
6	0
3	6
3	0
1	0
16	0
16	0
16	0
16	0
16	8
13	13
3	0
3	0
3	0
3	3
11	11
11	0
2	0
13	0
