PREDICTED	GOLD
8	0
8	0
8	0
8	0
8	8
2	0
1	0
1	1
13	13
3	0
16	0
4	4
11	11
3	0
3	0
1	0
1	0
16	3
1	0
16	0
16	16
13	13
12	0
13	0
13	0
4	0
4	0
4	0
13	0
3	0
3	0
8	0
8	0
3	0
1	0
3	0
13	0
8	0
8	0
13	0
3	0
3	0
3	0
3	0
5	0
3	0
13	0
2	0
5	5
3	0
3	6
8	0
8	12
4	0
4	4
6	2
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
2	0
2	2
8	0
8	0
8	0
8	8
1	0
3	0
1	0
1	16
5	5
3	0
16	0
4	4
2	0
11	11
2	6
1	13
8	0
8	0
8	8
3	0
1	0
16	0
1	0
16	16
3	0
3	0
16	5
1	1
13	13
12	0
13	0
13	0
13	0
8	0
8	0
13	0
4	0
1	0
8	0
8	0
13	0
11	0
3	3
11	0
1	4
3	0
11	11
11	0
3	3
3	2
8	0
8	8
1	0
1	3
3	0
3	0
1	0
1	0
3	16
13	13
11	11
1	0
1	0
1	3
11	10
3	13
17	0
1	0
16	16
13	13
12	0
3	0
13	0
13	0
3	0
3	0
3	0
3	0
13	0
3	0
3	0
3	0
8	0
8	0
13	0
13	0
3	0
3	0
13	0
3	0
3	0
1	0
3	0
3	0
1	0
3	0
3	0
1	0
8	0
1	0
13	0
2	2
8	0
8	0
8	0
8	8
3	0
16	0
4	4
3	0
3	0
1	3
2	2
6	6
8	0
8	8
2	2
2	13
8	0
8	0
8	12
6	2
8	0
8	0
8	0
8	0
8	8
2	0
4	6
17	8
17	8
2	0
1	0
1	0
1	0
1	0
1	0
1	16
13	13
12	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
13	0
13	0
3	0
1	0
8	0
8	0
3	0
3	0
4	0
3	0
1	0
8	0
13	0
3	0
3	6
12	12
2	0
3	4
3	0
3	6
3	0
1	0
1	0
1	0
1	0
8	0
1	1
8	0
8	8
12	12
5	5
3	0
11	11
8	0
8	0
8	0
8	1
8	0
8	0
8	0
8	0
8	0
8	8
4	0
4	4
3	0
2	6
8	0
8	0
8	8
13	13
12	0
8	0
13	0
13	0
3	0
3	0
8	0
13	0
3	0
13	0
3	0
2	0
12	0
3	0
2	0
3	0
3	0
3	0
3	0
3	0
8	0
13	0
11	11
3	0
16	16
3	0
3	0
3	11
3	0
3	0
3	0
3	6
8	0
8	0
8	8
3	0
1	6
1	0
1	0
1	1
2	0
16	0
16	0
1	1
8	0
8	0
8	0
8	0
8	8
13	13
14	0
3	14
3	0
17	0
1	0
1	0
1	0
1	2
1	0
1	0
1	1
8	0
8	0
8	8
2	2
2	13
8	0
8	0
8	12
1	3
2	2
3	0
3	0
3	11
4	0
4	4
13	13
12	0
13	0
13	0
3	0
13	0
2	0
5	5
3	0
3	0
16	0
3	3
3	0
16	0
3	4
3	0
3	0
4	10
3	0
1	0
1	0
1	0
1	1
2	0
1	0
1	0
1	0
1	16
13	13
1	0
13	0
3	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
13	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
3	0
3	0
3	0
3	0
13	0
2	0
11	2
8	0
8	0
8	0
8	0
8	0
8	8
3	0
16	0
3	4
2	0
2	6
8	0
8	0
8	1
8	0
8	0
8	0
8	0
8	8
2	0
2	2
12	12
2	2
3	0
11	6
8	0
8	0
8	0
8	8
2	0
6	2
8	0
8	12
12	0
12	0
12	12
2	0
3	16
5	5
2	6
8	0
8	8
16	0
2	2
8	12
13	13
12	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
3	0
3	0
13	0
2	0
5	5
3	0
3	3
13	13
16	0
3	0
12	0
1	2
2	0
3	6
3	0
1	0
1	0
1	0
1	1
8	0
8	0
8	0
8	0
8	0
8	0
8	8
2	0
8	0
16	2
2	0
3	6
9	9
17	0
8	0
8	0
8	0
8	8
13	13
11	0
3	4
3	11
1	0
3	3
3	0
3	3
3	0
3	0
16	1
1	0
1	0
1	0
1	4
3	0
3	3
1	0
1	0
16	0
1	0
1	0
1	16
13	13
12	0
13	0
2	0
5	5
11	0
5	3
3	0
1	4
2	0
1	3
13	13
5	5
14	0
3	6
8	0
8	12
12	0
8	0
12	0
12	0
12	0
12	12
2	0
3	4
3	0
3	3
3	0
16	1
3	0
3	4
2	2
2	0
11	6
8	0
8	0
8	8
1	0
1	0
2	2
12	0
17	0
12	0
13	0
8	0
8	0
8	0
8	0
8	8
13	13
12	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
1	0
1	0
3	0
3	0
13	0
14	0
3	11
3	0
17	0
3	0
1	2
8	0
8	0
8	8
2	0
2	2
8	0
8	0
8	0
8	0
12	0
8	12
3	0
16	1
8	0
8	0
8	8
5	5
3	0
3	0
3	2
3	0
1	0
16	0
1	6
12	8
1	0
1	0
16	16
11	0
3	4
13	13
3	0
16	16
3	0
3	3
3	0
3	3
3	0
11	6
12	12
13	13
12	0
13	0
13	0
3	0
3	0
4	0
13	0
8	0
8	0
8	0
2	0
2	0
13	0
3	0
3	0
3	3
3	0
3	4
3	2
12	12
1	0
16	0
16	16
13	13
11	0
3	11
3	0
12	0
3	4
3	0
3	0
3	3
8	0
8	0
8	0
8	0
8	0
8	1
1	0
1	16
13	13
11	11
3	0
16	0
1	0
1	16
2	0
5	3
3	0
1	3
1	0
1	3
16	0
3	0
4	10
13	13
11	0
14	14
11	0
3	11
3	3
1	0
1	16
13	13
3	0
3	0
16	0
1	14
12	0
1	16
13	13
12	0
13	0
3	0
5	3
3	0
1	0
1	0
1	0
1	3
3	0
16	0
4	4
3	0
3	6
12	12
2	0
2	0
2	11
2	0
1	0
1	3
3	0
1	3
3	0
3	0
3	0
1	0
16	16
1	0
3	0
3	4
13	13
12	0
13	0
13	0
3	0
3	0
3	0
3	0
1	0
1	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
2	0
13	0
3	0
3	0
1	0
3	0
3	0
3	0
1	0
3	0
3	0
13	0
3	0
13	0
2	0
5	5
3	0
16	2
3	0
3	0
3	0
1	6
8	0
8	0
8	8
2	0
1	4
1	3
2	3
2	0
2	2
3	0
9	6
8	0
8	0
8	8
3	0
17	0
3	0
1	0
1	0
1	2
1	0
1	0
1	0
1	1
8	8
2	2
2	0
3	6
8	0
8	0
8	0
8	0
8	0
8	8
13	13
12	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
1	0
3	0
3	0
3	0
1	0
1	0
8	0
8	0
13	0
2	0
2	2
1	6
3	0
11	6
8	0
8	0
8	8
1	0
1	4
1	0
2	0
1	0
1	0
1	3
2	0
3	0
2	11
3	0
1	0
3	0
1	4
2	0
2	0
16	0
1	16
13	13
1	0
13	0
2	0
13	0
13	0
2	0
2	0
3	0
3	0
1	0
8	0
8	0
8	0
8	0
1	0
1	0
1	0
3	0
13	0
13	0
3	0
3	0
2	0
3	0
3	0
1	0
1	0
8	0
8	0
8	0
13	0
1	0
13	0
12	0
12	3
3	0
3	4
3	0
16	0
16	3
2	0
3	0
1	0
1	0
1	0
1	0
1	1
1	0
3	4
5	5
6	11
1	0
2	0
1	0
1	0
1	0
16	0
16	0
1	1
2	0
2	0
1	3
3	0
1	0
3	0
1	0
1	0
16	16
13	13
12	0
13	0
13	0
3	0
3	0
3	0
2	0
3	0
1	0
1	0
3	0
13	0
3	0
13	0
3	0
3	0
3	0
3	0
1	0
2	0
2	0
3	0
3	0
13	0
8	0
8	3
1	0
1	0
1	0
1	0
16	0
1	0
1	2
2	0
6	2
8	0
8	0
8	0
8	0
8	8
3	0
16	0
4	4
2	6
12	0
13	0
8	0
8	0
8	8
3	0
3	4
13	13
12	0
13	0
13	0
13	0
2	0
3	0
8	0
8	0
1	0
1	0
1	0
2	0
2	0
2	0
13	0
8	0
8	0
8	0
8	0
13	0
3	0
3	0
8	0
3	0
1	0
8	0
8	0
8	0
1	0
2	0
13	0
13	0
14	0
2	14
6	6
8	0
8	0
8	8
2	6
8	0
8	0
8	8
2	0
2	2
8	0
8	0
12	0
12	12
9	2
8	0
8	0
8	12
11	0
1	4
2	0
2	0
3	16
13	13
12	0
13	0
13	0
13	0
13	0
13	0
4	0
2	0
6	0
8	0
8	0
13	0
13	0
8	0
8	0
8	0
13	0
13	0
3	0
12	0
8	0
13	0
14	0
2	0
1	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
13	0
13	0
2	0
5	5
3	0
2	0
4	2
3	0
2	0
3	11
3	0
3	4
3	11
3	0
1	1
8	0
8	8
3	0
16	0
16	0
16	16
13	13
11	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
13	0
8	0
8	0
8	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
8	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
3	11
3	0
3	4
1	0
1	0
1	16
2	0
2	2
6	6
3	0
1	0
1	1
8	0
17	0
8	0
8	0
8	0
8	0
8	8
13	13
16	0
3	0
16	3
2	0
11	11
3	0
2	10
13	13
12	0
13	0
13	0
13	0
3	0
13	0
3	0
3	0
1	0
13	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
13	0
3	0
3	0
13	0
11	0
11	11
3	0
3	0
3	4
3	0
3	3
1	0
16	3
1	0
16	11
3	0
3	0
3	0
3	3
3	0
1	0
16	16
13	13
11	0
14	14
9	6
8	0
8	0
8	8
3	0
3	0
1	0
1	0
1	0
3	3
3	0
2	0
3	0
1	0
16	16
1	0
3	0
2	0
16	0
1	16
13	13
11	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
1	0
13	0
3	11
3	0
3	4
1	0
3	0
16	16
13	13
2	0
11	11
3	0
1	0
1	16
2	0
11	3
3	10
8	0
8	8
1	0
16	16
13	13
11	0
13	0
13	0
13	0
3	0
3	0
3	0
1	0
3	0
3	0
3	0
3	0
8	0
13	0
3	0
1	0
3	0
3	0
4	0
3	0
3	0
3	0
16	0
1	0
3	0
3	0
3	0
13	0
8	0
3	0
3	0
1	0
3	0
1	0
3	0
3	0
3	0
3	0
16	0
13	0
2	0
11	11
3	0
1	4
3	0
11	11
3	0
3	3
3	0
3	10
3	0
2	0
1	0
16	16
13	13
14	6
8	0
8	0
8	0
8	8
3	0
1	4
3	0
3	2
2	0
6	6
8	8
2	0
2	2
2	6
8	1
3	0
2	0
1	0
1	0
16	16
8	0
8	0
8	8
16	0
16	16
13	13
12	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
13	0
11	0
3	4
11	11
6	6
8	0
8	8
1	0
3	4
13	13
2	0
2	14
3	0
11	11
3	11
1	0
16	0
16	16
2	0
3	4
12	0
3	4
13	13
12	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
16	0
2	0
8	0
1	0
8	0
8	0
8	0
8	0
13	0
13	0
2	0
3	0
3	0
3	0
3	0
2	0
3	0
2	0
8	0
1	0
3	0
8	0
8	0
8	0
1	0
13	0
3	0
13	0
11	11
11	4
3	3
3	0
16	0
16	1
2	2
6	6
3	0
1	1
8	8
2	0
2	2
2	0
6	6
8	0
8	0
8	0
8	8
1	0
3	0
16	16
13	13
11	0
14	14
3	0
16	3
3	6
8	0
8	0
8	8
3	0
3	4
3	0
2	0
3	16
3	0
1	0
1	16
13	13
12	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
13	0
3	0
8	0
1	0
8	0
13	0
3	0
3	0
3	4
3	0
3	3
1	0
16	0
16	16
13	13
11	0
14	14
3	0
3	11
9	6
8	0
8	0
8	0
8	8
5	5
9	6
8	0
8	0
8	0
8	8
2	0
1	0
2	0
16	16
13	13
5	5
3	0
2	0
1	0
1	0
1	3
3	3
3	0
1	0
1	0
16	16
13	13
12	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
1	0
13	0
11	0
14	0
13	0
2	2
8	12
3	0
3	4
3	0
1	0
1	0
1	0
3	3
16	0
2	8
2	16
13	13
11	0
14	14
11	11
9	2
3	0
2	6
8	0
8	0
8	0
8	0
8	0
8	0
8	8
11	0
11	4
1	0
3	0
16	16
13	13
12	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
13	0
3	0
1	0
1	0
4	0
4	0
14	0
2	0
2	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
13	0
13	0
11	11
11	4
2	0
11	2
12	0
8	0
12	12
1	0
3	0
16	16
13	13
11	11
2	0
9	4
3	0
11	11
3	0
3	3
3	0
1	0
1	0
16	0
16	1
5	5
9	11
3	0
4	0
3	4
2	0
3	3
3	0
2	0
3	10
1	0
1	0
1	16
13	13
12	0
13	0
13	0
13	0
13	0
4	0
4	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
2	0
2	0
12	0
12	0
3	0
3	0
3	0
13	0
13	0
2	0
2	2
6	6
8	0
8	0
8	8
2	2
8	0
8	8
5	5
3	0
2	0
1	0
1	0
1	3
2	0
2	2
6	6
8	0
8	0
8	0
8	0
8	8
1	0
4	4
9	11
2	0
3	11
1	1
8	0
8	0
8	0
8	8
1	0
1	0
16	0
1	0
1	0
16	16
13	13
12	0
13	0
13	0
13	0
2	0
2	0
2	0
13	0
2	0
8	0
1	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
13	0
11	0
11	6
8	0
8	8
13	13
11	0
14	14
11	11
3	0
3	10
1	0
1	3
11	4
3	0
2	0
3	16
1	0
3	0
16	0
16	16
13	13
11	0
13	0
13	0
13	0
3	0
3	0
3	0
1	0
3	0
3	0
1	0
1	0
16	0
16	0
1	0
13	0
14	0
14	0
3	0
3	0
3	0
3	0
13	0
13	0
3	0
3	0
1	0
1	0
1	0
16	0
1	0
8	0
11	0
14	0
14	0
3	0
3	0
3	0
13	0
9	11
2	4
2	2
2	0
17	6
12	12
17	10
1	0
1	0
16	16
13	13
14	0
14	14
3	0
1	0
16	3
3	0
3	3
1	0
1	11
2	0
1	0
16	16
13	13
12	0
13	0
13	0
13	0
3	0
13	0
3	0
3	0
3	0
3	0
2	0
1	0
13	0
13	0
1	0
3	0
3	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
13	0
1	0
1	0
3	0
3	0
1	0
13	0
13	0
2	0
2	4
6	11
3	0
3	3
1	0
1	0
1	0
1	0
1	16
2	0
5	5
3	0
1	0
1	16
6	11
1	0
1	3
3	10
1	0
1	0
16	16
13	13
11	0
13	0
13	0
13	0
3	0
11	0
14	0
1	0
1	0
3	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
3	0
3	0
1	0
1	0
1	0
14	0
1	0
1	0
3	0
1	0
1	0
3	0
1	0
1	0
1	0
3	0
13	0
2	0
2	2
6	6
8	0
8	8
3	4
3	0
11	11
2	2
6	6
8	0
8	0
8	0
8	8
5	5
6	6
8	0
8	0
8	8
3	3
3	10
8	0
8	8
2	0
2	0
16	16
13	13
12	0
3	0
2	0
13	0
13	0
2	0
2	0
2	0
3	0
8	0
16	0
3	0
3	0
3	0
1	0
8	0
8	0
8	0
8	0
8	0
2	0
3	0
2	0
2	0
8	0
8	0
8	0
3	0
3	0
3	0
2	0
8	0
13	0
3	0
3	0
3	0
1	0
1	3
11	0
4	4
2	3
12	6
8	12
3	0
3	0
16	3
1	0
16	0
16	16
13	13
11	0
14	14
11	11
3	0
1	0
1	0
1	3
3	0
4	0
1	1
11	0
3	4
2	2
2	0
11	11
13	13
11	0
3	0
13	0
13	0
2	0
2	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
8	0
3	0
3	0
3	0
1	0
3	0
3	0
13	0
2	0
2	2
3	0
2	0
3	6
8	0
8	0
8	8
2	0
2	2
8	8
2	0
4	4
2	11
9	6
8	0
8	0
8	0
8	8
1	0
16	0
1	3
1	0
1	0
1	0
1	3
1	0
1	0
1	1
1	0
3	0
16	16
1	0
3	4
13	13
12	0
13	0
13	0
13	0
8	0
2	0
13	0
8	0
8	0
13	0
13	0
13	0
2	0
2	0
2	0
3	0
3	0
3	0
8	0
8	0
8	0
2	0
13	0
8	0
13	0
11	11
11	4
16	6
8	0
8	8
2	0
1	0
16	0
16	16
13	13
14	0
3	11
3	2
8	0
8	0
8	0
8	0
8	8
2	2
8	0
8	0
8	8
11	4
2	0
1	0
1	0
1	0
16	16
1	0
3	4
13	13
12	0
13	0
13	0
3	0
3	0
8	0
3	0
1	0
16	0
16	0
4	0
14	0
3	0
3	0
8	0
8	0
3	0
3	0
3	0
1	0
8	0
8	0
8	0
1	0
16	0
1	0
1	0
3	0
13	0
16	14
11	11
3	0
1	0
1	0
1	0
3	3
2	4
13	13
11	0
3	4
11	11
3	0
3	3
3	0
3	0
1	3
3	0
2	0
3	8
3	2
3	0
3	9
1	0
3	4
13	13
11	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
1	0
4	0
3	0
4	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
3	0
3	0
3	0
3	0
1	0
1	0
1	0
3	0
13	0
13	0
11	11
3	0
3	0
3	0
1	16
2	0
3	10
13	13
14	0
3	5
11	0
14	14
6	11
3	0
3	0
3	3
3	3
3	0
1	0
1	0
1	4
11	6
1	0
1	0
16	8
2	0
2	0
3	16
13	13
11	0
13	0
13	0
13	0
3	0
3	0
3	0
1	0
3	0
3	0
3	0
4	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
3	0
3	0
3	0
1	0
3	0
3	0
3	0
1	0
3	0
3	0
13	0
8	0
3	6
8	0
8	0
8	8
2	0
3	4
3	0
3	0
3	3
1	0
3	4
13	13
11	0
14	14
11	11
2	0
3	0
3	0
3	3
3	0
1	0
1	3
1	0
1	0
1	1
3	4
1	0
3	4
13	13
11	0
14	14
11	11
3	0
1	0
16	0
3	3
11	4
3	0
1	0
4	4
3	10
1	0
1	0
1	0
1	16
13	13
12	0
13	0
13	0
13	0
3	0
3	0
13	0
4	0
3	0
3	0
3	0
3	0
13	0
9	11
11	0
3	4
6	11
11	0
11	0
11	6
8	0
8	0
8	0
8	0
8	8
2	0
16	16
13	13
3	3
3	0
1	0
1	16
2	0
4	3
3	0
3	0
1	0
1	0
1	1
8	0
8	0
8	8
2	0
2	10
13	13
12	0
13	0
2	0
2	0
2	0
13	0
1	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
16	0
13	0
13	0
11	0
2	0
3	0
3	0
11	0
1	0
3	0
8	0
8	0
8	0
13	0
9	11
3	0
16	16
3	0
3	10
3	0
3	3
13	13
14	0
5	5
11	11
3	0
1	0
1	16
3	0
3	0
3	3
1	0
16	0
16	1
6	2
8	0
8	0
8	0
8	8
2	0
2	10
13	13
12	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
3	0
8	0
3	0
8	0
2	0
3	0
13	0
2	0
2	2
3	0
3	0
16	0
1	1
8	0
8	0
8	0
8	8
2	0
2	2
3	0
3	0
1	4
3	0
16	3
16	0
2	0
3	10
1	0
1	0
16	16
13	13
12	0
13	0
13	0
13	0
3	0
2	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
1	0
8	0
8	0
8	0
13	0
2	0
3	0
3	0
3	0
3	0
13	0
3	0
3	0
3	0
3	0
1	0
1	0
3	0
8	0
8	0
8	0
8	0
