PREDICTED	GOLD
34	0
34	0
34	0
34	0
34	0
38	0
8	0
13	8
9	1
1	0
1	16
16	0
16	0
17	0
16	0
17	17
16	0
17	0
17	17
17	0
17	0
17	43
10	8
1	17
16	0
17	20
16	0
38	0
38	0
38	42
17	0
16	14
1	0
10	18
16	0
1	0
38	43
27	27
16	0
17	31
4	4
9	9
16	0
17	0
10	16
17	0
17	0
38	42
51	51
30	25
17	22
16	0
1	0
17	5
10	0
17	0
17	0
16	0
17	0
9	0
1	1
17	0
16	0
17	0
16	16
17	0
10	0
22	0
17	3
38	0
38	0
16	0
16	2
17	43
16	0
17	4
17	8
38	0
17	0
17	17
17	0
17	0
17	17
51	51
17	8
10	0
17	0
9	0
17	17
9	0
17	0
16	0
10	17
10	0
10	14
10	22
10	3
38	21
16	0
10	0
17	16
17	5
17	0
17	0
10	16
10	0
17	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
41	0
41	0
41	0
41	0
17	0
10	0
17	9
1	0
1	16
17	0
16	3
51	51
4	4
9	8
16	16
9	0
9	0
9	0
9	9
51	51
17	43
22	22
17	0
16	0
9	0
17	0
10	0
17	16
17	4
9	8
9	0
1	0
16	16
9	9
9	0
16	46
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
17	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
10	0
16	0
16	0
17	17
17	17
38	8
17	17
2	17
17	43
4	0
38	4
9	8
16	16
9	0
9	0
9	0
9	9
10	4
16	8
9	0
10	0
10	0
16	16
17	4
10	0
17	3
9	0
51	0
9	9
10	0
16	16
9	0
16	16
16	0
17	0
17	5
17	0
17	0
17	0
17	0
17	0
17	16
16	0
16	0
10	17
17	17
16	0
16	0
17	0
17	0
17	42
51	51
16	25
3	22
17	8
1	0
16	0
17	16
40	0
1	0
10	0
22	0
17	3
4	4
38	0
1	0
1	24
17	0
17	0
17	0
16	1
16	16
17	0
17	0
38	43
1	8
17	17
4	4
9	9
17	0
10	16
10	8
10	0
10	1
16	0
17	0
16	16
10	5
10	0
10	0
16	0
10	0
17	0
17	16
17	5
10	0
17	17
16	0
17	0
17	46
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
17	0
10	0
38	0
2	4
3	8
17	0
38	0
17	0
1	0
16	16
9	5
16	16
9	0
9	9
38	0
16	14
16	0
17	9
1	0
17	0
17	0
17	0
16	16
17	5
17	0
16	0
10	0
16	16
9	0
9	9
16	0
16	0
16	43
22	22
4	4
1	0
16	0
16	3
9	0
9	9
9	0
16	33
2	4
9	8
9	0
17	17
14	14
16	8
17	0
17	0
17	1
10	0
16	16
38	47
17	0
16	0
1	40
52	52
1	0
17	0
17	0
8	0
3	0
17	24
17	0
17	0
17	0
16	1
17	0
17	0
10	0
17	16
17	3
10	0
1	0
1	24
16	16
16	0
16	0
38	43
9	8
16	17
9	5
17	0
1	0
9	0
16	0
1	0
10	0
17	0
16	0
38	16
16	0
16	4
10	8
17	0
2	17
17	0
17	17
16	0
17	0
17	46
51	51
17	5
16	0
10	0
2	16
17	4
16	0
9	0
17	17
36	5
9	0
52	1
16	16
9	0
9	9
17	43
22	22
4	4
10	0
10	0
10	0
1	5
1	0
17	0
1	0
16	16
53	53
10	0
10	2
10	0
10	10
10	0
10	0
10	10
53	53
10	0
10	0
10	47
10	4
10	0
17	8
10	0
17	0
2	16
3	3
2	8
2	16
14	14
2	8
2	0
17	1
16	16
2	0
38	42
9	0
16	43
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
38	0
8	0
21	0
17	21
17	0
16	16
51	51
16	15
17	3
17	0
17	8
3	3
16	0
9	0
38	0
2	16
16	16
14	14
16	0
2	0
17	1
1	0
16	16
1	0
1	38
9	0
3	3
2	5
2	0
2	16
10	4
16	0
1	16
53	53
9	8
16	16
38	38
3	3
16	33
16	8
16	0
21	0
17	0
1	16
16	0
17	4
2	0
2	16
51	51
25	25
10	20
4	4
16	0
17	19
17	0
17	0
38	0
10	16
15	4
17	0
1	0
53	0
10	0
1	21
16	16
17	5
17	0
17	0
16	0
16	16
43	43
2	0
17	3
17	0
1	5
10	0
17	16
17	5
9	0
17	1
17	0
16	0
9	16
4	4
9	8
9	0
1	1
16	0
16	0
16	17
16	0
3	0
42	42
52	52
1	0
40	0
2	0
40	0
2	0
42	0
42	0
40	0
42	0
42	0
42	0
34	0
34	0
34	0
34	0
34	0
40	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
40	0
10	0
17	4
8	0
38	3
17	7
10	0
10	43
17	0
17	0
1	0
1	16
17	5
38	0
16	0
1	0
16	16
17	17
17	0
1	0
1	17
17	5
17	0
17	17
17	53
17	0
16	0
38	42
17	53
10	0
16	46
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
17	4
17	17
17	43
17	0
17	8
16	0
17	0
16	0
1	16
38	0
16	0
9	4
17	4
16	8
1	0
1	1
16	0
10	0
16	17
17	5
1	1
1	1
16	0
10	0
16	0
16	16
53	53
30	25
14	3
16	0
10	3
10	8
16	0
17	16
16	0
1	0
16	42
16	43
53	53
13	0
42	42
46	46
51	51
14	14
17	43
1	0
16	3
4	4
10	8
9	0
1	0
37	37
14	14
9	0
16	0
37	0
16	0
16	16
17	0
8	0
22	22
17	43
17	0
17	0
17	0
17	3
17	0
10	8
38	0
16	0
38	1
16	16
17	5
16	0
17	0
38	0
16	16
1	5
16	0
17	0
1	0
16	16
2	43
2	0
17	21
1	0
16	16
16	32
17	0
38	40
16	0
17	8
16	0
17	0
1	0
16	16
17	43
16	8
1	0
16	16
17	5
16	0
9	0
16	0
1	16
51	51
30	25
16	8
17	0
2	1
17	0
2	0
38	16
17	5
16	16
3	0
38	38
52	52
17	0
10	0
16	0
17	0
1	0
16	0
17	0
16	16
2	43
16	0
1	0
3	3
4	4
1	0
17	0
1	1
16	0
38	2
2	0
1	1
2	0
1	1
2	0
17	0
16	16
17	0
3	0
16	42
51	51
26	12
17	53
10	8
17	0
16	16
10	4
10	0
1	8
16	16
17	0
17	32
16	0
2	0
38	40
52	52
1	0
38	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
3	0
9	0
17	0
16	16
38	4
8	8
16	0
17	0
1	1
38	0
16	0
17	0
17	17
51	51
8	8
1	1
16	0
1	0
16	0
53	0
16	0
16	0
9	0
10	0
10	16
10	0
16	39
4	0
38	4
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
1	0
16	16
51	51
17	0
17	39
1	1
1	0
16	0
16	0
16	16
52	52
2	0
2	0
2	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
34	0
52	0
52	0
52	0
38	0
52	0
3	8
3	0
1	0
2	1
16	16
43	43
52	52
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
42	0
42	0
2	0
2	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
42	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
34	0
9	53
9	0
16	16
16	53
9	0
1	0
16	16
52	52
2	0
16	0
16	0
16	0
16	0
16	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
40	0
53	0
16	0
17	0
16	0
16	0
1	0
16	0
2	16
9	8
9	0
1	16
9	43
17	8
17	0
16	0
17	0
17	16
16	0
10	25
10	0
17	5
3	0
10	0
16	0
16	16
14	14
16	0
1	5
16	0
17	16
1	3
16	0
42	38
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
9	8
16	16
17	0
16	38
3	3
17	0
17	3
9	0
38	31
51	51
8	0
2	13
3	3
1	0
1	30
9	0
16	16
53	53
9	9
53	53
17	0
10	0
38	38
52	52
10	0
16	0
16	0
38	0
38	0
16	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
34	0
34	0
16	0
38	0
38	0
34	0
38	0
38	0
34	0
38	0
38	0
38	0
34	0
38	0
34	0
34	0
38	0
3	0
16	0
1	0
1	0
16	16
38	50
9	9
1	0
16	16
16	50
9	0
16	0
9	9
17	0
16	1
9	0
16	16
16	50
9	0
16	0
9	9
17	0
16	1
9	0
16	16
10	50
9	0
16	0
9	9
9	0
16	0
9	0
38	16
10	50
9	0
1	0
9	0
1	0
9	9
16	0
1	0
38	1
10	50
9	0
1	0
9	0
1	0
9	9
2	2
10	53
16	0
16	40
16	53
9	0
16	16
10	53
16	0
16	40
17	53
10	0
25	0
9	22
38	38
51	51
25	13
1	20
22	8
17	16
1	33
17	4
16	8
16	16
1	0
16	0
38	38
14	14
8	0
16	13
38	38
51	51
14	14
16	3
8	0
16	13
17	33
17	5
17	0
17	0
17	16
17	0
38	3
16	0
38	38
51	51
3	3
2	0
42	38
52	52
31	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
38	0
17	5
17	0
17	16
17	0
16	0
16	38
15	15
17	0
16	0
17	0
17	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
34	0
52	0
52	0
16	0
34	0
34	0
34	0
34	0
16	0
10	0
28	0
47	13
3	3
22	8
17	16
17	0
10	5
17	0
17	16
17	0
1	0
38	38
51	51
8	3
17	0
1	47
10	5
1	0
17	16
16	8
9	0
16	16
38	40
51	51
13	13
16	8
17	16
3	33
4	3
17	0
17	5
17	0
16	16
1	0
16	0
38	38
38	47
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
8	18
17	0
16	0
16	38
22	5
38	0
2	16
9	12
16	8
17	0
38	16
53	53
10	8
10	16
17	5
17	0
17	16
17	5
17	0
17	16
53	53
16	4
4	0
9	0
1	21
9	0
16	16
16	0
10	0
16	41
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
3	53
1	0
1	40
17	53
17	0
16	1
9	0
16	16
38	8
38	0
1	1
9	0
1	16
17	0
16	0
16	38
22	12
9	9
17	0
16	16
16	32
16	0
40	40
52	52
17	0
17	0
17	0
17	0
17	0
17	0
16	0
40	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
40	0
34	0
3	18
38	0
2	38
15	15
8	8
16	0
1	0
38	1
1	0
1	16
16	4
9	8
8	0
16	16
51	51
9	0
2	3
3	3
4	4
9	9
16	0
16	0
16	16
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
17	8
17	0
17	1
16	0
1	0
16	16
17	43
3	14
2	8
38	0
16	1
17	0
16	0
2	16
52	52
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
38	0
10	0
3	53
1	0
1	40
17	53
9	0
16	0
9	0
38	16
16	8
9	0
16	0
9	0
38	16
16	0
16	47
4	4
16	3
1	0
17	1
16	16
17	0
16	40
51	51
29	0
16	13
16	8
2	0
17	1
17	0
16	16
36	5
38	0
17	16
14	14
17	0
17	3
36	0
1	5
17	16
16	0
38	42
52	52
1	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
16	0
1	5
1	0
9	0
1	0
1	16
16	0
16	0
16	38
38	12
27	27
4	0
1	5
1	0
16	16
4	0
1	5
17	16
16	32
16	0
40	40
52	52
1	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
40	0
10	0
17	3
2	0
17	31
17	0
16	0
16	38
8	19
2	0
1	0
38	0
17	1
1	0
16	16
51	51
16	0
17	18
16	0
17	38
16	20
38	0
17	38
10	16
10	0
17	5
17	0
16	0
17	0
17	0
17	16
10	33
16	0
2	3
17	0
16	2
51	51
14	14
16	20
38	38
17	0
2	3
17	8
10	0
16	1
9	0
16	16
51	51
17	38
17	0
17	3
16	16
36	5
16	0
17	16
2	34
51	51
3	3
8	0
10	13
1	0
34	0
17	8
17	0
17	1
16	16
4	0
16	5
38	0
1	1
9	0
16	16
17	43
9	8
2	0
9	0
2	1
17	0
16	17
52	52
1	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
3	53
1	0
1	40
17	53
17	0
1	0
38	1
17	50
2	8
2	0
1	1
9	0
1	16
16	50
16	8
16	0
17	0
17	16
43	43
17	0
17	0
17	0
1	0
42	42
16	50
8	8
2	1
9	0
16	0
9	0
38	16
1	50
16	16
9	9
10	53
1	0
1	40
16	53
2	2
17	50
16	8
17	16
43	43
17	0
17	2
17	0
17	42
16	50
8	8
2	1
9	0
16	0
9	0
42	16
1	0
2	17
16	17
17	4
1	0
34	0
1	0
16	16
51	51
17	0
1	39
16	0
1	16
16	0
17	0
38	16
17	0
17	16
52	52
10	0
17	0
17	0
16	0
17	0
17	0
17	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
52	0
16	0
34	0
34	0
34	0
34	0
38	0
34	0
17	0
17	17
17	16
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
34	0
34	0
34	0
42	0
34	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
17	0
17	17
17	0
16	16
52	52
1	0
17	0
17	0
17	0
16	0
17	0
9	0
17	0
16	0
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
42	0
42	0
42	0
16	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
42	0
34	0
34	0
34	0
42	0
42	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
2	0
9	9
1	0
16	0
1	0
16	16
17	0
17	16
52	52
2	0
16	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
9	9
10	0
17	0
17	16
52	52
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
52	0
52	0
16	0
52	0
52	0
52	0
34	0
52	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
9	0
3	0
9	9
10	16
17	0
38	0
2	16
52	52
2	0
16	0
16	0
2	0
16	0
16	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
9	0
1	0
9	9
53	53
9	0
1	1
16	0
16	16
9	0
9	9
53	53
10	0
9	0
16	16
52	52
16	0
16	0
17	0
17	0
17	0
17	0
17	0
38	0
17	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
17	0
17	0
17	0
17	0
17	0
17	0
17	17
16	16
1	1
16	0
17	0
16	0
16	16
52	52
1	0
2	0
16	0
17	0
17	0
17	0
17	0
17	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
38	0
52	0
3	8
3	0
1	0
2	1
16	16
43	43
52	52
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
42	0
42	0
2	0
2	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
42	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
34	0
17	53
21	0
16	0
16	17
16	53
9	0
1	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
34	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
52	0
52	0
52	0
34	0
40	0
8	0
17	0
17	0
38	0
2	16
1	0
16	0
16	17
53	53
16	0
17	0
38	0
16	16
17	0
16	17
53	53
17	43
17	8
2	0
17	1
9	0
16	16
9	5
16	16
10	0
16	17
17	5
17	0
16	16
17	0
53	0
1	0
16	17
4	4
9	8
16	0
16	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
1	0
16	0
1	0
1	0
16	16
17	50
9	9
38	16
17	50
9	9
16	0
16	16
17	50
9	9
17	0
1	0
16	16
17	50
9	9
17	0
16	16
10	50
9	0
1	0
9	9
16	0
10	0
10	1
10	0
16	16
10	50
9	0
1	0
9	9
16	0
16	16
17	50
9	9
16	0
17	0
16	0
16	16
17	50
9	9
10	0
16	0
16	16
10	53
17	0
16	40
16	53
17	16
1	0
16	0
16	17
9	0
38	38
4	4
19	8
1	0
10	0
13	8
16	16
9	0
38	0
38	38
4	4
22	0
17	0
16	17
51	51
17	0
16	0
1	0
38	17
51	51
1	0
2	0
17	17
51	51
17	0
2	0
16	0
17	17
51	51
17	0
17	0
17	17
14	14
16	8
17	53
17	0
17	0
17	0
1	1
16	0
17	17
52	52
1	0
17	0
16	0
17	0
16	0
16	0
16	0
17	0
16	0
34	0
34	0
38	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
8	0
3	53
1	0
38	40
17	53
17	0
16	16
17	8
17	53
38	0
17	0
1	17
17	0
16	16
51	51
30	25
3	0
38	4
9	9
2	2
38	43
51	51
16	0
38	38
16	0
16	4
17	0
17	0
1	1
16	16
16	8
1	1
17	0
10	16
17	4
1	0
17	16
14	14
16	0
16	3
13	0
1	3
16	3
10	8
1	1
16	0
16	16
4	4
17	0
17	0
17	9
16	0
16	16
52	52
17	0
38	0
38	0
38	0
38	0
38	0
10	0
22	22
38	0
38	38
27	27
17	0
1	0
17	31
16	5
17	0
16	16
17	5
17	0
17	0
1	1
16	0
16	1
16	0
16	0
9	0
10	16
10	0
17	0
17	17
51	51
30	25
17	5
9	0
17	1
17	0
16	0
9	16
8	8
10	0
10	1
1	0
16	0
17	0
17	17
53	53
10	0
16	16
10	0
10	16
10	0
16	0
17	17
53	53
15	15
17	0
10	16
10	0
10	0
38	42
38	43
52	52
1	0
38	0
38	0
17	0
10	0
3	53
1	0
1	40
17	53
17	0
17	0
38	16
16	8
17	0
17	0
17	0
10	0
2	0
17	1
17	0
16	0
17	0
17	16
51	51
30	25
17	0
16	0
17	1
4	0
1	0
38	16
16	4
9	9
16	0
38	16
17	0
17	3
17	0
17	46
17	43
51	51
17	0
16	38
16	0
17	4
17	8
17	0
16	1
17	0
17	0
17	16
4	4
17	0
17	16
10	0
17	34
52	52
10	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
17	5
17	0
1	1
16	16
17	43
9	8
16	16
2	2
17	0
1	0
2	2
38	0
17	46
51	51
15	15
17	0
17	0
9	0
17	1
16	0
9	0
16	16
36	5
10	0
16	0
16	0
10	17
53	53
9	0
17	0
17	0
9	0
17	50
17	0
10	0
17	16
53	53
14	14
17	5
10	0
10	0
10	17
53	53
9	0
17	0
17	0
9	0
17	50
17	0
16	0
17	16
53	53
38	0
10	38
52	52
10	0
17	0
17	0
10	0
10	0
36	5
16	0
1	0
2	17
38	0
38	43
10	20
1	3
16	0
16	16
4	0
17	5
17	0
16	16
16	4
16	0
1	0
17	0
16	1
17	0
16	16
16	0
17	0
17	42
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
10	0
4	4
17	5
9	0
17	1
17	0
16	0
9	16
17	43
38	8
9	0
16	3
2	0
17	1
1	0
16	16
17	5
16	0
17	0
17	17
10	33
10	0
16	0
17	2
10	0
17	46
51	51
47	13
16	8
10	0
10	0
17	0
38	17
10	0
17	5
10	0
17	0
17	0
17	17
10	4
17	53
10	0
10	0
10	17
10	33
17	32
17	53
2	0
40	40
40	0
17	46
10	43
52	52
10	0
40	0
41	0
40	0
41	0
40	0
17	0
53	0
3	3
17	43
38	8
38	0
2	16
16	5
53	53
1	1
53	53
16	0
17	0
17	17
4	4
9	8
16	0
9	0
16	17
2	0
38	42
51	51
30	25
17	3
17	0
17	3
16	8
17	16
17	0
38	42
16	0
38	43
52	52
2	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
10	4
10	0
17	19
17	0
10	16
51	51
4	4
9	8
1	0
16	0
2	17
9	0
16	17
51	51
10	0
16	43
17	0
9	0
16	16
53	53
1	0
16	0
16	17
53	53
53	53
17	8
17	0
16	0
1	0
17	0
17	1
17	0
38	0
17	0
16	0
17	0
38	16
51	51
9	9
17	0
1	16
51	51
16	0
17	17
51	51
10	0
17	17
53	53
16	16
17	16
17	0
17	0
10	0
16	17
53	53
14	14
10	0
17	0
1	0
53	0
22	8
17	0
17	0
38	16
17	43
1	5
9	0
17	1
17	0
16	0
9	16
17	0
17	0
17	0
16	42
14	14
24	24
1	0
16	16
16	43
15	4
17	0
16	16
4	5
16	16
16	4
16	17
42	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
10	0
1	5
1	1
9	0
16	0
16	0
1	16
17	4
17	17
9	0
9	9
17	43
16	8
17	0
1	16
17	0
17	0
38	42
14	14
9	0
16	42
10	0
16	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
38	0
1	0
2	4
10	8
17	0
10	0
10	0
38	0
17	0
1	1
16	16
17	43
17	8
16	16
9	0
9	9
16	4
1	1
16	16
16	0
16	0
38	42
2	0
16	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
17	0
9	0
9	9
1	0
17	43
4	0
38	0
9	0
16	16
17	17
16	0
17	0
38	0
38	42
14	14
15	15
2	0
9	0
1	1
16	16
9	0
3	0
38	42
1	0
16	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
10	0
8	18
3	43
9	0
9	9
15	15
16	0
17	0
16	0
16	10
10	10
