PREDICTED	GOLD
13	0
17	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
17	11
17	0
17	16
17	11
17	3
3	0
17	3
17	1
3	2
12	0
12	0
12	11
13	13
12	11
17	16
12	11
13	13
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
17	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
13	0
13	0
13	0
12	0
12	0
12	0
12	0
13	0
12	0
12	11
17	4
17	11
17	1
13	13
17	0
12	3
2	2
17	6
17	0
17	1
17	0
17	0
17	8
17	10
16	0
17	0
16	16
17	5
17	11
17	3
17	6
12	8
2	2
6	6
17	0
17	0
8	8
17	0
12	1
17	10
17	0
17	0
17	16
13	0
13	0
13	13
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
12	0
12	11
16	0
17	16
13	13
11	14
12	0
12	11
2	2
6	6
17	0
17	8
17	16
13	13
13	13
13	0
13	0
13	0
12	0
12	0
13	0
13	0
13	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
12	0
12	0
17	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	13
3	0
12	7
16	0
12	8
13	13
3	0
12	7
13	13
13	0
13	0
13	0
13	0
13	0
13	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
17	11
17	4
12	11
3	0
12	3
3	0
17	3
12	0
12	1
3	0
3	10
12	0
16	0
16	16
13	13
13	13
13	0
13	0
13	0
12	0
12	0
13	0
13	0
13	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
16	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	13
3	7
13	13
12	3
16	0
17	16
17	0
12	11
17	11
13	13
17	14
17	0
17	11
17	3
12	3
1	0
17	0
17	16
13	13
11	11
16	0
17	16
17	0
12	11
13	13
13	0
13	0
13	0
13	0
12	0
13	0
13	0
13	0
12	0
12	0
12	0
13	0
12	0
12	0
17	0
17	0
12	0
12	0
17	0
12	0
17	0
12	0
12	0
12	0
13	0
12	0
17	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
12	1
16	0
16	16
17	5
12	3
3	3
3	0
12	1
12	0
17	0
12	0
8	16
13	13
3	0
3	0
12	3
1	0
16	16
17	0
12	11
1	0
12	2
13	13
11	11
16	16
12	0
12	11
13	13
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
12	0
17	0
12	0
12	0
12	0
12	0
13	0
13	0
3	14
12	0
12	11
17	3
17	3
17	0
12	0
17	11
17	16
13	13
11	11
11	0
11	6
8	0
17	0
12	8
17	0
17	4
16	0
12	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
12	0
13	0
13	0
13	0
12	0
12	0
12	0
13	0
17	0
17	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
17	0
12	0
12	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
8	2
16	0
12	1
12	0
12	0
12	8
17	3
3	0
12	16
17	2
6	6
12	0
8	0
13	0
16	0
12	12
3	0
3	3
6	6
1	1
17	0
12	0
12	8
13	13
11	0
11	11
12	0
17	16
17	0
12	11
17	10
17	0
17	16
3	5
17	10
17	0
16	0
16	16
13	13
13	0
13	0
12	0
12	0
12	0
12	0
12	0
17	0
12	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
12	0
12	0
17	0
13	0
12	0
12	11
12	0
12	16
17	0
12	0
12	6
17	0
12	0
12	8
17	0
12	2
17	0
12	0
12	9
12	8
13	13
12	0
12	11
12	0
17	3
17	11
17	0
12	0
12	0
12	16
13	13
3	0
12	14
4	0
12	14
12	11
17	0
12	8
16	0
16	0
16	16
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
17	11
6	16
6	6
1	1
17	0
12	0
12	8
17	0
17	1
17	0
17	0
17	1
17	0
12	8
13	13
17	5
17	16
17	0
12	11
2	2
12	0
12	6
17	0
12	0
12	0
12	8
17	0
17	10
17	10
17	0
12	0
12	16
3	5
17	10
1	0
17	16
13	13
13	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
17	0
12	0
17	0
12	0
17	0
12	0
17	0
17	0
17	0
13	0
12	0
8	8
3	5
17	0
12	0
12	8
3	0
3	0
3	16
12	0
12	2
17	0
12	11
17	3
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
3	3
16	16
17	11
17	0
12	0
17	3
17	0
17	0
17	0
12	0
12	3
13	13
11	14
17	0
17	11
6	6
8	8
17	0
17	3
17	0
17	10
12	0
12	0
12	16
17	4
13	13
12	3
6	6
12	8
17	0
12	0
12	0
12	0
12	3
17	0
17	4
17	0
12	6
17	0
12	0
12	8
17	0
17	2
17	0
17	0
17	1
17	0
12	8
17	0
12	0
12	0
12	16
17	5
17	0
17	6
8	8
12	0
12	0
13	0
13	0
13	13
3	3
17	0
12	16
17	11
17	6
17	0
12	0
12	0
12	1
17	0
12	0
17	8
3	0
17	6
12	8
17	0
12	6
17	0
12	8
2	2
12	0
12	11
17	0
12	16
13	13
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
12	0
17	0
17	0
17	0
17	0
12	0
17	0
12	0
17	0
12	0
12	0
12	0
12	0
17	0
8	0
17	11
11	4
3	1
3	0
3	3
17	6
1	0
1	0
1	1
1	0
16	0
16	8
13	13
6	6
8	8
1	0
1	0
1	16
13	13
11	14
6	6
1	0
1	0
1	0
8	8
1	0
16	0
16	0
16	16
13	13
6	6
1	0
16	8
1	0
1	0
1	16
1	0
12	2
6	6
1	0
1	0
17	8
13	13
17	5
1	0
1	0
1	6
1	0
16	8
4	0
1	0
12	4
2	2
6	6
1	0
1	0
1	8
1	10
13	0
13	0
13	13
17	6
8	0
17	8
17	0
17	0
17	16
17	0
12	11
17	2
6	6
17	0
17	0
8	9
17	0
12	8
17	2
6	6
8	1
13	13
17	11
11	4
17	11
3	0
17	10
1	0
17	0
1	0
12	1
13	13
11	14
3	0
17	11
12	0
12	0
12	16
17	4
13	13
13	0
13	0
12	0
12	0
12	0
12	0
17	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
17	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	2
12	0
12	0
12	0
12	0
12	3
1	0
12	0
12	16
16	0
17	11
3	0
3	3
17	6
16	0
16	0
16	8
13	13
3	0
12	5
3	0
16	14
3	11
3	0
12	2
6	6
1	0
12	0
12	0
12	8
16	0
16	16
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
6	6
12	0
12	0
17	0
17	8
1	0
17	2
17	0
17	6
17	0
12	0
17	8
13	13
12	0
12	12
12	2
12	0
12	0
12	12
13	13
12	6
17	0
17	8
13	13
12	0
17	8
13	13
17	0
12	0
12	8
17	5
17	0
17	8
2	2
8	0
12	0
8	0
8	12
13	13
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
17	0
12	0
12	0
13	0
12	0
12	0
12	16
17	5
17	2
17	13
17	6
9	0
1	1
17	0
17	0
17	12
3	0
17	0
13	3
9	9
17	0
12	0
17	0
17	0
12	16
2	2
12	12
12	0
12	12
17	0
1	0
12	0
12	0
12	8
2	2
6	6
12	0
1	12
12	0
12	0
8	0
8	12
2	2
12	12
13	13
13	0
12	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
12	0
12	0
13	0
12	12
13	13
2	2
17	6
8	0
17	0
17	1
8	0
8	0
8	8
2	0
16	0
17	16
13	13
13	0
12	0
12	0
12	0
17	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
17	0
17	0
17	0
12	0
12	0
8	0
12	0
12	0
12	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
12	0
17	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
17	6
1	0
17	0
12	0
1	8
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	14
17	11
17	0
17	0
17	0
17	16
17	0
17	4
17	2
17	6
8	0
8	0
17	0
17	0
17	0
12	1
17	0
17	0
12	0
12	8
17	0
12	0
12	2
17	6
17	0
17	0
12	8
17	10
17	0
17	0
17	16
13	13
17	0
17	4
17	0
12	11
17	11
17	0
17	0
17	0
17	0
12	3
17	0
17	0
12	0
12	16
13	13
13	13
17	5
3	3
17	0
1	0
17	1
17	6
17	0
12	8
17	0
12	16
13	0
13	0
12	5
6	6
17	0
12	0
17	0
8	8
17	2
6	6
17	0
17	8
17	4
3	0
17	3
17	0
12	1
3	0
17	2
17	0
17	0
17	0
17	1
16	0
12	0
17	8
17	5
3	0
17	2
6	6
12	0
12	0
1	1
8	8
13	13
8	0
17	3
17	0
12	16
17	6
17	0
17	0
17	1
17	0
17	3
17	6
17	8
17	10
17	0
17	0
17	16
13	13
17	5
17	2
17	0
17	0
17	9
17	0
12	0
17	6
13	0
12	0
12	16
13	13
17	0
12	9
4	4
17	11
17	2
6	6
17	0
12	1
17	0
12	0
12	0
12	0
12	8
13	13
11	0
11	11
17	0
17	0
17	0
12	3
1	0
16	0
16	16
17	4
13	13
3	0
12	14
11	11
1	0
12	2
17	0
17	0
17	9
1	0
17	0
17	9
3	0
1	0
12	8
17	0
12	6
1	0
17	0
12	0
1	0
12	0
12	0
12	8
13	13
3	0
17	0
1	0
17	3
11	11
1	0
12	0
13	0
