PREDICTED	GOLD
12	0
8	8
1	1
13	0
13	13
4	0
4	4
11	11
1	0
15	0
1	0
1	0
1	3
16	0
16	0
16	16
13	0
13	13
13	0
8	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
5	5
3	0
3	6
12	12
15	0
1	4
2	2
12	0
12	0
12	0
12	0
12	0
12	8
12	2
12	0
12	0
12	8
16	0
15	0
16	16
5	5
16	0
16	4
11	11
12	6
13	13
12	0
12	8
8	0
16	0
16	0
16	16
1	0
1	5
1	1
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
12	3
16	0
16	4
8	11
5	3
2	2
12	0
12	8
16	0
16	3
8	0
8	0
8	0
8	16
13	0
13	13
11	11
16	0
16	3
2	10
13	13
15	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	2
12	0
12	0
12	8
16	0
16	4
1	3
2	2
6	6
12	0
12	8
12	2
13	13
12	0
12	0
12	12
2	2
12	0
12	0
12	0
12	8
14	6
12	8
12	0
12	8
15	0
15	0
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
12	0
12	0
1	0
1	0
13	0
1	0
16	0
15	6
12	12
13	0
15	4
13	0
3	6
8	0
8	0
8	0
8	0
8	0
8	0
8	1
12	8
12	12
5	5
8	11
12	0
12	1
12	0
12	0
12	0
12	0
12	8
4	4
12	6
12	0
12	0
12	8
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
6	11
16	16
8	0
8	0
8	11
3	0
3	0
3	6
12	0
12	8
12	0
12	6
1	1
8	0
8	0
8	1
12	0
12	0
12	8
13	0
13	13
8	0
8	14
15	0
15	0
15	0
8	0
8	2
3	0
8	1
12	0
12	0
12	8
15	2
13	13
12	0
12	0
12	12
3	3
2	2
8	0
8	0
8	11
4	4
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
15	0
13	0
1	0
1	0
1	0
8	0
1	0
5	5
8	0
8	0
1	3
16	0
16	0
16	4
8	0
8	10
16	0
16	0
16	1
8	0
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
8	0
1	0
8	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	2
8	0
8	0
8	0
8	8
16	0
16	0
16	4
14	6
12	0
12	0
12	1
12	0
12	0
12	8
2	0
2	2
12	12
2	2
15	0
12	6
12	0
12	0
12	8
2	2
12	0
12	12
12	0
12	0
12	12
12	16
5	5
15	6
12	0
12	8
2	0
2	2
12	12
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
1	0
5	5
11	0
12	3
13	0
13	13
15	0
8	2
13	0
11	6
16	0
16	0
16	0
16	1
12	0
12	0
12	0
12	0
12	0
12	0
1	8
8	0
8	0
8	2
13	0
3	6
9	9
12	0
12	0
12	0
12	0
12	8
13	0
13	13
11	0
11	4
11	11
16	0
15	3
16	0
16	3
8	0
1	1
15	0
1	0
1	4
1	3
8	0
8	0
8	0
8	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
5	5
3	3
3	0
3	4
2	0
8	3
13	0
13	13
5	5
3	0
3	6
12	0
12	12
12	0
12	0
12	12
13	0
3	4
16	3
1	0
1	1
8	0
8	4
2	2
8	6
8	8
1	2
8	0
15	0
8	0
8	0
8	0
8	8
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	11
3	0
6	0
1	2
8	8
12	2
12	0
12	0
12	12
16	0
16	0
16	1
12	0
12	0
12	8
5	5
3	0
3	0
3	2
8	0
8	6
12	0
12	0
12	8
16	16
13	0
11	4
13	0
13	13
16	0
16	0
16	16
3	3
3	0
3	3
15	0
3	6
12	12
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
16	0
16	3
11	0
11	0
11	4
2	2
12	12
8	0
8	0
8	16
13	0
13	13
4	11
8	0
8	0
8	4
14	0
13	0
14	3
12	0
12	0
12	0
12	1
16	0
16	16
13	0
13	13
11	11
8	0
16	0
16	16
5	3
8	3
1	3
8	0
8	10
13	0
13	13
14	14
4	11
3	3
16	0
16	16
13	0
13	13
8	0
8	0
8	14
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
5	3
1	0
1	0
1	3
8	0
8	4
13	0
3	6
12	12
16	0
16	0
16	11
8	0
8	3
8	0
8	3
8	0
8	0
8	0
8	16
15	0
8	4
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
5	5
11	2
3	0
3	6
12	0
12	0
12	8
3	0
3	4
8	3
15	3
15	0
15	2
13	0
6	6
12	0
12	0
12	8
15	0
15	0
15	0
1	2
1	0
1	1
15	0
15	0
12	8
2	2
3	0
8	6
12	0
12	0
12	0
12	8
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	2
6	6
6	0
1	6
8	8
4	0
16	4
1	0
1	0
1	3
8	0
8	11
1	0
1	0
1	4
8	0
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
6	3
8	0
8	4
16	0
16	3
15	0
15	0
15	0
8	0
8	0
8	1
8	0
8	4
5	5
6	11
16	0
1	0
16	0
16	0
16	1
16	0
16	3
8	0
15	0
16	0
16	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
16	0
1	0
16	0
1	0
1	0
1	0
8	3
8	0
8	0
8	0
8	0
8	2
2	2
12	0
12	0
12	0
12	8
16	0
16	0
16	4
5	6
12	0
12	0
12	0
12	0
12	0
12	8
15	4
13	13
13	0
1	0
1	0
8	0
15	0
8	0
1	0
8	0
15	0
15	0
1	0
15	0
1	0
8	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
13	0
13	0
13	0
1	0
15	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
15	0
1	0
14	14
12	6
12	0
12	8
12	6
12	0
12	8
16	0
16	2
12	0
12	12
12	2
12	0
12	0
12	12
6	4
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
8	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
5	5
8	0
8	0
1	2
8	0
8	0
8	11
5	4
15	11
15	0
15	0
12	1
12	8
8	0
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
15	0
8	11
15	4
16	0
16	16
2	2
6	6
1	0
1	1
12	0
12	0
8	8
13	0
13	13
8	0
8	3
13	0
1	11
8	10
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
11	11
16	0
16	0
16	4
3	3
3	3
8	0
8	11
3	0
3	3
8	0
8	16
13	0
13	13
14	14
6	6
12	0
12	0
12	8
15	0
1	0
8	0
8	0
8	3
15	0
16	0
16	16
3	0
8	0
16	16
13	13
13	0
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
11	11
16	4
8	0
8	0
8	16
13	0
13	13
11	11
16	0
16	16
8	0
8	3
16	10
12	0
12	8
15	0
12	16
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
8	0
1	0
1	0
1	0
11	11
1	4
3	11
5	3
3	10
8	0
8	0
8	0
8	16
13	0
13	13
2	6
12	0
12	0
12	0
12	8
16	0
8	4
2	2
8	0
8	6
12	8
15	0
12	2
5	6
8	0
8	1
15	0
15	0
8	0
8	16
12	0
12	0
12	8
12	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
16	4
11	11
5	6
12	8
8	0
16	4
13	0
13	13
14	14
8	11
11	11
8	0
8	0
8	16
5	4
3	4
13	0
13	13
13	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
11	11
16	4
3	3
16	0
16	1
2	2
6	6
1	0
1	1
12	8
13	0
15	2
15	0
6	6
12	0
12	0
12	8
8	0
8	16
13	0
13	13
14	14
8	3
12	6
12	0
12	0
12	8
15	4
15	0
15	0
15	16
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
16	0
1	0
1	0
1	0
1	0
16	0
1	0
12	0
12	0
12	4
8	3
16	0
16	16
13	0
13	13
14	14
9	0
9	11
6	6
12	0
12	0
12	8
5	5
6	6
12	0
12	0
12	8
16	0
16	0
16	16
13	0
13	13
5	5
3	0
3	0
3	3
3	3
16	0
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	2
12	12
16	0
1	4
1	0
8	0
8	0
8	0
8	3
16	8
16	16
13	0
13	13
14	14
3	11
2	2
12	6
12	0
12	0
12	0
12	0
12	0
16	8
6	4
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
16	0
8	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
8	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
16	0
1	0
16	0
1	0
11	11
16	4
8	2
12	0
12	0
12	0
12	0
12	12
8	0
8	0
8	16
13	0
13	13
11	11
11	4
3	11
15	0
8	3
16	0
16	0
16	1
5	5
11	11
16	0
16	4
15	0
9	3
9	0
9	0
8	10
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
12	0
12	2
12	6
12	0
12	0
12	8
15	2
12	8
5	5
3	0
3	0
3	3
3	0
3	2
6	6
12	0
12	8
11	4
2	11
9	11
1	1
12	0
12	0
12	8
3	0
16	0
16	0
16	16
13	0
13	13
13	0
1	0
1	0
12	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
1	0
12	0
12	0
1	0
1	0
1	0
1	0
12	0
1	0
1	0
12	6
12	0
12	8
13	0
13	13
14	14
11	11
8	10
8	3
16	4
8	0
8	0
15	16
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
5	11
16	4
5	2
12	0
12	6
12	12
16	10
15	0
16	16
13	0
13	13
2	14
9	3
15	3
15	0
8	11
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
15	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
16	4
11	11
1	3
8	0
16	0
16	16
5	5
16	0
16	16
11	11
1	0
8	3
1	10
8	0
16	0
8	16
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	2
2	6
12	0
12	8
16	4
12	11
2	2
2	6
12	0
12	0
12	8
5	5
6	6
15	0
12	8
15	3
15	10
12	0
12	8
12	16
13	0
13	13
13	0
13	0
12	0
1	0
1	0
12	0
1	0
1	0
1	0
12	0
1	0
1	0
1	0
1	0
15	0
1	0
1	0
1	0
1	0
1	0
15	0
1	0
1	0
15	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
15	0
1	0
3	0
6	0
1	0
1	3
6	4
6	3
12	6
12	0
12	12
8	0
8	0
8	3
16	0
16	16
13	0
13	13
14	14
11	11
8	0
16	0
16	3
1	0
1	1
8	0
1	4
2	2
11	11
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	2
8	0
8	0
8	6
12	0
12	8
12	2
12	8
11	4
5	11
12	6
12	0
12	8
12	0
12	3
1	3
8	0
8	0
8	1
16	0
16	16
1	4
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
11	11
4	4
12	6
12	0
12	8
16	0
1	0
16	0
16	0
16	16
13	0
13	13
3	11
2	2
12	0
12	0
12	0
12	0
12	8
2	2
12	8
4	4
16	0
16	0
16	0
16	16
8	0
8	4
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
8	0
8	0
8	0
8	0
1	0
16	14
5	11
1	0
1	3
8	4
13	0
13	13
13	0
1	4
11	11
16	3
8	0
8	3
3	8
2	2
9	0
1	9
8	0
8	4
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
11	11
16	0
16	0
16	0
16	16
1	10
13	0
13	13
11	5
14	14
6	11
8	0
1	3
5	3
1	0
1	0
1	4
15	6
16	0
16	8
2	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
12	6
12	0
12	8
16	0
16	4
3	0
3	3
15	0
8	4
13	0
13	13
14	14
11	11
1	0
1	0
1	3
16	0
16	0
8	3
16	0
16	1
9	4
8	0
8	4
13	0
13	13
14	14
11	11
8	0
8	0
8	3
4	4
16	0
16	0
16	4
1	10
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
11	11
15	4
15	11
11	0
11	6
8	0
8	8
15	0
3	16
13	0
13	13
6	3
8	0
8	0
8	16
1	3
15	0
15	0
15	0
15	0
15	1
12	8
13	0
5	10
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
15	0
1	0
15	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
15	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
11	11
16	16
8	10
11	0
3	3
13	0
13	13
5	5
11	11
16	0
16	16
9	0
8	3
8	0
8	0
8	1
2	2
12	0
12	8
12	10
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
3	2
16	0
16	1
12	0
12	0
12	8
5	0
15	2
15	0
1	4
8	0
8	3
8	0
8	0
8	10
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
