PREDICTED	GOLD
12	0
12	0
12	0
13	0
12	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
15	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
12	0
14	11
8	16
5	11
8	3
15	3
1	1
14	2
3	11
13	0
13	13
11	11
16	16
15	11
13	13
13	0
13	0
12	0
12	0
13	0
15	0
15	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
15	0
15	0
12	0
12	0
13	0
12	0
12	0
13	0
13	0
13	0
13	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
12	0
12	0
8	0
11	11
16	4
5	11
16	1
13	0
13	13
3	3
2	2
6	6
1	0
1	1
8	0
8	8
2	10
16	0
16	0
16	16
5	5
11	11
3	3
6	6
8	0
8	0
8	8
2	2
6	6
8	0
8	8
1	0
1	1
2	10
16	0
16	0
16	16
13	13
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
13	0
15	0
8	0
13	0
8	0
8	0
8	0
15	0
13	0
13	0
13	0
15	0
8	0
13	0
12	0
11	11
16	16
13	0
13	13
14	14
11	11
2	2
6	6
8	8
16	16
13	13
13	13
13	0
13	0
12	0
12	0
13	0
13	0
13	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
12	0
13	0
13	0
12	0
13	0
12	0
13	0
13	0
13	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
13	0
13	0
12	0
12	0
13	13
5	7
16	0
16	8
13	0
13	13
15	0
15	7
13	13
13	0
15	0
12	0
15	0
15	0
15	0
15	0
15	0
13	0
13	0
15	0
13	0
15	0
15	0
15	0
15	0
15	0
13	0
13	0
15	0
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
13	0
15	0
13	0
15	0
15	0
8	0
11	11
4	4
11	11
8	0
8	3
1	3
8	0
8	0
8	1
3	10
16	0
16	0
16	16
13	13
13	13
13	0
8	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
15	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
13	13
3	7
13	0
13	13
3	3
16	0
16	16
11	11
13	0
3	11
13	0
13	13
14	14
11	11
3	3
11	3
16	0
16	16
13	0
13	13
14	11
16	0
16	16
11	11
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
15	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
1	1
16	16
5	5
3	3
3	3
1	1
8	0
8	0
16	0
16	16
13	0
13	13
8	0
1	3
16	0
16	16
11	11
3	0
3	0
3	2
13	0
13	13
11	11
16	16
11	11
13	13
13	0
12	0
8	0
8	0
12	0
13	0
8	0
8	0
13	0
8	0
8	0
8	0
13	0
15	0
13	0
8	0
8	0
15	0
8	0
13	0
8	0
8	0
8	0
13	0
8	0
8	0
13	0
8	0
13	0
13	0
8	0
8	0
16	0
8	0
14	14
11	11
2	3
3	3
8	0
8	0
8	11
16	0
16	16
13	0
13	13
6	11
8	0
1	6
1	0
1	0
1	8
8	4
16	0
16	16
13	13
13	13
13	0
13	0
8	0
13	0
13	0
15	0
8	0
8	0
13	0
8	0
8	0
15	0
8	0
8	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
16	0
15	0
8	0
8	0
15	0
1	2
8	0
8	1
16	0
16	8
15	3
16	0
16	16
2	2
6	6
12	0
12	0
12	0
8	0
8	12
15	3
6	6
1	1
8	0
8	0
8	8
13	0
13	13
11	0
11	11
16	16
11	11
2	10
16	0
16	16
5	5
2	10
16	0
16	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
15	0
8	0
8	0
8	0
12	0
12	11
16	16
15	0
12	0
12	6
8	8
15	2
15	0
15	9
8	8
13	0
13	13
11	0
12	11
16	3
6	11
8	0
8	0
8	16
13	0
13	13
15	0
8	14
8	0
8	14
12	11
8	0
8	8
16	0
16	0
16	0
16	16
13	0
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
13	0
8	0
14	11
16	16
6	6
1	1
8	0
8	0
8	8
8	0
8	1
1	0
1	1
8	0
8	8
13	0
13	13
6	5
8	0
8	16
1	0
1	11
2	2
8	0
8	6
8	0
8	0
8	0
8	8
3	10
2	10
16	0
16	16
5	5
2	10
16	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
15	0
8	0
13	0
8	0
8	0
15	0
15	0
15	0
8	0
8	0
13	0
13	0
8	0
15	0
8	0
8	0
16	0
16	0
16	8
5	5
8	0
16	0
16	8
16	0
16	0
16	0
16	16
15	2
8	0
8	11
2	3
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
13	0
15	0
13	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
15	0
8	0
8	0
8	0
3	3
16	16
6	11
8	0
8	0
1	3
8	0
8	0
8	3
13	0
13	13
11	14
3	0
3	11
6	6
8	0
8	8
8	3
8	10
16	0
16	16
4	4
13	13
14	0
14	3
6	6
3	0
1	8
8	0
8	0
8	0
8	3
4	4
8	0
8	6
8	8
8	2
16	0
16	0
16	1
8	0
8	8
16	0
8	0
8	0
16	0
16	0
16	16
5	5
8	0
8	6
8	8
16	0
16	16
13	0
13	13
5	5
3	0
15	0
12	0
13	13
3	3
16	0
16	16
2	11
6	6
8	0
8	1
16	0
16	8
6	6
8	8
8	6
15	0
8	8
5	2
8	0
8	11
3	16
13	0
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
8	0
11	11
4	4
3	1
3	3
6	6
1	0
1	0
1	1
8	0
8	8
13	0
13	13
6	6
8	8
16	0
16	0
16	16
13	0
13	13
14	14
6	6
8	0
8	0
8	8
16	0
16	0
16	16
13	0
13	13
6	6
8	0
8	8
16	0
16	0
16	16
13	0
13	0
14	2
6	6
8	0
8	8
13	0
13	13
6	5
8	0
8	6
16	0
16	8
8	0
8	4
2	2
6	6
8	0
8	0
8	8
2	10
16	16
13	0
13	0
8	0
13	13
6	6
8	0
8	8
16	0
16	16
1	0
1	11
2	2
6	6
8	0
8	0
8	9
16	0
16	8
8	2
6	6
1	1
13	0
13	13
5	11
4	4
2	11
8	10
1	0
1	0
1	0
1	1
13	0
13	13
11	14
1	0
1	11
16	0
16	16
4	4
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
8	0
8	0
8	0
12	2
12	0
12	0
8	3
16	0
16	0
16	16
1	0
1	11
8	3
5	6
8	0
16	0
16	8
13	0
13	13
15	0
16	5
8	0
8	14
5	11
16	2
6	6
8	0
8	0
8	8
8	0
8	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
12	0
6	6
8	0
16	0
8	0
16	8
13	0
13	0
8	2
8	0
8	6
16	0
16	0
16	8
13	0
13	13
12	0
12	12
12	2
12	0
12	0
12	12
13	0
13	13
8	6
8	8
13	0
13	13
8	8
13	0
13	13
16	0
16	8
5	5
1	0
8	8
2	2
12	0
12	0
12	0
12	12
13	0
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
16	0
16	0
16	0
16	16
6	5
8	2
13	13
8	6
9	1
12	12
2	0
12	3
9	0
9	9
8	0
8	0
8	0
8	0
8	0
8	16
2	2
12	12
12	0
12	12
8	0
8	0
8	0
8	8
2	2
6	6
12	0
12	12
12	0
12	0
12	12
2	2
12	12
13	0
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
15	0
15	0
12	0
12	0
12	0
12	12
13	0
13	13
2	2
6	6
1	0
1	1
8	0
8	0
8	8
16	0
16	0
16	16
13	0
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
6	6
8	0
8	0
8	0
16	0
16	8
13	0
13	13
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
12	0
12	0
13	0
13	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
8	0
9	14
8	11
16	0
16	0
16	16
11	4
2	2
6	6
9	0
9	0
8	0
1	1
8	0
8	0
8	8
15	0
3	0
8	2
6	6
8	0
8	0
8	8
2	10
16	0
16	0
16	16
13	0
13	13
16	4
11	11
11	11
8	0
8	0
8	3
16	0
16	0
16	0
16	16
13	0
13	13
13	13
5	5
11	3
1	0
1	0
1	1
6	6
8	8
16	0
16	16
13	0
13	13
14	14
11	11
5	11
8	0
8	16
3	0
13	0
8	0
14	0
14	5
6	6
8	0
8	0
1	0
1	0
8	8
2	2
6	6
8	8
4	4
8	3
16	0
16	1
8	0
8	2
13	0
3	0
3	0
8	0
8	1
16	0
16	0
16	8
6	5
8	0
8	2
6	6
16	0
16	0
16	1
8	8
13	13
8	0
8	3
16	0
16	16
6	6
1	0
1	1
8	0
8	3
6	6
8	8
2	10
16	0
16	0
16	16
13	13
11	5
2	2
9	0
9	9
8	0
8	6
3	0
8	9
13	0
8	0
12	16
13	13
13	0
12	9
4	4
11	11
2	2
6	6
8	0
1	1
8	0
8	0
8	0
8	8
13	0
13	13
6	0
1	11
8	0
8	0
8	3
16	0
1	0
8	0
8	0
16	16
8	4
13	0
13	13
14	0
14	14
11	11
8	2
9	9
8	0
1	9
8	0
8	8
8	0
8	6
8	0
8	0
8	0
8	0
8	8
13	0
13	13
3	0
3	0
3	3
11	11
16	0
16	0
16	1
11	11
3	0
8	16
13	0
13	0
