PREDICTED	GOLD
13	0
13	0
13	0
13	0
3	0
4	0
16	0
11	0
3	0
13	0
13	0
12	0
8	0
13	0
13	0
13	0
3	0
16	0
13	0
13	0
4	0
4	0
3	0
11	0
16	0
13	0
13	0
12	0
8	0
13	0
13	0
11	0
13	0
13	0
13	0
13	0
3	0
4	0
16	0
11	0
12	0
13	0
13	0
16	0
8	0
13	0
13	0
14	0
3	11
3	16
17	11
17	3
3	0
17	3
17	1
17	2
17	0
12	0
12	11
13	13
3	0
3	11
17	16
17	11
13	13
17	0
17	0
17	0
13	0
17	0
17	0
17	0
12	0
12	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
17	0
3	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
13	0
17	0
11	11
4	4
17	11
16	1
13	13
17	0
5	0
1	3
2	2
17	6
11	0
16	0
16	1
3	0
3	0
3	8
3	10
4	0
4	0
4	16
2	5
17	11
3	0
3	3
6	6
1	0
1	0
3	8
2	2
17	6
17	0
17	8
17	0
3	1
12	10
1	0
16	0
16	0
16	16
13	0
13	0
13	13
17	0
13	0
13	0
12	0
13	0
11	0
16	0
4	0
16	0
16	0
16	0
3	0
16	0
1	0
17	0
17	0
13	0
8	0
11	11
4	0
3	16
13	13
14	0
4	14
17	0
11	11
2	2
17	6
1	0
1	8
17	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
2	0
13	0
2	0
12	0
17	0
17	0
17	0
17	0
16	0
16	0
13	0
13	0
12	0
16	0
16	0
13	0
13	0
13	0
2	0
12	0
16	0
17	0
1	0
17	0
16	0
13	0
13	0
16	0
13	0
12	0
16	0
16	0
2	0
13	0
2	0
13	0
12	0
17	0
13	0
13	13
17	0
3	7
11	0
16	8
13	13
12	0
1	7
13	13
13	0
11	0
13	0
13	0
11	0
13	0
12	0
13	0
11	0
12	0
11	0
16	0
13	0
11	0
16	0
13	0
11	0
12	0
13	0
13	0
11	0
13	0
13	0
13	0
12	0
12	0
16	0
16	0
11	0
11	0
12	0
13	0
13	0
11	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
12	0
11	0
16	0
13	0
11	0
12	0
13	0
12	0
11	0
13	0
3	0
3	11
11	0
3	4
17	11
17	0
12	3
3	0
4	3
4	0
1	0
1	1
11	0
3	10
11	0
16	0
16	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
11	0
4	0
4	0
4	0
11	0
11	0
16	0
16	0
13	0
13	0
4	0
13	0
17	0
12	0
4	0
4	0
4	0
4	0
12	0
4	0
11	0
11	0
16	0
16	0
16	0
12	0
13	0
13	0
12	0
12	0
17	0
4	0
11	0
17	0
13	0
13	13
17	7
13	13
14	0
3	3
3	0
12	0
16	16
17	0
12	11
17	0
12	11
13	13
3	0
3	14
3	0
3	11
6	3
11	0
12	3
3	0
1	0
16	16
13	13
14	0
3	11
3	0
12	0
16	16
12	0
11	11
13	13
13	0
13	0
13	0
13	0
11	0
16	0
4	0
16	0
16	0
13	0
12	0
13	0
13	0
4	0
4	0
4	0
13	0
13	0
13	0
4	0
4	0
16	0
16	0
16	0
16	0
4	0
3	0
13	0
12	1
11	0
1	0
16	16
2	5
3	0
3	3
3	0
3	3
1	0
1	0
1	1
1	0
1	0
16	16
13	13
12	0
12	0
4	3
3	0
3	0
16	16
17	0
11	11
16	0
12	0
1	0
1	2
13	13
14	0
3	11
17	16
12	0
12	11
13	13
5	0
12	0
13	0
13	0
4	0
12	0
12	0
11	0
1	0
1	0
16	0
16	0
16	0
11	0
11	0
4	0
16	0
16	0
16	0
3	0
3	0
3	0
12	0
17	0
13	0
2	14
12	0
11	11
4	0
11	3
4	0
11	3
11	0
16	11
3	0
3	0
3	16
13	13
11	11
11	0
11	6
3	0
3	0
1	0
1	8
11	0
3	4
4	0
16	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
16	0
16	0
16	0
13	0
12	0
16	0
16	0
4	0
12	0
13	0
11	0
3	0
13	0
13	0
16	0
16	0
16	0
16	0
4	0
16	0
3	0
16	0
11	0
13	0
13	0
11	0
3	0
3	0
2	2
1	0
1	1
3	0
16	0
16	8
17	3
17	0
17	0
17	16
17	2
12	6
12	0
12	0
12	0
13	0
11	0
11	12
3	0
4	3
2	0
2	6
1	0
16	1
4	0
3	0
16	0
1	8
13	13
12	0
11	11
11	0
4	16
3	0
3	11
3	10
2	0
3	16
17	0
3	5
3	10
1	0
16	16
13	13
17	0
11	0
11	0
11	0
13	0
12	0
1	0
16	0
16	0
16	0
12	0
17	0
13	0
12	0
12	11
16	0
16	16
4	0
11	6
3	0
16	0
1	8
17	2
17	0
17	0
12	9
1	0
1	8
13	13
17	0
11	11
11	0
3	3
1	0
11	11
1	0
3	0
1	0
16	16
13	13
3	0
16	14
11	0
3	0
4	14
3	11
1	0
1	8
1	0
16	0
16	16
13	13
5	0
13	0
13	0
13	0
11	0
16	0
12	0
1	0
16	0
16	0
16	0
16	0
16	0
6	0
1	0
3	0
16	0
1	0
1	0
1	0
13	0
14	0
3	11
11	16
6	6
1	0
1	1
4	0
3	0
16	0
1	8
3	0
3	1
17	0
17	0
17	1
17	0
1	8
13	13
11	5
11	0
3	16
17	0
16	11
2	2
17	0
1	6
1	0
1	0
1	0
16	8
3	0
3	10
3	10
1	0
1	0
16	16
3	0
3	5
3	10
1	0
16	16
13	13
5	0
13	0
13	0
11	0
11	0
13	0
4	0
4	0
4	0
16	0
1	0
1	0
11	0
11	0
4	0
16	0
12	0
13	0
11	0
3	0
3	8
3	5
1	0
17	0
1	0
16	8
1	0
16	0
1	16
1	2
1	0
3	11
2	0
2	3
13	13
5	0
13	0
13	0
11	0
11	0
11	0
1	0
1	0
16	0
1	0
1	0
1	0
16	0
16	0
12	0
2	0
2	0
2	0
11	0
11	0
1	0
1	0
1	0
16	0
16	0
1	0
1	0
1	0
16	0
16	0
16	0
2	0
4	0
13	0
3	0
11	0
1	0
1	0
1	0
1	0
16	0
1	0
13	0
17	0
3	3
3	0
16	16
17	11
17	0
3	0
3	3
17	0
1	0
1	0
12	0
1	3
13	13
14	0
3	14
3	0
16	11
6	6
3	0
1	0
3	8
3	0
1	3
3	0
3	10
3	0
1	0
1	0
16	16
4	0
4	4
13	13
4	0
3	0
4	3
6	6
1	0
1	0
1	8
1	0
3	0
1	0
1	0
1	0
1	0
1	3
1	0
16	4
3	0
1	6
1	0
16	0
3	8
1	2
1	0
1	0
1	0
5	0
13	0
13	13
17	0
3	3
17	0
16	16
17	11
17	6
17	0
12	0
1	0
16	1
17	0
17	0
12	8
11	0
1	6
2	0
16	8
11	0
3	6
17	0
16	8
2	2
12	0
12	11
12	0
3	16
13	13
17	0
13	0
13	0
13	0
17	0
13	0
12	0
16	0
16	0
16	0
17	0
17	0
17	0
16	0
13	0
17	0
16	0
3	0
3	0
11	0
3	0
16	0
3	0
17	0
16	0
16	0
16	0
17	0
12	0
16	0
12	0
13	0
11	0
11	11
11	4
3	0
3	0
3	1
3	0
4	3
3	6
1	0
1	0
1	0
1	1
1	0
1	8
13	13
17	6
12	8
3	0
3	0
1	0
16	16
13	13
14	0
14	14
17	6
1	0
1	0
16	8
1	0
1	0
16	0
16	16
13	13
12	6
1	0
1	0
16	8
1	0
1	0
1	0
16	16
16	0
3	0
1	0
1	2
17	6
1	0
1	0
1	8
13	13
11	5
11	0
1	0
16	6
1	0
16	8
3	0
5	0
13	0
13	13
12	6
12	0
12	0
3	8
11	0
16	0
16	16
17	0
12	11
17	2
17	6
17	0
17	9
17	0
1	0
16	8
17	2
17	6
17	0
1	1
13	13
11	11
11	4
11	11
3	0
3	10
3	0
3	0
1	0
1	0
1	1
13	13
14	0
3	14
3	0
11	11
1	0
1	0
1	0
16	16
4	0
4	4
13	13
5	0
13	0
13	0
13	0
13	0
13	0
11	0
16	0
16	0
12	0
11	0
16	0
4	0
13	0
17	0
13	0
12	2
1	0
3	0
3	0
12	0
1	3
3	0
3	0
1	0
16	16
3	0
12	11
3	0
4	3
11	6
1	0
1	0
16	8
13	13
3	0
16	5
11	0
4	0
4	14
17	11
3	0
3	2
17	6
1	0
3	0
16	0
16	8
2	0
16	16
13	13
3	0
12	0
13	0
11	0
12	0
2	0
13	0
16	0
13	0
13	0
12	0
12	0
13	0
12	0
1	0
3	0
12	0
1	0
1	0
3	0
1	0
16	0
16	0
16	0
13	0
11	6
3	0
1	0
1	0
1	0
16	8
3	0
3	0
1	0
1	2
11	0
11	6
1	0
16	0
16	8
13	13
12	0
12	12
12	2
12	0
12	0
12	0
12	0
12	12
13	13
17	0
17	6
1	8
13	13
17	0
1	0
16	0
16	8
13	13
17	0
17	0
16	8
17	5
17	0
1	8
2	2
8	0
8	0
8	0
8	12
13	13
12	0
12	0
13	0
13	0
12	0
3	0
2	0
1	0
11	0
11	0
1	0
16	0
3	0
13	0
3	0
3	0
3	0
16	16
17	5
17	2
12	13
12	6
9	0
1	1
17	0
3	0
3	12
17	0
17	0
12	3
9	9
3	0
3	0
16	0
3	0
16	16
12	2
12	12
12	0
12	12
12	0
17	0
12	0
12	0
12	8
2	2
12	6
12	0
12	12
12	0
12	0
12	0
8	12
2	2
12	12
13	13
12	0
13	0
13	0
12	0
12	0
13	0
3	0
12	0
12	0
13	0
16	0
12	0
12	0
12	0
12	0
17	0
17	0
13	0
12	12
13	13
2	2
6	6
3	0
1	0
1	0
1	1
1	0
1	0
1	0
1	8
1	0
2	0
16	0
16	16
13	13
13	0
13	0
12	0
12	0
3	0
11	0
1	0
1	0
3	0
1	0
1	0
3	0
3	0
16	0
16	0
16	0
13	0
13	0
12	0
3	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
3	0
3	0
16	0
16	0
16	0
13	0
13	0
12	0
3	0
3	0
1	0
1	0
1	0
3	0
1	0
13	0
17	6
17	0
12	0
1	0
1	0
16	8
13	13
17	0
12	0
12	0
13	0
13	0
13	0
11	0
11	0
12	0
1	0
11	0
1	0
1	0
1	0
1	0
13	0
12	0
12	0
13	0
13	0
13	0
13	0
11	0
11	0
12	0
11	0
11	0
1	0
1	0
12	0
1	0
13	0
13	0
12	0
12	0
13	0
13	0
13	0
11	0
11	0
13	0
17	0
11	0
1	0
1	0
1	0
1	0
13	0
12	0
12	0
13	0
13	0
13	0
11	0
16	14
11	11
3	0
3	0
16	0
16	16
11	0
4	4
3	2
3	0
3	6
3	0
3	0
3	0
3	0
3	0
1	0
1	1
1	0
1	0
16	0
1	0
1	8
1	0
16	0
1	2
17	6
17	0
17	0
1	8
17	10
17	0
17	0
12	0
16	16
13	13
11	0
14	4
12	0
11	11
12	11
3	0
16	0
4	0
1	0
3	0
1	0
1	3
16	0
2	0
1	0
16	0
16	16
13	13
13	13
17	5
17	0
5	0
13	0
12	0
3	0
4	5
17	6
17	0
3	0
3	0
1	0
17	0
1	8
17	2
17	6
17	8
17	4
3	0
17	3
17	0
1	1
2	0
2	2
3	0
3	0
1	0
1	0
1	1
1	0
1	0
1	8
3	5
1	0
2	2
6	6
1	0
1	0
16	0
16	1
11	8
13	13
3	0
3	3
17	0
1	16
17	6
1	0
16	0
1	1
17	0
16	3
17	6
17	8
17	10
17	0
17	0
1	0
1	16
13	13
3	0
3	5
17	0
13	0
3	0
12	16
17	13
17	0
12	9
11	4
4	0
3	11
2	2
17	6
17	0
1	0
1	1
1	0
1	0
1	0
1	0
16	8
13	13
17	0
11	11
1	0
3	0
3	0
1	3
1	0
3	0
12	0
16	0
16	16
3	0
16	4
13	13
11	0
3	0
4	14
11	11
3	0
1	2
3	0
1	0
1	9
1	0
3	0
16	0
1	9
3	0
3	0
3	8
1	0
3	0
3	6
3	0
3	0
1	0
1	0
16	0
1	0
5	0
