PREDICTED	GOLD
16	0
16	16
16	0
16	0
16	0
16	41
16	51
16	15
16	5
16	3
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	13
16	22
16	5
16	0
16	0
16	0
16	16
16	0
16	38
16	53
16	8
16	0
16	16
16	0
16	17
16	53
16	51
16	3
16	0
16	38
16	18
16	15
16	53
16	0
16	8
16	0
16	17
16	53
16	51
16	14
16	0
16	0
16	0
16	40
16	38
16	22
16	0
16	0
16	3
16	53
16	8
16	0
16	16
16	0
16	17
16	53
16	51
16	0
16	3
16	0
16	4
16	8
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	13
16	22
16	0
16	33
16	0
16	47
16	51
16	13
16	8
16	0
16	16
16	0
16	47
16	34
16	0
16	40
16	51
16	28
16	22
16	0
16	0
16	47
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	20
16	0
16	47
16	27
16	3
16	0
16	3
16	0
16	16
16	0
16	40
16	4
16	0
16	24
16	0
16	0
16	0
16	16
16	51
16	0
16	38
16	3
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	38
16	51
16	22
16	0
16	38
16	0
16	3
16	0
16	3
16	51
16	15
16	13
16	22
16	43
16	0
16	0
16	0
16	2
16	0
16	0
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	0
16	0
16	0
16	16
16	38
16	20
16	11
16	0
16	33
16	0
16	0
16	3
16	51
16	22
16	0
16	43
16	0
16	3
16	15
16	8
16	0
16	16
16	4
16	8
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	24
16	0
16	0
16	16
16	0
16	47
16	20
16	5
16	0
16	0
16	16
16	0
16	3
16	3
16	15
16	8
16	0
16	0
16	0
16	16
16	0
16	40
16	51
16	16
16	4
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	18
16	0
16	43
16	0
16	0
16	3
16	8
16	0
16	1
16	0
16	0
16	0
16	0
16	16
16	51
16	25
16	22
16	0
16	24
16	0
16	16
16	0
16	0
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	51
16	0
16	16
16	47
16	8
16	0
16	16
16	0
16	3
16	0
16	0
16	20
16	0
16	0
16	0
16	40
16	51
16	22
16	0
16	43
16	0
16	33
16	8
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	13
16	0
16	0
16	9
16	51
16	0
16	9
16	0
16	16
16	0
16	42
16	0
16	43
16	51
16	3
16	0
16	0
16	43
16	8
16	0
16	0
16	16
16	51
16	20
16	0
16	43
16	8
16	0
16	1
16	0
16	16
16	0
16	42
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	24
16	0
16	0
16	16
16	0
16	43
16	42
16	4
16	0
16	0
16	0
16	0
16	16
16	51
16	0
16	0
16	0
16	16
16	51
16	0
16	16
16	0
16	0
16	53
16	35
16	51
16	18
16	0
16	43
16	0
16	0
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	38
16	0
16	3
16	8
16	0
16	16
16	0
16	40
16	51
16	0
16	16
16	0
16	0
16	47
16	20
16	3
16	0
16	33
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	28
16	0
16	0
16	47
16	0
16	20
16	0
16	33
16	0
16	0
16	48
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	21
16	0
16	16
16	0
16	47
16	20
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	38
16	3
16	0
16	3
16	0
16	0
16	20
16	0
16	42
16	51
16	0
16	0
16	3
16	0
16	3
16	51
16	0
16	0
16	3
16	3
16	51
16	14
16	18
16	0
16	43
16	4
16	0
16	21
16	0
16	16
16	3
16	51
16	22
16	0
16	0
16	38
16	4
16	8
16	16
16	5
16	0
16	0
16	16
16	0
16	34
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	3
16	51
16	13
16	22
16	42
16	0
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	38
16	22
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	24
16	16
16	0
16	38
16	0
16	3
16	8
16	0
16	16
16	4
16	0
16	0
16	0
16	3
16	4
16	0
16	19
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	24
16	0
16	16
16	43
16	0
16	33
16	0
16	3
16	0
16	16
16	53
16	30
16	0
16	38
16	18
16	0
16	3
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	43
16	0
16	3
16	0
16	2
16	4
16	0
16	19
16	0
16	16
16	51
16	25
16	22
16	0
16	0
16	0
16	38
16	51
16	15
16	0
16	38
16	22
16	13
16	8
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	0
16	16
16	14
16	0
16	0
16	16
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	38
16	0
16	3
16	0
16	3
16	0
16	0
16	20
16	51
16	14
16	22
16	0
16	0
16	38
16	22
16	0
16	0
16	20
16	3
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	43
16	0
16	3
16	0
16	3
16	0
16	31
16	32
16	0
16	40
16	51
16	13
16	22
16	8
16	0
16	0
16	16
16	43
16	51
16	0
16	16
16	25
16	0
16	3
16	0
16	0
16	0
16	0
16	16
16	0
16	38
16	51
16	0
16	0
16	38
16	3
16	4
16	0
16	0
16	16
16	34
16	51
16	18
16	0
16	43
16	0
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	43
16	21
16	0
16	16
16	8
16	0
16	0
16	0
16	16
16	51
16	13
16	4
16	8
16	0
16	0
16	16
16	4
16	22
16	0
16	20
16	0
16	43
16	51
16	25
16	0
16	3
16	3
16	38
16	14
16	0
16	3
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	11
16	51
16	18
16	0
16	43
16	0
16	3
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	43
16	19
16	0
16	16
16	51
16	25
16	22
16	0
16	0
16	0
16	38
16	51
16	0
16	2
16	51
16	0
16	0
16	3
16	0
16	0
16	53
16	0
16	43
16	8
16	0
16	16
16	3
16	0
16	0
16	3
16	51
16	0
16	38
16	22
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	0
16	3
16	4
16	0
16	0
16	21
16	0
16	0
16	16
16	3
16	8
16	0
16	16
16	4
16	40
16	51
16	0
16	0
16	13
16	22
16	8
16	0
16	0
16	16
16	43
16	51
16	22
16	0
16	0
16	3
16	0
16	43
16	0
16	3
16	4
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	16
16	51
16	3
16	8
16	0
16	0
16	16
16	4
16	0
16	0
16	16
16	51
16	18
16	0
16	43
16	0
16	20
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	2
16	45
16	51
16	14
16	0
16	43
16	0
16	33
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	0
16	31
16	43
16	22
16	0
16	3
16	2
16	51
16	13
16	8
16	0
16	16
16	4
16	22
16	8
16	0
16	16
16	0
16	0
16	37
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	43
16	4
16	18
16	0
16	0
16	0
16	42
16	51
16	14
16	0
16	31
16	0
16	0
16	0
16	38
16	0
16	3
16	0
16	3
16	4
16	8
16	0
16	16
16	0
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	22
16	0
16	38
16	18
16	0
16	33
16	51
16	13
16	22
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	0
16	18
16	38
16	22
16	0
16	33
16	51
16	0
16	0
16	13
16	0
16	18
16	0
16	43
16	18
16	14
16	18
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	51
16	13
16	20
16	0
16	0
16	38
16	51
16	27
16	4
16	8
16	0
16	16
16	0
16	0
16	41
16	51
16	8
16	0
16	43
16	20
16	0
16	0
16	2
16	0
16	0
16	20
16	0
16	3
16	16
16	4
16	0
16	24
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	17
16	17
16	53
16	9
16	53
16	0
16	43
16	16
16	51
16	0
16	0
16	16
16	14
16	0
16	0
16	16
16	14
16	0
16	38
16	4
16	0
16	17
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	24
16	0
16	16
16	53
16	8
16	0
16	16
16	43
16	22
16	53
16	0
16	38
16	5
16	16
16	15
16	16
16	5
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	22
16	43
16	19
16	0
16	16
16	51
16	0
16	25
16	0
16	0
16	0
16	38
16	51
16	0
16	2
16	51
16	0
16	0
16	3
16	0
16	0
16	53
16	53
16	17
16	17
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	17
16	53
16	22
16	51
16	8
16	16
16	0
16	0
16	38
16	4
16	0
16	16
16	51
16	0
16	43
16	3
16	2
16	52
16	53
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	16
16	51
16	25
16	4
16	0
16	16
16	0
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	43
16	27
16	3
16	8
16	0
16	16
16	4
16	17
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	16
16	51
16	25
16	8
16	16
16	10
16	10
16	4
16	9
16	0
16	16
16	0
16	38
16	43
16	51
16	0
16	0
16	47
16	8
16	0
16	16
16	0
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	18
16	4
16	0
16	0
16	0
16	16
16	51
16	0
16	43
16	27
16	8
16	0
16	0
16	0
16	0
16	16
16	4
16	17
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	47
16	0
16	33
16	0
16	45
16	53
16	51
16	38
16	8
16	0
16	17
16	0
16	17
16	4
16	8
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	43
16	0
16	21
16	0
16	16
16	0
16	0
16	0
16	42
16	0
16	46
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	43
16	2
16	51
16	13
16	8
16	0
16	16
16	4
16	0
16	16
16	14
16	0
16	16
16	0
16	42
16	0
16	43
16	51
16	38
16	8
16	1
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	13
16	0
16	0
16	0
16	20
16	4
16	8
16	16
16	0
16	33
16	3
16	38
16	51
16	0
16	43
16	4
16	19
16	17
16	3
16	0
16	20
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	0
16	16
16	4
16	8
16	0
16	0
16	16
16	53
16	22
16	51
16	8
16	16
16	0
16	0
16	38
16	4
16	0
16	16
16	51
16	0
16	43
16	3
16	2
16	52
16	53
16	51
16	43
16	3
16	3
16	0
16	1
16	16
16	4
16	0
16	0
16	0
16	16
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	8
16	0
16	16
16	0
16	0
16	38
16	51
16	13
16	0
16	20
16	4
16	0
16	16
16	0
16	38
16	53
16	3
16	3
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	8
16	0
16	0
16	16
16	4
16	8
16	16
16	0
16	43
16	8
16	0
16	0
16	1
16	0
16	16
16	52
16	53
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	17
16	0
16	17
16	0
16	38
16	4
16	0
16	0
16	17
16	17
16	0
16	3
16	0
16	16
16	5
16	0
16	1
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	8
16	0
16	16
16	3
16	0
16	0
16	2
16	0
16	43
16	0
16	24
16	16
16	51
16	8
16	1
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	32
16	40
16	3
16	4
16	8
16	0
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	16
16	4
16	0
16	17
16	38
16	0
16	3
16	5
16	0
16	1
16	0
16	9
16	8
16	0
16	0
16	16
16	5
16	16
16	5
16	16
16	5
16	0
16	16
16	14
16	28
16	22
16	4
16	8
16	16
16	0
16	42
16	43
16	51
16	20
16	5
16	0
16	0
16	16
16	32
16	0
16	0
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	16
16	8
16	0
16	0
16	1
16	0
16	16
16	0
16	17
16	4
16	0
16	17
16	5
16	16
16	4
16	8
16	17
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	17
16	51
16	0
16	0
16	17
16	0
16	0
16	16
16	0
16	5
16	16
16	0
16	0
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	28
16	0
16	47
16	3
16	19
16	1
16	0
16	0
16	16
16	4
16	0
16	8
16	0
16	0
16	17
16	0
16	40
16	25
16	4
16	0
16	8
16	16
16	3
16	42
16	0
16	43
16	0
16	3
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	11
16	51
16	43
16	3
16	16
16	31
16	0
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
