PREDICTED	GOLD
15	0
8	0
8	0
8	8
16	0
16	0
16	0
16	1
13	13
11	0
16	0
16	0
16	4
3	0
8	11
15	0
15	0
8	0
15	0
6	0
8	3
15	0
8	0
8	0
8	0
15	16
13	13
13	0
15	0
15	0
15	0
16	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
3	0
15	5
2	0
15	6
12	0
12	12
4	0
15	4
15	0
15	2
12	0
12	0
12	0
15	0
15	0
15	0
8	0
8	0
15	8
15	0
15	2
12	0
15	0
12	8
15	0
15	0
15	0
8	0
15	16
5	5
15	0
15	0
15	0
8	4
15	0
8	11
2	6
12	13
12	0
12	8
15	0
12	0
12	0
16	0
3	0
8	16
8	0
15	5
1	1
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	0
12	3
15	0
15	0
15	4
15	0
15	11
15	0
15	0
15	3
15	0
15	2
12	0
12	8
15	0
15	3
15	0
15	0
15	0
12	0
12	16
13	13
8	11
15	0
15	0
15	0
8	3
11	10
15	13
15	0
15	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
12	2
12	0
12	0
12	0
12	8
15	0
16	0
16	0
8	4
15	0
8	0
8	3
15	2
6	0
15	6
12	0
12	8
15	2
15	13
12	0
15	0
15	0
15	12
15	0
15	2
12	0
12	0
12	0
12	8
15	0
15	6
12	0
12	8
12	8
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	16
13	13
13	0
15	0
15	0
12	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	6
12	0
12	12
4	0
15	4
15	0
15	6
8	0
15	0
8	0
8	0
8	0
8	0
15	0
15	0
12	1
12	8
12	12
5	5
8	0
15	11
12	0
12	0
12	0
15	1
12	0
12	0
12	0
12	0
12	8
15	0
15	4
15	0
15	6
15	0
15	0
12	8
13	13
13	0
15	0
15	0
15	0
15	0
15	0
12	0
12	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
11	11
8	0
8	0
8	16
15	0
2	0
15	11
15	0
8	0
15	0
15	6
15	0
15	0
15	8
15	0
15	0
15	6
8	0
15	1
15	0
15	0
8	0
8	1
15	0
15	0
15	0
15	0
15	8
13	13
15	0
8	14
15	0
15	0
15	0
2	0
6	0
1	2
8	0
15	1
12	0
12	0
15	8
15	2
15	13
15	0
15	0
15	0
15	12
8	0
8	3
15	0
15	2
15	0
15	0
15	11
15	0
15	4
13	13
13	0
8	0
3	0
15	5
15	0
15	0
8	0
8	3
15	0
15	0
15	0
8	0
15	4
15	0
15	0
15	10
8	0
15	0
15	0
8	1
15	0
12	0
8	0
15	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	2
12	0
12	0
12	0
12	0
12	0
12	8
15	0
15	0
8	0
8	0
8	4
15	0
6	6
12	0
15	0
15	0
12	0
12	1
12	0
12	0
15	0
12	0
12	8
2	2
12	12
2	2
15	0
15	6
12	0
12	0
12	8
15	0
15	2
15	0
12	12
12	0
12	0
12	12
15	0
15	16
5	5
15	6
12	8
2	2
12	12
13	13
13	0
12	0
12	0
15	0
12	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	0
15	5
15	0
15	3
13	13
15	0
3	0
15	0
15	0
15	2
15	0
15	6
15	0
15	0
8	0
15	1
12	0
12	0
12	0
12	0
12	0
15	0
15	0
15	8
15	0
15	0
15	2
15	0
15	6
9	9
12	0
12	0
12	0
12	0
12	8
13	13
15	0
15	0
8	4
15	11
15	0
15	3
15	0
15	0
15	3
15	0
15	0
15	1
15	0
15	0
15	0
15	4
15	0
15	3
15	0
15	0
15	0
15	0
13	0
8	0
3	0
15	5
6	0
6	0
8	3
8	0
8	4
2	0
15	3
13	13
5	5
15	0
15	6
12	0
12	12
12	0
12	0
12	0
12	0
12	12
4	0
15	4
8	0
8	3
15	0
8	1
15	0
15	0
8	4
2	2
15	0
15	0
15	6
12	0
12	0
12	8
15	0
15	0
15	0
15	2
12	0
12	0
12	0
12	0
12	0
15	0
12	0
15	0
15	0
15	0
15	0
8	8
13	13
13	0
15	0
15	0
15	0
15	0
15	0
8	0
3	11
15	0
15	0
15	2
12	0
12	0
12	8
15	0
15	2
12	0
12	0
12	0
12	0
12	12
12	0
12	0
15	1
12	0
12	0
15	8
15	5
15	0
15	0
15	2
15	0
15	0
15	0
8	6
15	8
8	0
8	0
8	16
4	0
15	4
13	13
8	0
16	0
8	16
3	0
8	3
15	0
15	3
15	0
15	6
12	0
12	12
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
12	0
12	0
15	0
8	0
12	0
6	0
12	0
16	3
15	0
8	0
8	4
15	0
15	2
12	0
12	12
15	0
12	0
12	16
13	13
2	0
6	11
15	0
8	0
8	4
15	0
15	0
15	3
12	0
12	0
12	0
15	0
12	1
15	0
8	16
13	13
3	0
11	11
15	0
15	0
15	0
15	0
8	16
15	0
15	0
15	3
15	0
15	3
15	3
15	0
15	0
12	10
13	13
16	0
16	0
8	14
2	0
3	11
15	3
15	0
8	16
13	13
15	0
13	0
8	0
12	0
12	3
15	0
15	0
8	0
15	3
15	0
15	0
8	0
8	4
15	0
15	6
12	0
12	12
15	0
15	0
15	11
15	0
8	0
8	3
8	0
8	3
15	0
15	0
15	0
15	0
8	0
8	0
8	16
15	0
15	0
15	4
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
3	0
8	5
15	0
8	2
15	0
15	0
8	0
8	6
12	0
12	0
15	8
15	0
12	4
8	3
2	3
15	0
15	2
15	0
15	6
12	0
12	0
12	8
15	0
15	0
15	0
15	0
15	0
15	2
15	0
15	0
15	1
15	8
15	0
15	0
6	2
15	0
8	0
12	6
12	0
12	0
12	0
12	0
15	8
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	2
15	6
15	0
8	0
15	6
12	0
12	0
12	8
15	0
15	0
15	4
15	0
15	0
15	0
15	3
15	0
15	0
15	11
15	0
15	0
12	0
15	4
15	0
12	0
12	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	0
12	3
15	0
15	4
15	0
15	0
8	3
15	0
15	0
15	0
15	0
8	0
8	0
8	0
15	1
15	0
15	0
8	4
5	5
6	0
15	11
15	0
8	0
15	0
15	0
15	0
15	0
15	1
8	0
8	0
8	3
15	0
16	0
16	0
16	0
8	0
8	0
15	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
13	0
12	3
12	0
15	0
15	0
15	0
15	0
15	0
12	2
15	0
15	2
12	0
12	0
12	0
12	8
15	0
15	0
15	0
15	0
15	4
15	6
12	0
12	0
12	0
12	0
12	0
15	0
12	0
15	8
15	0
15	4
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
8	14
8	6
12	0
12	8
12	6
12	0
12	0
12	8
12	0
15	2
12	0
12	0
12	12
15	2
12	0
12	0
12	12
6	4
12	0
12	0
12	16
13	13
13	0
12	0
12	0
12	0
12	0
15	0
15	0
12	0
15	0
15	0
12	0
12	0
15	0
15	0
15	0
15	0
15	0
12	0
12	0
12	0
12	0
15	0
15	0
12	0
12	0
15	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
15	0
12	0
12	0
12	0
8	0
11	0
15	5
15	0
15	0
15	2
15	0
15	0
15	11
15	0
15	4
15	0
15	11
15	0
15	0
15	0
15	1
12	8
15	0
15	0
15	0
16	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
12	0
15	11
15	0
15	4
15	0
15	0
15	0
15	16
15	0
15	2
15	6
15	0
15	0
15	1
12	0
12	0
12	0
12	0
12	0
12	8
13	13
8	0
8	3
15	0
15	11
15	0
15	0
15	10
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	11
15	0
12	0
12	4
15	3
16	0
8	3
15	0
8	11
15	0
6	0
15	0
2	0
6	3
8	0
8	0
8	16
13	13
15	0
15	0
15	14
2	6
12	0
15	0
15	0
12	8
15	0
15	0
15	0
12	0
12	0
12	0
15	3
15	0
15	0
15	0
8	0
15	16
15	0
15	0
15	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
2	0
15	0
8	0
12	11
15	0
15	4
15	0
15	0
15	0
15	0
15	16
13	13
15	0
15	11
15	0
12	0
15	16
15	0
15	0
15	3
15	10
12	0
15	8
15	0
15	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	11
16	0
16	0
16	4
15	0
15	11
15	3
15	0
15	0
12	10
15	0
15	0
15	0
15	0
15	16
13	13
15	6
12	0
15	0
12	0
1	8
8	0
15	4
15	2
15	0
15	0
15	6
12	8
12	0
15	2
5	6
15	0
12	1
15	0
15	0
15	0
12	0
12	0
12	16
12	0
12	0
12	8
12	0
12	16
13	13
13	0
12	0
12	0
12	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
4	0
15	4
15	0
15	11
15	6
12	0
12	8
15	0
12	0
12	4
13	13
15	14
15	0
15	11
15	0
15	11
15	0
15	0
8	0
15	16
15	0
15	4
15	0
15	4
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	11
15	4
15	3
16	0
16	0
16	0
8	1
2	2
6	0
6	6
8	0
8	0
8	1
12	8
15	0
15	2
15	0
15	6
12	0
12	0
12	0
12	8
15	0
8	0
8	16
13	13
3	0
3	0
8	14
15	0
15	3
15	6
12	0
12	0
12	8
15	0
15	4
15	0
8	0
8	16
16	0
16	0
8	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
1	0
15	0
1	4
8	0
15	3
8	0
15	0
8	16
13	13
15	0
15	0
8	14
8	0
8	11
15	6
12	0
12	8
5	5
15	6
12	0
12	0
12	0
12	0
12	8
15	0
15	0
15	0
15	0
8	16
13	13
5	5
11	0
15	0
3	0
2	0
6	3
15	3
8	0
8	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	0
15	0
2	0
15	0
15	0
15	0
15	0
15	0
8	0
12	2
12	12
6	0
6	4
15	0
15	0
15	0
15	0
15	0
15	3
15	8
15	16
13	13
3	0
15	0
15	14
3	11
15	2
15	0
15	0
15	6
12	0
15	0
12	0
12	0
15	0
16	0
16	8
6	4
15	0
8	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	11
15	4
15	0
8	2
12	0
12	0
12	12
15	0
12	0
12	0
15	0
15	16
13	13
15	0
3	11
15	0
15	4
15	0
15	11
15	0
15	0
15	3
15	0
15	0
15	0
8	1
5	5
15	11
15	0
15	0
15	4
15	0
15	0
15	3
15	0
15	0
15	0
15	10
15	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	0
8	2
2	0
15	6
12	0
15	0
15	8
15	2
12	0
12	8
5	5
15	0
15	0
15	0
2	0
6	3
15	0
15	2
2	0
6	6
12	0
12	0
12	0
12	0
12	0
8	8
16	0
15	4
15	11
15	0
15	11
15	0
15	1
12	0
12	0
8	8
15	0
15	0
12	0
12	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	6
12	0
12	8
13	13
15	0
12	0
15	14
15	11
15	0
15	0
15	10
15	0
15	3
15	4
15	0
15	0
15	16
15	0
15	0
15	0
15	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	11
15	4
15	2
15	0
15	6
12	0
12	12
15	10
15	0
15	0
15	16
13	13
15	14
15	0
15	0
15	3
8	0
15	3
15	0
15	11
15	0
15	0
15	0
15	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
3	0
8	4
2	0
6	11
8	0
8	3
15	0
8	0
8	0
8	16
2	0
3	5
15	0
15	0
8	16
2	0
6	11
8	0
8	3
15	10
8	0
15	0
8	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
2	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
2	0
15	0
15	0
15	0
8	0
3	0
15	2
15	0
15	6
12	0
12	8
15	0
15	4
15	0
15	11
2	2
15	0
15	6
12	0
12	0
12	0
12	8
5	5
6	6
12	0
12	0
12	0
12	0
12	8
15	3
15	10
15	0
15	8
15	0
15	0
15	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
1	0
1	0
8	0
1	3
6	4
6	3
15	6
12	0
12	12
15	0
15	0
15	3
15	0
16	0
8	16
13	13
3	0
15	0
8	14
15	0
8	11
15	0
15	0
15	0
8	0
15	3
15	0
15	0
8	1
4	0
15	4
2	2
15	0
8	11
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	2
15	0
15	0
15	6
12	0
12	0
12	8
15	0
15	2
12	0
12	8
16	0
15	4
15	11
15	6
12	0
15	0
12	8
15	0
15	3
15	0
15	0
15	3
15	0
15	0
15	1
15	0
12	16
15	0
15	4
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	11
15	4
15	6
12	0
12	8
15	0
15	0
15	0
8	0
15	0
8	0
8	16
13	13
1	11
15	0
15	2
12	0
15	0
15	0
12	0
12	0
12	8
2	2
12	0
12	8
15	0
15	4
15	0
15	0
16	0
16	0
16	0
16	0
8	16
15	0
15	0
8	4
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	0
15	14
15	11
15	0
15	0
15	0
15	0
15	0
15	0
15	3
15	4
13	13
4	0
15	4
2	0
6	11
8	0
15	3
15	0
8	3
8	8
15	0
15	2
9	0
8	9
15	0
15	0
8	4
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	11
15	0
15	0
15	0
15	0
12	16
15	0
15	10
13	13
15	5
16	0
16	0
16	14
6	11
15	0
15	0
15	0
15	3
15	3
15	0
15	0
1	0
1	4
15	6
15	0
15	0
15	8
15	0
15	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	0
12	6
12	0
12	8
4	0
15	4
15	0
12	3
15	0
12	0
12	4
13	13
3	0
3	0
3	14
15	11
15	0
12	0
15	0
15	3
15	0
15	0
15	0
12	3
15	0
15	0
15	0
15	1
15	4
15	0
15	0
15	4
13	13
3	0
3	0
11	14
15	11
15	0
12	0
12	3
15	4
15	0
15	0
12	0
15	0
15	4
15	10
15	0
8	0
8	16
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	11
15	0
12	4
6	0
6	11
12	0
12	6
12	0
12	0
12	0
12	8
15	0
15	16
13	13
6	3
15	0
15	0
15	0
15	0
12	16
8	0
15	3
15	0
15	0
15	0
8	0
15	0
15	0
15	1
12	0
12	0
12	8
15	0
15	0
15	10
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
15	11
15	0
16	0
15	16
15	0
15	0
15	10
15	0
15	3
13	13
15	0
15	5
15	11
8	0
15	0
15	16
15	0
15	0
15	0
15	3
15	0
15	0
15	0
15	1
15	2
12	0
12	0
12	0
12	8
15	0
15	10
13	13
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
8	0
12	0
12	2
12	0
15	0
15	0
12	1
12	0
12	0
12	0
12	0
12	8
15	0
15	2
15	0
15	0
12	4
15	0
15	3
15	0
15	0
15	0
15	10
15	0
15	0
15	0
15	16
13	13
13	0
15	0
15	0
12	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
12	0
12	0
15	0
15	0
15	0
15	0
