PREDICTED	GOLD
13	0
13	0
13	0
13	0
6	0
8	0
8	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
13	0
13	0
13	0
4	0
9	0
9	0
8	0
8	0
6	0
9	0
13	0
13	0
13	0
13	0
16	0
13	0
16	0
4	0
9	0
8	0
13	0
11	11
16	16
11	11
3	3
12	0
3	3
15	1
5	2
11	0
12	11
13	13
11	11
16	16
12	11
13	13
17	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
3	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
3	0
8	0
13	0
13	0
13	0
16	0
4	0
13	0
16	0
4	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
11	11
16	4
5	11
16	1
13	13
3	0
16	3
2	2
6	6
12	0
8	1
12	0
16	8
2	10
12	0
16	16
5	5
11	11
3	3
6	6
8	0
8	8
2	2
6	6
12	0
8	8
12	0
8	1
2	10
12	0
12	0
16	16
13	0
13	0
13	13
17	0
13	0
13	0
13	0
13	0
8	0
8	0
16	0
16	0
8	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
8	0
13	0
11	11
11	0
16	16
13	13
14	14
11	11
2	2
6	6
12	0
8	8
16	16
13	13
13	13
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
8	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
13	0
13	13
5	7
8	0
1	8
13	13
12	7
13	13
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
4	0
8	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
13	0
11	11
16	0
4	4
11	11
12	0
1	3
12	0
3	3
1	0
1	1
11	0
4	10
12	0
1	0
8	0
16	16
13	13
13	13
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
9	0
3	0
4	0
3	0
3	0
16	0
16	0
1	0
16	0
1	0
8	0
8	0
1	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
13	0
16	0
16	0
16	0
16	0
13	0
13	13
15	7
13	13
3	3
3	0
3	0
16	16
11	11
11	11
13	13
11	14
11	0
11	11
11	3
11	3
8	0
16	16
13	13
11	11
3	0
3	0
16	16
11	11
13	13
17	0
13	0
13	0
13	0
4	0
4	0
4	0
3	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
16	0
8	0
8	0
8	0
8	0
8	0
2	0
16	0
16	0
16	0
3	0
16	0
16	0
8	0
13	0
13	0
13	0
8	0
4	0
3	0
13	0
1	1
1	0
8	0
16	16
5	5
3	3
3	0
3	3
2	0
8	1
12	0
12	0
16	16
13	13
3	3
12	0
1	0
16	16
11	11
2	0
3	2
13	13
11	11
16	16
11	11
13	13
17	0
6	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
3	0
3	0
3	0
8	0
13	0
8	0
3	0
8	0
16	0
16	0
16	0
8	0
16	0
8	0
3	0
8	0
3	0
3	0
16	0
6	0
6	0
8	0
8	0
8	0
13	0
5	14
11	11
2	3
3	3
12	0
1	11
12	0
8	16
13	13
11	11
12	0
1	6
8	0
8	8
11	0
3	4
12	0
8	0
16	16
13	13
13	13
17	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
16	0
4	0
4	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
8	0
13	0
13	0
8	0
13	0
13	0
13	0
13	0
16	0
13	0
13	0
16	0
8	0
8	0
13	0
2	0
2	2
12	0
8	1
12	0
8	8
2	3
12	0
1	0
1	16
2	2
6	6
12	0
12	0
8	0
13	0
12	0
8	12
12	0
3	3
2	0
9	6
12	0
8	1
12	0
8	8
13	13
3	11
16	0
16	16
12	0
8	11
2	10
1	0
16	16
3	0
3	5
2	10
8	0
16	16
13	13
17	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
3	0
3	0
8	0
8	0
13	0
11	11
16	0
11	16
12	0
1	6
12	0
8	0
8	8
2	2
12	0
12	0
12	9
8	0
8	8
13	13
11	11
2	0
2	3
2	0
6	11
12	0
12	0
8	0
8	16
13	13
5	14
3	14
16	11
8	0
16	8
12	0
12	0
16	16
13	13
17	0
13	0
13	0
8	0
4	0
8	0
8	0
8	0
8	0
8	0
2	0
2	0
8	0
2	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
8	0
8	0
8	0
13	0
11	11
11	16
6	6
12	0
8	1
12	0
8	8
12	0
8	1
12	0
12	0
1	1
12	0
8	8
13	13
11	5
11	0
3	16
1	0
3	11
2	2
12	0
12	6
12	0
12	0
8	0
16	8
11	0
4	10
2	10
1	0
16	16
3	0
3	5
2	10
1	0
16	16
13	13
17	0
13	0
13	0
13	0
4	0
8	0
3	0
3	0
3	0
3	0
8	0
8	0
8	0
8	0
8	0
16	0
16	0
16	0
4	0
8	0
8	0
13	0
8	0
16	8
6	5
1	0
8	0
8	8
12	0
12	0
16	16
2	2
5	0
8	11
2	3
13	13
12	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
9	0
8	0
8	0
8	0
8	0
8	0
4	0
8	0
8	0
8	0
8	0
2	0
2	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
9	0
8	0
16	0
8	0
8	0
13	0
3	3
1	16
5	11
11	0
11	0
3	3
12	0
3	0
16	3
13	13
11	14
11	11
6	6
12	0
8	0
8	8
1	0
8	3
11	0
11	10
12	0
16	16
16	0
16	4
13	13
14	3
11	6
3	0
16	8
3	0
3	0
3	3
3	0
11	4
12	0
1	6
12	0
8	0
8	8
2	2
3	0
16	0
16	1
2	0
3	8
2	0
3	0
2	0
3	0
16	16
6	5
12	0
1	6
8	0
8	8
12	0
12	0
8	0
17	0
13	0
13	13
3	3
8	0
16	16
2	11
6	6
12	0
1	1
12	0
12	0
8	8
12	0
1	6
2	0
8	8
12	0
11	6
3	0
1	8
2	2
5	0
8	11
12	0
8	16
13	13
17	0
13	0
15	0
3	0
16	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
2	0
4	0
8	0
8	0
2	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
3	0
16	0
16	0
13	0
5	11
4	4
12	0
16	1
12	0
3	3
3	6
12	0
1	1
12	0
12	0
8	8
13	13
6	6
8	8
12	0
1	0
16	16
13	13
11	14
6	6
12	0
1	8
8	0
12	0
8	0
8	16
13	13
6	6
12	0
8	0
8	8
12	0
8	0
16	16
2	0
2	2
6	6
12	0
12	0
8	8
13	13
11	5
1	0
16	6
8	0
16	8
8	0
8	4
2	2
11	6
12	0
11	0
12	8
2	10
1	16
13	13
5	11
17	0
13	0
13	13
6	6
8	0
8	8
12	0
12	0
16	16
12	0
16	11
2	2
6	6
12	0
12	9
12	0
8	8
2	2
6	6
12	0
1	1
13	13
5	11
4	4
11	11
11	0
9	10
12	0
12	0
12	1
13	13
11	14
11	11
12	0
16	16
16	0
16	4
13	13
17	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
4	0
9	0
8	0
8	0
9	0
8	0
8	0
13	0
2	2
2	0
3	0
1	3
12	0
1	0
16	16
11	11
12	0
3	3
5	6
12	0
8	0
16	8
13	13
5	5
16	14
5	11
11	0
3	2
6	6
12	0
1	8
1	0
16	16
13	13
17	0
13	0
9	0
9	0
9	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
16	0
16	0
8	0
16	0
8	0
13	0
6	6
12	0
1	0
16	0
8	0
16	8
2	0
2	2
2	0
1	6
12	0
3	0
16	8
13	13
12	0
12	12
12	2
12	0
12	0
12	12
13	13
12	6
12	8
13	13
8	0
12	0
8	8
13	13
12	0
12	0
16	8
11	5
12	0
8	8
2	2
12	0
12	0
12	0
12	12
13	13
12	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
4	0
4	0
8	0
8	0
16	0
8	0
8	0
8	0
8	0
13	0
12	0
1	0
12	0
16	16
11	5
2	2
13	13
2	6
9	0
13	1
12	0
12	0
12	12
12	0
13	3
9	9
12	0
12	0
12	0
12	0
8	0
8	16
2	2
12	12
12	0
12	12
12	0
12	0
12	0
12	8
2	2
6	6
12	0
12	12
12	0
12	0
12	12
2	2
12	12
13	13
12	0
13	0
13	0
9	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
12	0
13	0
8	0
8	0
8	0
16	0
13	0
12	12
13	13
2	2
6	6
12	0
12	0
12	0
1	1
8	0
12	0
12	0
8	8
2	0
1	0
16	0
16	16
13	13
12	0
13	0
8	0
8	0
13	0
13	0
8	0
8	0
8	0
12	0
13	0
13	0
9	0
8	0
9	0
1	0
1	0
1	0
8	0
8	0
8	0
8	0
8	0
3	0
2	0
8	0
2	0
8	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
13	0
12	0
12	0
13	0
8	0
6	0
13	0
6	6
12	0
3	0
8	0
8	8
13	13
12	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
13	0
13	0
13	0
13	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
13	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
13	0
13	0
13	0
8	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
12	0
11	14
8	11
3	0
3	0
16	16
11	4
2	2
6	6
1	0
1	0
1	0
12	0
1	1
12	0
1	0
8	0
8	0
8	8
2	0
3	2
6	6
8	0
8	0
8	8
5	10
8	0
12	0
16	16
13	13
11	0
4	4
11	11
11	11
12	0
1	0
8	3
12	0
16	0
16	16
13	13
5	13
11	5
11	3
2	0
8	1
6	6
12	0
8	8
12	0
16	16
13	13
11	14
12	0
11	11
5	11
12	0
1	0
17	0
13	0
14	5
6	6
8	0
12	0
1	0
1	0
8	0
8	8
2	2
6	6
8	8
4	4
12	0
3	3
1	0
8	1
2	2
6	0
3	0
3	0
1	1
8	0
8	8
11	5
2	2
6	6
12	0
12	0
8	1
8	8
13	13
12	0
16	3
8	0
16	16
6	6
8	0
1	0
1	1
8	0
16	3
6	6
8	8
5	10
8	0
8	16
13	13
11	5
2	2
3	0
1	0
16	9
3	0
16	6
2	0
8	9
11	6
2	0
17	0
13	0
11	16
13	13
11	0
3	9
4	4
11	11
2	2
6	6
12	0
3	0
8	1
12	0
12	0
12	8
13	13
12	11
12	0
12	0
1	3
2	0
11	0
1	0
8	0
16	16
8	0
16	4
13	13
3	14
3	11
12	0
11	2
12	0
3	0
1	9
1	0
12	0
1	9
8	8
12	0
12	0
12	6
12	0
12	0
12	0
12	0
1	8
13	13
12	0
12	3
8	11
12	0
16	0
16	1
12	0
11	11
11	0
8	16
13	13
17	0
