PREDICTED	GOLD
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
13	0
13	0
8	0
13	0
13	0
3	0
8	0
13	0
13	0
13	0
12	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
3	0
8	0
13	0
16	0
13	0
12	0
13	0
13	0
11	11
16	0
16	16
11	11
3	3
3	0
3	3
1	1
14	2
11	0
11	0
3	11
13	13
11	11
16	16
11	11
13	13
13	0
3	0
16	0
3	0
16	0
3	0
13	0
13	0
3	0
3	0
3	0
3	0
16	0
16	0
16	0
3	0
16	0
3	0
16	0
3	0
3	0
3	0
3	0
3	0
3	0
16	0
3	0
3	0
13	0
3	0
3	0
3	0
16	0
3	0
3	0
16	0
16	0
3	0
3	0
3	0
3	0
3	0
15	0
11	0
11	11
16	4
5	11
8	1
13	13
1	0
1	3
2	2
6	6
1	0
1	1
8	0
8	0
8	8
2	10
16	0
16	0
16	16
5	5
11	11
3	3
6	6
9	8
2	2
6	6
8	0
8	0
1	8
1	0
1	1
2	10
1	0
16	0
16	16
13	0
13	0
13	13
13	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
16	0
13	0
11	0
11	11
16	0
16	16
13	13
14	14
11	0
11	11
2	2
6	6
8	0
8	8
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
8	0
8	0
16	0
13	0
13	0
13	0
16	0
16	0
3	0
13	0
13	0
13	0
16	0
16	0
8	0
3	0
16	0
13	0
13	0
13	0
1	0
8	0
8	0
13	0
13	0
13	0
13	0
16	0
16	0
16	0
13	0
14	0
14	0
3	0
13	0
13	0
13	13
3	0
3	7
1	0
1	8
13	13
11	0
11	7
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
1	0
13	0
13	0
15	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
1	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
1	0
13	0
13	0
13	0
13	0
13	0
13	0
11	11
4	4
6	11
8	0
8	3
3	0
3	3
1	0
1	1
3	0
3	10
16	0
16	0
16	16
13	13
13	13
13	0
13	0
3	0
8	0
13	0
13	0
13	0
13	0
3	0
8	0
16	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
13	0
13	0
3	0
8	0
8	0
8	0
3	0
1	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
3	0
1	0
3	0
13	0
13	13
3	7
13	13
3	3
16	0
16	16
11	0
11	11
3	11
13	13
11	14
11	0
11	11
11	3
11	3
16	0
16	0
16	16
13	13
11	11
16	0
16	16
11	0
11	11
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
13	0
13	0
3	0
3	0
3	0
8	0
16	0
13	0
13	0
13	0
8	0
3	0
3	0
3	0
3	0
13	0
13	0
13	0
16	0
16	0
3	0
13	0
13	0
1	1
16	0
8	16
5	5
3	3
3	3
3	0
3	1
1	0
8	0
8	0
8	16
13	13
11	0
5	0
3	3
1	0
16	16
11	0
11	11
1	0
1	2
13	13
11	11
16	16
11	0
11	11
13	13
13	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
1	0
8	0
3	0
3	0
3	0
3	0
3	0
3	0
16	0
16	0
3	0
3	0
3	0
3	0
3	0
8	0
8	0
16	0
16	0
3	0
13	0
3	0
1	0
13	0
2	14
11	0
11	11
2	3
3	3
6	0
11	0
1	11
8	16
13	13
11	11
11	0
3	6
8	0
8	0
16	8
1	0
8	4
1	0
16	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
1	0
3	0
3	0
13	0
3	0
3	0
1	0
8	0
8	0
13	0
3	0
1	0
3	0
1	0
3	0
8	0
8	0
13	0
13	0
13	0
16	0
3	0
1	0
1	0
1	0
3	0
3	0
3	0
3	2
16	0
16	1
8	0
8	0
8	8
2	3
8	0
8	16
2	2
6	6
12	0
12	0
15	0
1	0
1	12
8	0
3	3
6	6
1	1
8	0
8	0
8	8
13	13
6	0
3	11
16	0
16	16
11	0
11	11
2	10
16	0
16	16
5	5
2	10
16	0
16	0
16	16
13	13
13	0
3	0
3	0
8	0
8	0
3	0
3	0
8	0
8	0
3	0
8	0
8	0
16	0
3	0
8	0
3	0
3	0
3	0
3	0
13	0
11	0
3	11
16	0
16	16
6	0
6	0
6	6
8	0
8	0
8	8
11	0
3	2
9	0
9	0
9	9
8	8
13	13
6	0
3	11
2	0
2	3
6	11
8	0
8	0
8	0
8	16
13	13
11	0
3	14
16	0
16	14
2	11
8	0
8	8
16	0
16	0
16	16
13	13
13	0
3	0
3	0
3	0
9	0
8	0
8	0
3	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
3	0
3	0
3	0
8	0
3	0
11	11
11	16
6	6
1	1
8	0
8	0
8	8
16	0
16	1
1	0
1	0
1	1
8	0
8	8
13	13
5	5
16	16
11	0
11	11
2	2
11	0
2	6
8	0
8	0
8	0
8	8
3	0
3	10
2	10
16	0
16	0
16	16
5	5
2	10
16	0
16	16
13	13
13	0
3	0
8	0
8	0
3	0
3	0
3	0
3	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
3	0
8	0
8	0
8	0
16	0
16	0
16	0
3	0
1	0
16	8
5	5
16	0
16	0
16	8
11	0
11	0
16	16
11	0
8	2
5	0
1	11
2	3
13	13
13	0
8	0
16	0
16	0
8	0
8	0
8	0
8	0
3	0
8	0
1	0
8	0
8	0
1	0
8	0
8	0
16	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
8	0
8	0
3	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
3	3
16	16
2	11
6	0
11	0
3	3
1	0
8	0
8	0
8	0
8	3
13	13
11	14
11	0
3	11
6	6
8	8
3	0
3	3
3	0
3	10
1	0
1	0
16	16
4	4
13	13
1	3
11	6
9	8
15	0
13	0
8	0
8	0
8	3
4	0
16	4
11	0
2	6
8	0
8	0
8	8
11	0
11	2
1	0
16	0
16	1
8	0
8	8
1	0
1	0
1	0
16	16
5	5
11	0
2	6
8	8
1	0
1	0
13	0
15	0
13	13
3	3
16	0
16	16
11	11
6	6
1	0
1	0
1	0
1	1
8	0
8	0
8	8
6	0
6	6
8	8
8	0
8	6
3	0
3	8
2	2
5	0
2	11
8	0
8	16
13	13
13	0
13	0
13	0
13	0
16	0
16	0
3	0
3	0
8	0
8	0
1	0
16	0
3	0
8	0
8	0
8	0
1	0
8	0
8	0
8	0
8	0
3	0
3	0
1	0
8	0
8	0
16	0
8	0
13	0
13	0
8	0
13	0
13	0
13	0
11	11
4	4
3	1
3	0
3	3
6	6
1	0
1	0
1	1
8	0
8	0
8	8
13	13
6	6
8	8
16	0
16	0
16	16
13	13
11	14
6	6
1	0
8	0
8	0
1	8
8	0
8	0
8	0
16	16
13	13
6	6
1	0
8	8
16	0
16	0
16	16
8	0
8	2
6	6
8	0
8	0
8	8
13	13
5	5
1	0
1	0
1	6
8	0
8	8
16	0
16	0
16	4
2	2
6	6
8	0
8	0
8	8
2	10
13	0
3	0
13	13
6	6
8	0
8	8
16	0
16	0
16	16
3	0
11	11
2	2
6	6
1	0
1	0
1	9
8	0
8	8
2	2
6	6
1	1
13	13
5	11
4	4
11	11
3	0
3	10
1	0
1	0
1	0
1	1
13	13
11	14
11	0
3	11
1	0
1	0
16	16
4	4
13	13
13	0
3	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
8	0
8	0
3	0
3	0
1	0
3	0
3	0
3	0
13	0
2	2
6	0
6	0
8	0
1	0
8	3
1	0
16	0
16	16
6	0
6	11
8	0
8	3
5	6
1	0
8	0
8	8
13	13
6	0
3	5
16	0
16	14
5	11
16	0
16	2
6	6
1	0
1	0
1	0
1	8
8	0
8	16
13	13
13	0
3	0
3	0
1	0
8	0
8	0
3	0
8	0
1	0
1	0
8	0
8	0
8	0
8	0
3	0
3	0
8	0
1	0
1	0
16	0
1	0
8	0
8	0
8	0
8	0
16	0
13	0
6	6
8	0
8	0
8	0
8	8
16	0
16	2
11	0
6	6
1	0
16	0
16	8
13	13
12	0
12	12
12	2
12	0
12	0
12	12
13	13
16	6
1	0
1	8
13	13
1	0
16	8
13	13
16	0
16	0
16	8
5	5
1	0
8	8
2	2
12	0
12	0
12	0
12	12
13	13
13	0
3	0
12	0
12	0
8	0
3	0
8	0
8	0
3	0
3	0
12	0
12	0
12	0
1	0
16	0
8	0
3	0
2	0
16	0
3	0
15	0
3	0
16	0
16	16
5	5
2	2
13	13
8	6
9	0
12	1
12	0
12	0
12	12
9	0
3	0
17	3
9	9
8	0
8	0
8	0
8	0
8	16
2	2
12	12
12	0
12	12
8	0
8	0
8	0
8	0
8	8
2	2
6	6
12	0
12	12
12	0
12	0
12	0
12	12
2	2
12	12
13	13
13	0
2	0
9	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
13	0
12	12
13	13
2	2
6	6
1	0
1	0
1	1
8	0
8	0
8	8
16	0
16	0
16	16
13	13
13	0
12	0
3	0
3	0
8	0
12	0
3	0
3	0
8	0
8	0
8	0
16	0
8	0
13	0
12	0
12	0
16	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
16	0
8	0
13	0
13	0
12	0
16	0
16	0
1	0
8	0
1	0
1	0
1	0
8	0
8	0
6	6
1	0
8	0
8	0
8	8
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
3	0
1	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
3	0
8	0
8	0
8	0
8	0
13	0
13	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
11	0
6	14
8	11
16	0
16	0
16	0
16	16
11	0
11	4
2	2
6	6
1	0
1	0
9	0
1	0
1	0
1	1
8	0
8	0
8	0
8	8
3	0
3	0
3	2
6	6
1	0
8	0
8	8
2	10
8	0
16	0
16	16
13	13
11	0
11	4
11	0
11	11
11	11
1	0
1	0
8	0
8	0
8	3
1	0
16	0
16	0
16	16
13	13
13	13
5	5
11	3
1	0
16	0
16	1
6	6
8	0
8	8
16	0
16	16
13	0
3	0
2	5
6	6
1	0
1	0
8	0
8	8
2	2
6	6
8	0
8	8
4	4
3	0
3	3
1	0
1	1
2	0
6	2
1	0
1	0
1	0
1	1
8	0
8	0
8	8
5	5
3	0
1	2
6	6
16	0
16	0
16	1
8	8
13	13
3	0
3	3
16	0
16	16
6	6
1	0
1	0
1	1
6	0
3	3
6	6
8	8
2	10
16	0
16	0
16	16
13	13
11	5
2	2
1	0
1	0
9	9
8	0
16	0
16	6
13	0
3	0
11	16
13	13
1	0
11	9
4	4
11	11
2	2
6	6
8	0
8	1
8	0
8	0
16	0
16	0
8	8
13	13
6	0
3	11
6	0
8	0
8	0
8	3
16	0
16	0
16	16
16	4
13	13
11	0
16	14
11	11
3	0
3	2
9	0
9	0
9	9
1	0
1	0
1	9
11	0
5	0
3	8
6	0
3	6
1	0
8	0
1	0
8	0
8	0
8	0
16	8
13	13
16	0
5	0
16	0
16	3
11	11
1	0
1	0
13	0
