PREDICTED	GOLD
1	0
1	0
1	0
1	8
1	0
1	0
1	0
1	1
13	13
16	0
4	0
4	0
4	4
3	0
6	11
3	0
1	0
1	0
1	0
1	0
1	3
1	0
1	0
1	0
16	0
16	16
13	13
13	0
8	0
3	0
16	0
16	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
13	0
17	0
5	5
3	0
12	6
12	0
12	12
4	0
4	4
3	0
2	2
8	0
8	0
8	0
1	0
12	0
12	0
17	0
1	0
3	8
2	0
2	2
8	0
8	0
8	8
17	0
12	0
16	0
16	0
16	16
5	5
16	0
16	0
16	0
16	4
16	0
11	11
12	6
12	13
12	0
12	8
1	0
1	0
1	0
1	0
1	0
16	16
3	0
1	5
1	1
13	13
13	0
3	0
16	0
16	0
3	0
3	0
1	0
1	0
1	0
12	0
3	0
12	3
4	0
4	0
12	4
11	0
11	11
12	0
6	0
3	3
3	0
2	2
8	0
8	8
1	0
3	3
17	0
17	0
1	0
1	0
17	16
13	13
11	11
17	0
17	0
17	0
17	3
17	10
12	13
12	0
2	0
16	16
13	13
13	0
1	0
16	0
16	0
1	0
17	0
16	0
17	0
16	0
16	0
16	0
17	0
16	0
3	0
3	0
16	0
3	0
16	0
16	0
17	0
3	0
3	0
3	0
3	0
1	0
1	0
12	0
2	2
8	0
8	0
8	0
8	8
16	0
16	0
16	0
16	4
3	0
3	0
1	3
3	2
2	0
6	6
8	0
8	8
2	2
12	13
12	0
8	0
8	0
8	12
8	0
2	2
8	0
8	0
12	0
12	8
17	0
2	6
17	0
12	8
12	8
2	0
1	0
1	0
1	0
1	0
1	0
1	0
16	16
13	13
13	0
8	0
1	0
1	0
8	0
8	0
16	0
16	0
1	0
8	0
8	0
3	0
3	0
3	0
3	0
3	0
12	0
3	0
12	6
12	0
12	12
4	0
4	4
3	0
12	6
1	0
1	0
1	0
1	0
1	0
1	0
8	0
8	0
12	1
8	8
12	12
5	5
11	0
11	11
8	0
8	0
8	0
8	1
8	0
8	0
8	0
8	0
8	8
4	0
4	4
4	0
3	6
12	0
8	0
8	8
13	13
13	0
8	0
8	0
1	0
8	0
8	0
8	0
1	0
1	0
1	0
8	0
8	0
8	0
12	0
1	0
12	0
1	0
1	0
1	0
1	0
12	0
11	11
16	0
16	0
16	16
16	0
16	0
11	11
17	0
12	0
12	0
12	6
8	0
12	0
12	8
3	0
3	0
3	6
1	0
1	1
1	0
1	0
1	0
3	1
8	0
8	0
8	0
8	0
8	8
13	13
13	0
14	14
1	0
1	0
1	0
8	0
1	0
1	2
1	0
1	1
8	0
8	0
8	8
2	2
12	13
8	0
8	0
8	0
8	12
4	0
3	3
5	0
3	2
1	0
1	0
11	11
4	0
4	4
13	13
13	0
12	0
17	0
5	5
3	0
1	0
3	0
3	3
16	0
1	0
16	0
4	0
3	4
16	0
4	0
4	10
1	0
1	0
1	0
1	1
1	0
1	0
1	0
1	0
1	16
13	13
13	0
8	0
16	0
16	0
16	0
16	0
16	0
3	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
1	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
3	0
1	0
3	0
16	0
16	0
16	0
16	0
16	0
8	0
3	0
16	0
1	0
12	0
6	2
8	0
8	0
8	0
8	0
8	0
8	8
16	0
16	0
16	0
16	0
3	4
3	0
2	6
8	0
8	0
8	0
8	0
8	1
12	0
8	0
8	0
8	0
8	8
2	2
12	12
2	2
12	0
12	6
8	0
8	0
8	8
2	0
2	2
12	0
12	12
12	0
12	0
12	12
4	0
3	16
5	5
16	6
8	8
2	2
12	12
13	13
13	0
1	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
3	0
3	0
12	0
17	0
5	5
1	0
12	3
13	13
3	0
2	0
8	0
3	0
2	2
3	0
12	6
1	0
1	0
1	0
1	1
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
17	0
17	0
16	2
12	0
12	6
9	9
8	0
12	0
13	0
8	0
8	8
13	13
4	0
4	0
2	4
12	11
17	0
17	3
17	0
17	0
17	3
1	0
1	0
1	1
16	0
16	0
1	0
1	4
1	0
3	3
1	0
1	0
1	0
1	0
13	0
13	0
13	0
5	5
5	0
11	0
5	3
3	0
3	4
2	0
12	3
13	13
5	5
12	0
12	6
12	0
12	12
12	0
12	0
12	0
12	0
12	12
17	0
4	4
3	0
3	3
1	0
1	1
17	0
17	0
17	4
2	2
3	0
9	0
11	6
8	0
8	0
8	8
2	0
2	0
2	0
2	2
12	0
12	0
12	0
12	0
12	0
13	0
8	0
8	0
8	0
8	0
8	0
8	8
13	13
13	0
16	0
16	0
16	0
12	0
12	0
12	0
3	11
16	0
16	0
6	2
8	0
8	0
8	8
2	0
2	2
12	0
12	0
12	0
12	0
12	12
1	0
1	0
1	1
8	0
8	0
8	8
5	5
14	0
4	0
11	2
1	0
1	0
1	0
1	6
1	8
16	0
1	0
16	16
4	0
4	4
13	13
17	0
16	0
16	16
3	0
3	3
1	0
12	3
12	0
12	6
12	0
12	12
13	13
13	0
16	0
16	0
8	0
1	0
1	0
1	0
16	0
12	0
12	0
12	0
16	0
12	0
1	0
11	0
1	0
1	3
16	0
4	0
3	4
16	0
2	2
8	0
12	12
16	0
12	0
16	16
13	13
14	0
2	11
1	0
11	0
12	4
12	0
17	0
17	3
8	0
8	0
8	0
8	0
8	1
16	0
16	16
13	13
14	0
11	11
1	0
8	0
8	0
8	0
1	16
17	0
6	0
3	3
3	0
3	3
1	3
16	0
4	0
4	10
13	13
13	0
14	0
14	14
16	0
2	11
3	3
17	0
1	16
13	13
3	0
13	0
12	0
3	0
5	3
3	0
1	0
1	0
12	3
16	0
12	0
16	0
16	4
12	0
12	6
12	0
12	12
12	0
12	0
17	11
17	0
17	0
17	3
17	0
3	3
17	0
17	0
17	0
17	0
1	0
1	0
16	16
12	0
12	0
12	4
13	13
13	0
1	0
1	0
12	0
12	0
17	0
1	0
8	0
16	0
1	0
1	0
17	0
17	0
3	0
3	0
3	0
1	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
12	0
12	0
12	0
3	0
5	5
3	0
1	2
3	0
16	0
4	0
16	6
8	0
8	0
8	8
3	0
3	4
17	3
3	3
17	0
17	2
17	0
12	6
17	0
8	0
12	8
1	0
1	0
1	0
1	0
3	0
1	2
1	0
1	0
1	1
8	8
8	0
17	0
2	2
8	0
11	0
9	6
8	0
8	0
8	0
8	0
8	8
13	13
13	0
8	0
3	0
3	0
3	0
3	0
8	0
1	0
1	0
16	0
1	0
16	0
3	0
3	0
3	0
12	0
2	2
1	6
17	0
6	0
1	6
8	0
8	0
8	8
4	0
4	0
17	4
12	0
1	0
1	0
12	3
1	0
17	0
17	11
16	0
1	0
1	0
1	4
1	0
1	0
1	0
16	16
13	13
13	0
8	0
8	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
16	0
16	0
1	0
1	0
1	0
1	0
1	0
8	0
8	0
1	0
1	0
1	0
1	0
8	0
8	0
3	0
8	0
1	0
1	0
1	0
12	0
12	0
12	3
3	0
3	4
16	0
16	0
16	3
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	1
12	0
12	0
12	4
5	5
17	0
11	11
1	0
1	0
1	0
1	0
1	0
1	0
1	1
16	0
16	0
1	3
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	16
13	13
13	0
8	0
1	0
1	0
1	0
8	0
12	0
12	0
12	0
16	0
16	0
8	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
8	3
16	0
1	0
1	0
1	0
1	0
8	0
8	2
2	0
2	2
8	0
8	0
12	0
12	8
16	0
17	0
17	0
17	0
17	4
1	6
12	0
8	0
12	0
12	0
12	0
13	0
12	0
12	8
12	0
12	4
13	13
13	0
1	0
8	0
8	0
16	0
16	0
16	0
8	0
8	0
1	0
16	0
8	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
8	0
8	0
8	0
1	0
8	0
16	0
12	0
2	14
3	6
12	0
8	8
12	6
12	0
12	0
12	8
16	0
16	2
12	0
12	0
8	12
2	2
12	0
8	0
8	12
12	4
1	0
3	0
1	16
13	13
13	0
8	0
8	0
8	0
1	0
1	0
12	0
8	0
16	0
1	0
8	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
12	0
8	0
12	0
12	0
12	0
16	0
16	0
16	0
8	0
8	0
1	0
12	0
17	0
5	5
4	0
4	0
4	2
12	0
12	0
2	11
12	0
12	4
12	0
9	11
1	0
3	0
1	0
1	1
8	8
16	0
16	0
16	0
16	0
16	16
13	13
13	0
16	0
16	0
16	0
16	0
8	0
8	0
12	0
12	0
8	0
1	0
1	0
8	0
1	0
8	0
16	0
1	0
16	0
1	0
16	0
16	0
1	0
16	0
16	0
8	0
3	0
16	0
16	0
3	0
12	0
8	0
12	0
12	0
12	0
12	0
17	0
12	0
16	0
3	11
12	0
12	4
16	0
16	0
16	0
16	16
3	0
2	2
17	6
1	0
1	0
1	1
8	0
8	0
8	0
8	0
8	0
8	8
13	13
3	0
3	3
16	0
17	11
17	0
17	0
12	10
13	13
13	0
3	0
8	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
16	0
16	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
17	0
8	0
3	0
8	0
3	0
12	0
1	0
1	0
13	0
11	11
16	0
3	0
1	4
3	3
16	0
1	3
16	0
1	11
17	0
6	0
3	0
3	0
3	3
3	0
1	0
1	16
13	13
14	0
14	0
14	14
12	6
12	0
12	0
12	0
8	8
1	0
3	0
1	0
1	0
1	0
1	0
1	3
1	0
1	0
1	0
16	0
16	16
1	0
1	0
1	0
1	16
13	13
13	0
8	0
1	0
16	0
16	0
16	0
16	0
16	0
1	0
16	0
1	0
1	0
1	0
1	0
3	0
1	0
13	0
16	11
3	0
3	4
1	0
12	0
12	0
12	0
16	16
13	13
11	0
11	11
16	0
4	0
4	16
3	0
17	0
3	3
3	10
12	0
12	8
16	0
16	0
16	16
13	13
13	0
8	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
17	0
17	0
17	0
3	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
17	0
13	0
3	11
13	0
1	0
16	4
3	0
3	11
3	3
3	0
9	0
17	10
1	0
1	0
1	0
16	0
16	16
13	13
14	6
8	0
8	0
8	0
8	8
3	0
11	4
2	2
3	0
9	0
11	6
8	8
16	0
9	2
5	6
1	0
1	1
1	0
1	0
1	0
1	0
1	0
16	16
12	0
12	0
8	8
16	0
4	16
13	13
13	0
3	0
3	0
16	0
16	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
12	0
11	0
3	4
3	0
6	11
1	6
8	0
8	8
12	0
12	0
12	4
13	13
2	14
3	0
6	11
1	0
1	11
1	0
1	0
8	0
8	16
3	0
12	4
12	0
12	4
13	13
13	0
1	0
1	0
12	0
12	0
12	0
16	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
12	0
16	0
1	0
16	0
16	0
16	0
1	0
1	0
1	0
12	0
12	0
12	0
12	0
16	0
3	0
3	0
13	0
11	11
4	4
3	3
1	0
1	0
1	0
16	1
2	2
12	0
6	6
1	0
1	0
1	1
8	8
8	0
9	2
12	0
12	6
8	0
8	0
8	0
8	8
16	0
12	0
8	16
13	13
14	0
14	0
14	14
17	0
17	3
17	6
12	0
12	0
12	8
3	0
12	4
17	0
12	0
17	16
16	0
16	0
16	0
16	16
13	13
13	0
3	0
8	0
8	0
1	0
1	0
17	0
12	0
1	0
8	0
1	0
1	0
1	0
8	0
3	0
3	0
12	0
1	4
16	0
3	3
16	0
1	0
1	16
13	13
14	0
14	0
14	14
17	0
1	11
17	6
8	0
8	8
5	5
12	6
8	0
12	0
8	0
8	0
8	8
16	0
2	0
16	0
16	0
16	16
13	13
5	5
1	0
3	0
1	0
1	0
1	3
3	3
16	0
16	0
16	16
13	13
13	0
1	0
1	0
8	0
1	0
1	0
1	0
16	0
16	0
16	0
1	0
1	0
3	0
16	0
16	0
3	0
8	0
17	0
17	0
3	2
12	12
12	0
17	4
17	0
17	0
17	0
17	0
1	0
17	3
17	8
17	16
13	13
14	0
14	0
14	14
11	11
3	2
2	0
12	0
11	6
8	0
8	0
8	0
8	0
8	0
8	0
8	8
12	4
8	0
8	0
16	16
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
1	0
1	0
1	0
1	0
16	0
16	0
16	0
16	0
17	0
8	0
16	0
16	0
17	0
1	0
17	0
17	0
17	0
16	0
13	0
11	11
4	4
4	0
2	2
12	0
12	0
12	12
16	0
16	0
16	0
16	0
16	16
13	13
14	0
11	11
3	0
1	4
3	0
3	11
17	0
12	0
12	3
16	0
16	0
16	0
16	1
5	5
3	11
16	0
4	0
16	4
3	0
3	0
3	3
3	0
1	0
2	0
3	10
1	0
1	16
13	13
13	0
8	0
1	0
1	0
1	0
8	0
8	0
16	0
16	0
1	0
3	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
16	0
2	2
2	0
2	6
8	0
8	0
8	8
1	2
8	0
8	8
5	5
1	0
1	0
1	0
1	0
1	3
8	0
2	2
8	0
6	6
8	0
8	0
8	0
8	0
8	0
8	8
4	0
4	4
3	11
3	0
17	11
3	0
1	1
8	0
8	0
8	8
1	0
1	0
1	0
1	0
16	16
13	13
13	0
8	0
1	0
1	0
16	0
8	0
8	0
3	0
1	0
1	0
1	0
8	0
8	0
8	0
1	0
1	0
1	0
17	0
11	6
8	0
8	8
13	13
3	0
14	0
14	14
17	11
17	0
17	0
17	10
17	0
17	3
4	4
17	0
3	0
17	16
17	0
1	0
16	0
16	0
16	16
13	13
13	0
1	0
1	0
16	0
16	0
16	0
1	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
1	0
16	0
17	0
1	0
17	0
16	0
16	0
1	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	11
17	4
17	2
17	0
17	6
12	0
12	12
17	10
17	0
17	0
17	16
13	13
14	14
17	0
12	0
17	3
1	0
3	3
1	0
1	11
1	0
1	0
1	0
16	0
16	16
13	13
13	0
8	0
17	0
17	0
17	0
16	0
16	0
1	0
17	0
17	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
4	0
4	4
4	0
6	11
1	0
3	3
1	0
1	0
1	0
1	16
16	0
5	5
16	0
4	0
4	16
17	0
6	11
11	0
17	3
17	10
1	0
1	0
16	0
16	16
13	13
13	0
16	0
1	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
17	0
8	0
17	0
1	0
16	0
16	0
16	0
16	0
17	0
16	0
8	0
8	0
8	0
1	0
1	0
1	0
8	0
16	0
16	0
16	0
16	0
13	0
2	0
2	2
8	0
2	6
8	0
8	8
16	0
9	4
11	0
11	11
2	2
8	0
2	6
8	0
8	0
8	0
8	8
5	5
17	6
8	0
8	0
8	0
8	0
8	8
17	3
17	10
8	0
12	8
17	0
17	0
17	16
13	13
13	0
16	0
17	0
17	0
16	0
16	0
16	0
8	0
8	0
17	0
16	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
1	0
8	0
12	0
1	0
1	0
3	0
3	3
17	4
17	3
17	6
12	0
12	12
12	0
12	0
12	3
16	0
16	0
16	16
13	13
14	0
14	0
14	14
16	0
11	11
3	0
3	0
3	0
3	0
3	3
3	0
3	0
1	1
4	0
4	4
2	2
11	0
11	11
13	13
13	0
16	0
3	0
16	0
16	0
16	0
8	0
1	0
1	0
1	0
3	0
16	0
3	0
3	0
1	0
8	0
12	0
12	0
12	0
12	0
12	0
12	0
16	0
16	0
12	0
2	2
3	0
12	0
12	6
8	0
8	0
8	8
2	0
2	2
8	0
8	8
4	0
4	4
12	11
12	6
12	0
12	0
12	8
1	0
1	3
17	0
1	0
1	3
16	0
1	0
1	1
1	0
16	16
1	0
3	4
13	13
13	0
8	0
8	0
1	0
12	0
3	0
8	0
8	0
1	0
1	0
1	0
12	0
8	0
16	0
1	0
8	0
1	0
8	0
16	0
16	0
8	0
16	0
1	0
8	0
8	0
8	0
12	0
12	0
13	0
17	11
4	4
12	6
8	0
8	8
16	0
1	0
16	0
16	0
16	0
16	0
16	16
13	13
3	11
3	0
14	2
8	0
8	0
8	0
8	0
8	0
8	8
2	2
8	0
12	8
8	0
12	4
1	0
1	0
1	0
1	0
1	0
1	0
16	16
12	0
12	0
12	4
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
12	0
1	0
1	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
3	0
3	0
17	0
3	0
3	14
3	11
3	0
1	0
1	0
1	0
1	0
1	0
3	3
17	4
13	13
13	0
11	4
11	0
11	11
3	0
3	3
3	0
1	3
3	8
1	0
2	2
9	0
9	9
8	0
12	0
12	4
13	13
13	0
8	0
8	0
8	0
16	0
16	0
16	0
1	0
1	0
8	0
8	0
1	0
16	0
1	0
1	0
8	0
1	0
8	0
16	0
16	0
1	0
8	0
1	0
16	0
1	0
1	0
16	0
16	0
16	0
16	0
12	0
3	11
1	0
12	0
12	0
16	0
1	16
16	0
2	10
13	13
3	5
13	0
16	0
14	14
17	11
17	0
17	0
17	0
17	3
17	3
17	0
17	0
17	0
1	4
3	6
16	0
16	0
16	8
16	0
2	0
16	16
13	13
13	0
16	0
1	0
1	0
1	0
1	0
16	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
16	0
1	0
1	0
1	0
8	0
1	0
1	0
16	0
8	0
13	0
2	0
12	6
8	0
8	8
4	0
4	4
3	0
3	3
1	0
17	0
12	4
13	13
14	0
14	0
14	14
3	11
1	0
1	0
1	0
1	3
17	0
17	0
17	0
17	3
17	0
17	0
17	0
17	1
17	4
17	0
17	0
17	4
13	13
14	0
14	0
14	14
3	11
1	0
1	0
1	3
4	4
4	0
16	0
4	0
4	0
4	4
17	10
1	0
16	0
16	16
13	13
13	0
1	0
1	0
1	0
1	0
1	0
16	0
16	0
13	0
17	11
17	0
12	4
17	0
6	11
1	0
1	6
8	0
8	0
8	0
8	8
16	0
12	16
13	13
11	3
1	0
1	0
11	0
3	0
3	16
3	0
1	3
1	0
3	0
1	0
1	0
1	0
1	0
1	1
8	0
8	0
8	8
16	0
16	0
1	10
13	13
13	0
16	0
16	0
1	0
8	0
16	0
16	0
16	0
1	0
16	0
16	0
17	0
16	0
16	0
8	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
17	11
17	0
16	0
16	16
17	0
17	0
17	10
3	0
3	3
13	13
2	0
5	5
3	11
17	0
17	0
1	16
1	0
1	0
1	0
1	3
16	0
1	0
1	0
16	1
1	2
8	0
8	0
8	0
8	8
16	0
12	10
13	13
13	0
1	0
8	0
16	0
16	0
1	0
1	0
1	0
8	0
16	0
16	0
16	0
1	0
1	0
17	0
17	0
17	0
17	0
16	0
1	0
16	0
1	0
16	0
17	0
16	0
3	0
3	0
12	0
2	0
8	2
8	0
8	0
8	0
1	1
8	0
8	0
8	0
8	0
8	8
17	0
12	2
12	0
12	0
12	4
16	0
16	3
16	0
3	0
3	0
3	10
17	0
1	0
1	0
1	16
13	13
13	0
8	0
8	0
16	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
1	0
16	0
1	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
16	0
8	0
16	0
12	0
