PREDICTED	GOLD
13	13
11	0
16	4
11	0
14	11
12	3
1	0
1	0
16	0
16	0
16	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
11	0
8	0
8	0
13	0
2	0
14	5
11	0
11	6
12	12
4	0
16	4
11	2
8	8
2	0
8	2
12	0
12	0
12	8
12	16
5	0
8	5
11	0
16	4
8	0
8	11
11	6
13	13
12	0
12	0
12	8
4	0
1	0
16	0
16	0
1	0
16	16
11	0
11	5
8	0
1	1
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
8	0
8	0
16	0
16	0
16	0
16	0
8	0
8	0
12	0
13	0
12	0
12	3
12	0
12	4
16	0
3	11
2	0
3	3
6	2
12	0
12	8
16	0
1	0
16	3
12	16
13	13
11	11
16	0
1	0
16	3
11	10
11	13
11	0
8	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
3	0
3	0
8	0
8	0
1	0
1	0
2	2
12	0
12	0
12	0
12	0
12	8
11	0
16	4
1	0
16	0
8	3
5	2
8	6
12	0
12	8
11	2
13	13
12	0
12	12
12	2
12	0
12	0
12	0
8	8
2	6
15	0
15	0
15	8
15	0
8	8
1	0
1	0
16	0
16	0
8	0
8	16
13	13
13	0
8	0
16	0
12	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
1	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
16	0
16	0
12	0
11	0
11	6
12	12
4	0
5	4
11	0
6	6
1	0
1	0
1	0
1	0
1	0
8	0
8	1
12	0
12	8
12	12
5	0
8	5
4	0
5	11
12	0
12	0
12	0
12	1
12	0
12	0
12	0
12	0
12	8
16	0
16	4
12	0
8	6
12	0
12	0
12	0
12	8
13	13
13	0
13	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
6	0
6	0
1	0
1	0
1	0
1	0
2	0
11	11
11	0
16	16
11	0
11	0
3	11
11	0
1	0
8	6
1	8
1	0
8	6
1	0
16	0
1	1
1	0
8	0
8	1
12	0
12	0
12	0
12	0
12	8
13	13
11	0
16	0
5	14
1	2
8	0
16	1
12	0
12	0
12	8
11	2
13	13
12	0
12	12
16	0
16	0
3	3
3	0
1	2
2	0
11	0
11	11
1	0
16	4
13	13
13	0
13	0
1	0
1	0
12	0
1	0
16	0
1	0
1	0
16	0
1	0
2	0
11	5
3	0
4	0
16	0
16	3
3	0
1	4
1	0
8	10
1	0
1	0
16	0
16	1
9	0
8	0
12	0
8	0
8	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
8	0
16	0
8	0
8	0
16	0
8	0
16	0
16	0
3	0
3	0
3	0
3	0
1	0
1	0
1	0
1	0
12	0
11	2
12	0
12	0
12	0
12	0
12	8
16	0
16	4
11	6
12	0
12	0
12	1
12	0
12	0
12	0
12	8
16	0
2	2
12	0
12	12
2	2
11	0
11	6
12	0
12	0
12	8
2	0
8	2
12	0
12	12
12	0
12	0
12	12
1	0
16	16
5	0
8	5
11	6
12	0
12	8
16	0
2	2
12	12
13	13
13	0
13	0
12	0
16	0
16	0
16	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
12	0
1	0
2	0
16	5
12	3
13	13
12	2
11	0
11	6
1	0
1	0
1	0
8	1
12	0
12	0
12	0
12	0
12	0
12	0
12	8
16	0
16	0
16	2
11	0
11	6
9	9
12	0
12	0
12	0
12	0
12	8
13	13
16	0
12	4
16	11
1	3
13	0
8	3
1	0
16	1
1	0
1	4
1	3
1	0
1	0
1	16
13	13
13	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
1	0
16	0
16	0
12	0
2	0
11	5
2	0
11	3
1	0
8	4
2	0
15	3
13	13
14	0
16	5
11	0
11	6
12	0
12	12
12	0
12	0
12	12
4	0
1	4
8	0
8	3
2	0
3	1
8	0
8	4
2	2
1	6
12	0
12	0
12	8
12	0
15	0
12	0
1	2
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	8
13	13
13	0
13	0
12	0
12	0
16	0
16	0
16	0
12	0
16	0
16	0
8	0
12	0
8	0
8	0
8	0
13	0
11	11
1	2
12	0
12	0
12	8
2	0
8	2
12	0
12	0
12	12
16	0
1	0
16	1
12	0
12	0
12	8
5	0
8	5
12	2
1	0
1	0
16	6
1	8
12	0
1	0
16	16
4	0
1	4
13	13
11	0
16	16
1	3
12	3
12	0
11	6
12	12
13	13
13	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
12	0
12	0
16	0
16	0
1	0
11	0
3	0
1	3
11	0
8	4
16	2
12	12
13	0
13	0
16	16
13	13
2	11
1	0
8	4
12	3
12	0
12	0
12	0
12	0
12	0
1	1
1	0
8	16
13	13
14	0
11	11
11	0
1	0
1	16
2	0
11	3
8	0
8	3
16	0
1	3
1	0
16	10
13	13
11	0
16	14
2	11
1	3
1	0
8	16
13	13
11	0
16	0
1	14
8	0
8	16
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
6	0
3	3
1	0
1	0
1	3
11	0
16	4
11	0
11	6
12	12
2	0
11	0
3	11
1	0
1	0
8	3
16	0
1	0
8	3
12	16
1	0
1	4
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
11	0
8	0
12	0
1	0
2	0
11	5
16	0
16	2
11	0
11	0
3	6
12	0
12	0
12	8
1	0
8	4
15	0
8	3
1	3
8	2
11	0
11	6
12	0
12	0
12	8
1	2
16	0
16	0
16	1
1	8
2	0
8	2
2	0
8	6
12	0
12	0
12	0
12	0
12	0
12	8
13	13
13	0
12	0
12	0
16	0
1	0
16	0
16	0
16	0
16	0
8	0
16	0
8	0
16	0
16	0
16	0
1	0
12	0
12	0
12	0
1	0
1	0
1	0
13	0
16	2
8	6
2	0
8	6
12	0
12	0
12	8
16	0
8	4
1	0
1	0
1	3
2	0
11	0
16	11
1	0
1	4
8	0
8	0
8	0
8	16
13	13
13	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
16	0
12	0
12	0
1	0
16	0
16	0
16	0
16	0
16	0
1	0
12	0
8	3
8	0
8	4
1	0
16	3
9	0
9	0
1	0
1	0
1	1
8	0
16	4
5	0
8	5
6	11
8	0
1	0
1	0
1	0
1	0
1	1
8	0
8	3
1	0
1	0
1	0
1	0
16	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
8	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
12	0
1	0
1	0
13	0
12	0
8	3
8	0
1	0
16	0
16	0
1	0
8	2
2	0
8	2
12	0
12	0
12	0
12	8
16	0
16	4
6	6
12	0
12	0
12	0
12	0
13	0
12	0
12	8
15	0
8	4
13	13
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
15	0
12	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
16	0
16	0
8	0
12	0
13	0
16	14
6	6
12	0
12	8
12	6
12	0
12	0
12	8
16	0
16	2
12	0
12	0
12	12
11	2
12	0
12	0
12	12
6	4
1	0
1	0
8	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
16	0
12	0
12	0
12	0
12	0
16	0
12	0
16	0
13	0
2	0
6	5
1	0
8	0
1	2
11	0
11	0
8	11
11	4
6	11
1	0
1	0
8	1
12	0
12	8
16	0
1	0
16	16
13	13
13	0
8	0
16	0
16	0
16	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
16	0
16	0
16	0
16	0
6	0
6	0
16	0
8	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
1	0
12	0
12	11
1	4
1	0
1	0
16	16
2	0
3	2
6	6
8	0
8	0
8	1
12	0
12	0
12	0
12	8
13	13
3	0
16	3
11	0
11	11
8	0
8	10
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
6	0
1	0
1	0
13	0
3	11
1	0
1	4
15	0
5	3
1	0
1	3
8	0
8	11
1	0
1	0
1	3
1	0
1	16
13	13
14	0
14	14
11	6
12	0
12	0
12	8
15	0
1	0
1	0
1	0
1	0
8	0
8	3
3	0
1	0
1	16
16	0
16	0
8	16
13	13
13	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
8	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
1	0
1	0
1	0
13	0
3	11
11	4
3	0
16	0
16	16
13	13
3	11
1	0
16	0
1	16
8	0
8	3
1	10
12	0
12	0
1	8
12	0
12	0
8	16
13	13
13	0
13	0
13	0
13	0
16	0
16	0
16	0
16	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
11	0
11	11
11	0
16	0
16	4
1	11
15	0
5	3
11	0
11	10
1	0
1	0
16	0
1	16
13	13
6	6
12	0
12	0
12	0
1	8
1	0
1	4
8	2
1	0
8	6
12	0
8	8
3	2
5	6
1	0
1	1
3	0
1	0
3	0
8	16
12	0
12	0
12	8
1	0
1	16
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
13	0
4	0
5	4
11	0
14	11
6	6
12	0
12	8
8	0
16	4
13	13
8	14
16	11
13	11
15	0
1	0
8	16
1	4
8	0
8	4
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
12	0
15	0
8	0
1	0
16	0
16	0
16	0
16	0
13	0
11	11
11	4
4	3
1	0
1	0
1	1
1	2
6	6
1	0
1	1
12	8
8	2
11	0
11	6
12	0
12	0
12	0
12	8
15	0
16	0
16	16
13	13
14	0
11	14
3	0
16	3
6	6
12	0
12	0
12	8
1	4
1	0
8	16
1	0
1	0
1	16
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
16	0
8	0
1	0
8	0
16	0
13	0
2	0
3	0
3	4
8	0
1	3
8	0
8	16
13	13
14	0
14	14
16	0
8	11
6	6
12	0
12	0
12	8
5	0
14	5
6	6
12	0
12	0
12	0
1	8
8	0
1	0
8	16
13	13
5	0
11	5
3	0
1	0
16	3
1	3
1	0
1	0
1	16
13	13
13	0
8	0
16	0
16	0
16	0
16	0
1	0
1	0
8	0
8	0
1	0
16	0
16	0
16	0
16	0
1	0
1	0
16	0
16	0
16	0
16	0
16	0
12	0
16	2
12	12
6	0
6	4
1	0
1	0
16	0
1	0
8	3
16	0
16	8
2	16
13	13
14	0
14	14
3	11
11	2
11	6
12	0
12	0
12	0
12	0
12	0
12	8
6	4
15	0
8	0
8	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
1	0
1	0
1	0
16	0
16	0
16	0
8	0
11	11
11	4
8	2
12	0
12	0
12	0
12	12
8	0
16	0
16	16
13	13
3	11
1	0
1	4
15	11
1	0
1	3
1	0
1	0
16	0
16	1
5	0
11	5
11	11
8	0
8	4
11	0
16	3
6	0
11	0
1	10
8	0
8	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
1	0
11	0
16	2
16	6
12	0
12	0
12	8
15	2
12	0
12	0
12	0
12	8
15	0
8	5
16	0
16	0
16	3
8	2
6	6
12	0
12	0
12	0
12	0
12	8
16	4
2	11
6	11
1	0
1	1
12	0
12	0
1	8
1	0
1	0
8	0
8	16
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
12	0
13	0
2	6
12	0
12	0
12	8
13	13
14	0
11	14
11	11
11	0
8	10
1	0
16	3
16	4
2	0
8	16
16	0
16	0
8	16
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
13	0
11	11
16	4
11	2
11	0
11	6
12	0
12	0
12	12
1	10
1	0
1	16
13	13
2	14
11	0
1	0
1	3
8	0
8	3
8	0
8	11
1	0
16	0
16	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
16	0
16	0
1	0
16	0
13	0
3	0
5	4
6	11
8	0
8	3
15	0
1	0
1	0
16	0
16	16
8	0
8	5
15	0
16	16
6	11
3	0
1	3
1	10
8	0
8	0
8	16
13	13
13	0
13	0
13	0
13	0
13	0
16	0
16	0
16	0
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
16	0
16	0
16	0
8	0
8	0
8	0
16	0
16	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
8	0
13	0
2	0
5	2
8	6
11	0
8	8
16	4
8	11
2	2
6	6
12	0
12	0
12	0
12	8
5	0
8	5
6	6
12	0
12	8
3	3
1	10
12	0
12	0
12	8
16	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
13	0
9	0
6	0
16	0
3	0
1	3
11	4
6	3
11	6
12	0
12	12
11	0
16	0
8	3
3	0
16	0
16	16
13	13
14	0
11	14
2	11
11	0
1	0
1	0
1	3
1	0
8	0
8	1
4	0
5	4
1	2
8	11
13	13
13	0
8	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
1	0
1	0
1	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
1	0
1	0
16	0
1	0
3	2
11	0
11	0
16	6
12	0
12	0
12	8
2	0
14	2
12	0
12	8
16	4
2	11
6	6
12	0
1	0
1	8
1	0
8	3
6	0
16	0
1	0
1	3
16	0
8	0
8	1
1	0
1	0
16	16
15	0
8	4
13	13
13	0
8	0
1	0
16	0
1	0
1	0
16	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
16	0
16	0
16	0
16	0
12	0
16	0
16	0
12	0
16	0
1	0
11	11
4	4
11	6
12	0
12	8
1	0
1	0
16	0
16	0
16	16
13	13
11	0
11	11
16	2
12	0
12	0
12	0
12	0
12	0
12	8
2	2
12	0
12	8
1	4
1	0
1	0
1	0
1	0
8	16
16	0
16	4
13	13
13	0
8	0
16	0
16	0
16	0
16	0
16	0
8	0
16	0
8	0
16	0
16	0
1	0
1	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
16	0
16	0
16	0
13	0
11	0
2	14
11	11
1	0
1	0
1	0
1	3
8	4
13	13
4	0
5	4
3	11
1	0
1	3
1	0
8	3
3	0
3	8
3	2
9	0
9	9
8	0
8	4
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
2	11
8	0
1	0
1	0
1	16
8	10
13	13
11	0
11	5
11	0
16	14
6	11
8	0
8	3
3	3
3	0
1	0
1	4
11	6
8	0
8	0
16	8
2	0
1	0
1	16
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
13	0
12	0
12	6
12	0
12	8
4	0
5	4
1	0
1	0
1	3
8	0
8	4
13	13
14	0
14	14
6	11
6	0
1	0
1	0
1	3
8	0
8	3
11	0
11	0
16	1
1	4
8	0
8	4
13	13
14	0
14	14
6	11
11	0
8	0
8	0
8	3
11	4
1	0
1	0
1	4
1	10
1	0
1	0
1	0
8	16
13	13
13	0
13	0
14	0
16	0
16	0
16	0
16	0
8	0
16	0
1	0
1	0
16	0
8	0
1	0
13	0
11	11
16	4
6	11
9	0
1	6
12	0
12	0
12	0
12	0
12	8
11	0
16	16
13	13
6	3
8	0
1	0
1	16
8	0
1	3
1	0
3	0
16	0
16	0
16	0
1	1
12	0
12	0
12	8
11	0
3	10
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
12	0
12	0
16	0
16	0
16	0
13	0
11	11
11	0
11	0
11	16
11	0
11	10
16	0
16	3
13	13
16	0
16	5
6	11
6	0
8	16
13	0
12	0
8	3
16	0
16	0
16	1
2	2
12	0
12	0
12	0
12	8
11	0
11	10
13	13
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
2	0
2	2
15	0
1	0
1	0
1	1
12	0
12	0
12	0
12	8
3	2
8	0
1	4
11	0
1	3
6	0
11	0
1	10
8	0
1	16
13	13
13	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
1	0
16	0
16	0
12	0
12	0
16	0
16	0
16	0
